Log file open, 06/03/23 20:20:10
[2023.06.03-20.49.04:677][375]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.49.04:678][375]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.49.04:682][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.49.04:689][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.49.04:699][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.49.04:789][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.49.04:789][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.03-20.49.04:791][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.03-20.49.04:802][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.03-20.49.04:870][376]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.03-20.49.25:713][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.25:826][ 90]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.49.25:827][ 90]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetFDF22F254E63F59C0DDCDD910F793EF4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.49.25:843][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 24.9 sec)
[2023.06.03-20.49.25:858][ 90]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.49.25:858][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.49.39:464][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.39:544][243]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.49.39:545][243]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetFEEC8D2B45CA24667B096D8162F06410.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.49.39:556][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 24.9 sec)
[2023.06.03-20.49.39:567][243]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.49.39:567][243]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.49.41:274][404]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-20.49.41:400][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.03-20.49.41:717][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.41:792][418]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.49.41:793][418]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetA7194AC74B39A24EB17E0F9633DCB307.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.49.41:806][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 25.0 sec)
[2023.06.03-20.49.41:819][418]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.49.41:819][418]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.49.48:428][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.48:519][ 56]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.49.48:520][ 56]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget3A2B28814C531C7B28F7E7902812C4DF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.49.48:530][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 25.1 sec)
[2023.06.03-20.49.48:539][ 56]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.49.48:539][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.49.48:858][ 93]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-20.49.48:984][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.03-20.49.49:446][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.49:536][136]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.49.49:536][136]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget8628BD854E53A678247F6CA0CAA762E1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.49.49:549][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 25.2 sec)
[2023.06.03-20.49.49:563][136]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.49.49:563][136]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.49.50:466][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.49.50:714][207]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2023.06.03-20.49.50:766][207]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-20.49.50:766][207]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE3E21DEA4D720D2F84222DB0509EE717.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.49.50:787][207]LogFileHelpers: Saving map 'DemoMap' took 0.226
[2023.06.03-20.49.50:804][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 25.6 sec)
[2023.06.03-20.49.50:818][207]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.49.50:818][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-20.49.51:522][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-20.49.51:532][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-20.49.51:532][257]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 2:49:51 AM)
[2023.06.03-20.49.51:532][257]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.49.51:541][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008217s)
[2023.06.03-20.49.51:541][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008246s)
[2023.06.03-20.49.51:541][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.49.51:541][257]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-20.49.51:541][257]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.06.03-20.49.51:633][257]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2023.06.03-20.49.51:635][257]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-20.49.51:636][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-20.49.51:636][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-20.49.51:637][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-20.49.51:637][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-20.49.51:637][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-20.49.51:639][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-20.49.51:659][257]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-20.49.51:659][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-20.49.51:659][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-20.49.51:659][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-20.49.51:661][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.03-20.49.51:661][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.03-20.49.51:663][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.03-20.49.51:663][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.03-20.49.51:663][257]LogInit: FAudioDevice initialized.
[2023.06.03-20.49.51:663][257]LogAudio: Display: Audio Device (ID: 14) registered with world 'DemoMap'.
[2023.06.03-20.49.51:665][257]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-20.49.51:666][257]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-20.49.51:669][257]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.03-23.49.51
[2023.06.03-20.49.51:669][257]LogWorld: Bringing up level for play took: 0.004599
[2023.06.03-20.49.51:671][257]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.03-20.49.51:677][257]PIE: Server logged in
[2023.06.03-20.49.51:678][257]PIE: Play in editor total start time 0.147 seconds.
[2023.06.03-20.50.02:888][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.50.02:888][ 91]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.50.02:888][ 91]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.50.02:893][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.50.02:899][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.50.02:911][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.50.03:015][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.50.03:016][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.03-20.50.03:018][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.03-20.50.03:034][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.06.03-20.50.03:101][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.03-20.50.26:910][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.50.27:026][718]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.50.27:028][718]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget38F2008B48EEED9E2BFBCA8F66449356.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.50.27:043][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 25.7 sec)
[2023.06.03-20.50.27:060][718]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.50.27:060][718]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.50.29:486][988]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-20.50.29:611][988]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.06.03-20.50.30:003][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.50.30:074][ 24]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.50.30:076][ 24]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget61AA7F9D4C199A8409C33AB810B650DF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.50.30:086][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 25.8 sec)
[2023.06.03-20.50.30:100][ 24]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.50.30:100][ 24]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.50.30:758][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.50.30:922][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.06.03-20.50.30:952][ 74]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-20.50.30:952][ 74]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapD0E5475F47DCCD0F491D019F49B67479.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.50.30:964][ 74]LogFileHelpers: Saving map 'DemoMap' took 0.130
[2023.06.03-20.50.30:976][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 26.0 sec)
[2023.06.03-20.50.30:991][ 74]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.50.30:991][ 74]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-20.50.31:782][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-20.50.31:791][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-20.50.31:791][125]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 2:50:31 AM)
[2023.06.03-20.50.31:791][125]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.50.31:801][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009642s)
[2023.06.03-20.50.31:801][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009672s)
[2023.06.03-20.50.31:801][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.50.31:801][125]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-20.50.31:802][125]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.06.03-20.50.31:889][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.03-20.50.31:890][125]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.06.03-20.50.31:890][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-20.50.31:890][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-20.50.31:891][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-20.50.31:891][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-20.50.31:891][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-20.50.31:891][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-20.50.31:891][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-20.50.31:891][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-20.50.31:891][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-20.50.31:891][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-20.50.31:891][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-20.50.31:893][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-20.50.31:908][125]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-20.50.31:908][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-20.50.31:908][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-20.50.31:908][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-20.50.31:909][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.06.03-20.50.31:909][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.06.03-20.50.31:911][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.06.03-20.50.31:911][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.06.03-20.50.31:911][125]LogInit: FAudioDevice initialized.
[2023.06.03-20.50.31:911][125]LogAudio: Display: Audio Device (ID: 15) registered with world 'DemoMap'.
[2023.06.03-20.50.31:913][125]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-20.50.31:914][125]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-20.50.31:918][125]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.03-23.50.31
[2023.06.03-20.50.31:918][125]LogWorld: Bringing up level for play took: 0.004308
[2023.06.03-20.50.31:920][125]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.03-20.50.31:925][125]PIE: Server logged in
[2023.06.03-20.50.31:925][125]PIE: Play in editor total start time 0.135 seconds.
[2023.06.03-20.50.43:107][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.50.43:107][ 54]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.50.43:107][ 54]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.50.43:110][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.50.43:117][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.50.43:126][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.50.43:216][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.50.43:217][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.03-20.50.43:219][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.03-20.50.43:232][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.06.03-20.50.43:283][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.03-20.51.24:962][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.25:066][309]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.51.25:067][309]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget39B2E1D04EBC17526E90A385265A0D09.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.51.25:082][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 26.1 sec)
[2023.06.03-20.51.25:097][309]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.51.25:097][309]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.51.37:867][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.37:975][183]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.51.37:976][183]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget66DEA0E241BF1F5382C64AA9E4F5226A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.51.37:993][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 26.3 sec)
[2023.06.03-20.51.38:011][183]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.51.38:011][183]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.51.39:610][333]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-20.51.39:766][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.06.03-20.51.40:091][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.40:188][351]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-20.51.40:189][351]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget08E7277D487136D00950E08711667EA1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-20.51.40:205][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 26.4 sec)
[2023.06.03-20.51.40:219][351]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-20.51.40:219][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-20.51.48:332][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.48:421][939]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-20.51.48:421][939]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoorF720D21044557DB2783C12AAC4D79BAA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-20.51.48:432][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 26.5 sec)
[2023.06.03-20.51.48:445][939]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-20.51.48:445][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-20.51.48:802][965]BlueprintLog: New page: Compile BP_KeyDoor
[2023.06.03-20.51.48:958][965]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.06.03-20.51.49:322][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.49:417][980]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-20.51.49:417][980]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoor48350CE64D99AFA7C479E9A91E96DF42.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-20.51.49:428][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 26.6 sec)
[2023.06.03-20.51.49:438][980]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-20.51.49:438][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-20.51.50:227][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.51.50:393][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.03-20.51.50:420][ 26]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
