Log file open, 08/07/23 21:20:50
[2023.08.07-18.48.43:460][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02
[2023.08.07-18.48.43:460][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02
[2023.08.07-18.48.43:460][434]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_141
[2023.08.07-18.48.44:342][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02
[2023.08.07-18.48.44:342][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02
[2023.08.07-18.48.44:345][466]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_153
[2023.08.07-18.49.02:441][425]Cmd: DELETE
[2023.08.07-18.49.02:441][425]Cmd: ACTOR DELETE
[2023.08.07-18.49.02:449][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.49.02:548][425]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.08.07-18.49.02:550][425]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.08.07-18.49.03:683][489]Cmd: DELETE
[2023.08.07-18.49.03:683][489]Cmd: ACTOR DELETE
[2023.08.07-18.49.03:690][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.49.03:778][489]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.08.07-18.49.03:781][489]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.08.07-18.49.04:593][533]Cmd: DELETE
[2023.08.07-18.49.04:593][533]Cmd: ACTOR DELETE
[2023.08.07-18.49.04:601][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.49.04:687][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.08.07-18.49.04:689][533]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2023.08.07-18.49.29:976][909]LogEditorTransaction: Undo Edit Static Mesh
[2023.08.07-18.49.36:415][354]BlueprintLog: New page: Compile BP_GameEnd
[2023.08.07-18.49.36:518][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.07-18.49.36:837][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.49.36:925][375]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_GameEnd
[2023.08.07-18.49.36:925][375]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_GameEnd57AFF6AB4DC04027F34733AECC0C0F98.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_GameEnd.uasset'
[2023.08.07-18.49.36:931][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 21.1 sec)
[2023.08.07-18.49.36:940][375]AssetCheck: New page: Asset Save: BP_GameEnd
[2023.08.07-18.49.36:940][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.08.07-18.49.50:008][277]Cmd: DUPLICATE
[2023.08.07-18.49.50:008][277]Cmd: ACTOR DUPLICATE
[2023.08.07-18.50.03:458][990]Cmd: DELETE
[2023.08.07-18.50.03:458][990]Cmd: ACTOR DELETE
[2023.08.07-18.50.03:464][990]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.50.03:551][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.08.07-18.50.03:554][990]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: ================================================
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Total job queries 377, among them cache hits 89 (23.61%)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Tracking 288 distinct input hashes that result in 180 distinct outputs (62.50%)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Jobs assigned 98, completed 98 (100.00%)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Average time worker was idle: 30.03 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 4.34 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 2.75 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 5.79
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.74 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Average processing rate: 3.09 jobs/sec
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Total thread time: 136.62 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Total thread preprocess time: 8.83 s
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Effective parallelization: 4.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.66 sec, max 2.22 sec, min 1.44 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 1.66 sec, max 2.21 sec, min 1.46 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.65 sec, max 2.18 sec, min 1.45 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.61 sec, max 2.18 sec, min 1.40 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.60 sec, max 2.22 sec, min 1.33 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.85% of total time (compiled    9 times, average 1.34 sec, max 1.71 sec, min 1.18 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.41% of total time (compiled    7 times, average 1.45 sec, max 2.14 sec, min 1.22 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.92% of total time (compiled    6 times, average 1.35 sec, max 1.65 sec, min 1.12 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 4.86% of total time (compiled    4 times, average 1.66 sec, max 2.22 sec, min 1.44 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight - 4.85% of total time (compiled    4 times, average 1.66 sec, max 2.21 sec, min 1.46 sec)
[2023.08.07-18.51.19:765][367]LogShaderCompilers: Display: ================================================
[2023.08.07-18.51.34:667][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01
[2023.08.07-18.51.34:667][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01
[2023.08.07-18.51.34:668][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_157
[2023.08.07-18.51.37:624][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01
[2023.08.07-18.51.37:624][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01
[2023.08.07-18.51.37:626][119]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_159
[2023.08.07-18.51.46:029][545]Cmd: DUPLICATE
[2023.08.07-18.51.46:029][545]Cmd: ACTOR DUPLICATE
[2023.08.07-18.51.53:316][851]Cmd: DUPLICATE
[2023.08.07-18.51.53:316][851]Cmd: ACTOR DUPLICATE
[2023.08.07-18.51.58:884][ 67]Cmd: DUPLICATE
[2023.08.07-18.51.58:884][ 67]Cmd: ACTOR DUPLICATE
[2023.08.07-18.52.04:411][336]Cmd: DUPLICATE
[2023.08.07-18.52.04:411][336]Cmd: ACTOR DUPLICATE
[2023.08.07-18.52.13:205][744]Cmd: DUPLICATE
[2023.08.07-18.52.13:205][744]Cmd: ACTOR DUPLICATE
[2023.08.07-18.52.33:785][651]Cmd: DUPLICATE
[2023.08.07-18.52.33:785][651]Cmd: ACTOR DUPLICATE
[2023.08.07-18.52.43:684][118]Cmd: DELETE
[2023.08.07-18.52.43:684][118]Cmd: ACTOR DELETE
[2023.08.07-18.52.43:692][118]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.52.43:786][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.08.07-18.52.43:789][118]LogEditorActor: Deleted 1 Actors (0.104 secs)
[2023.08.07-18.52.44:234][139]Cmd: DELETE
[2023.08.07-18.52.44:234][139]Cmd: ACTOR DELETE
[2023.08.07-18.52.44:243][139]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.52.44:339][139]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.08.07-18.52.44:343][139]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.08.07-18.52.44:645][148]Cmd: DELETE
[2023.08.07-18.52.44:646][148]Cmd: ACTOR DELETE
[2023.08.07-18.52.44:653][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.52.44:741][148]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.08.07-18.52.44:743][148]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2023.08.07-18.52.45:109][164]Cmd: DELETE
[2023.08.07-18.52.45:109][164]Cmd: ACTOR DELETE
[2023.08.07-18.52.45:119][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.52.45:201][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.08.07-18.52.45:204][164]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2023.08.07-18.52.47:069][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01
[2023.08.07-18.52.47:069][236]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01
[2023.08.07-18.52.47:069][236]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_194
[2023.08.07-18.52.48:060][284]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01
[2023.08.07-18.52.48:060][284]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01
[2023.08.07-18.52.48:063][284]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_195
[2023.08.07-18.53.03:784][982]Cmd: DUPLICATE
[2023.08.07-18.53.03:784][982]Cmd: ACTOR DUPLICATE
[2023.08.07-18.53.19:472][667]Cmd: DUPLICATE
[2023.08.07-18.53.19:472][667]Cmd: ACTOR DUPLICATE
[2023.08.07-18.53.23:264][845]Cmd: DUPLICATE
[2023.08.07-18.53.23:264][845]Cmd: ACTOR DUPLICATE
[2023.08.07-18.53.31:383][233]Cmd: DUPLICATE
[2023.08.07-18.53.31:383][233]Cmd: ACTOR DUPLICATE
[2023.08.07-18.53.48:763][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.48:763][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.48:763][ 66]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_206
[2023.08.07-18.53.49:627][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.49:627][114]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.49:629][114]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_207
[2023.08.07-18.53.51:871][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.51:871][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.51:871][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_208
[2023.08.07-18.53.52:964][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.52:965][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.52:967][280]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_209
[2023.08.07-18.53.59:618][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.59:618][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.53.59:618][578]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_210
[2023.08.07-18.54.00:475][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.00:475][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.00:477][624]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_212
[2023.08.07-18.54.08:839][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.08:839][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.08:839][ 42]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_213
[2023.08.07-18.54.09:921][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.09:923][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01
[2023.08.07-18.54.09:925][101]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Benchseat_01.SM_Prop_Benchseat_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_214
[2023.08.07-18.54.24:100][775]LogStaticMesh: Display: Building static mesh SM_Prop_Sculpture_02...
[2023.08.07-18.54.24:120][775]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02
[2023.08.07-18.54.24:210][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02
[2023.08.07-18.54.24:210][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02
[2023.08.07-18.54.24:211][775]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_215
[2023.08.07-18.54.25:884][815]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02
[2023.08.07-18.54.25:885][815]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02
[2023.08.07-18.54.25:887][815]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Sculpture_02.SM_Prop_Sculpture_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_216
[2023.08.07-18.54.49:576][108]LogStaticMesh: Display: Building static mesh SM_Prop_Spouting_02...
[2023.08.07-18.54.49:580][108]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02
[2023.08.07-18.54.49:740][109]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02
[2023.08.07-18.54.49:740][109]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02
[2023.08.07-18.54.49:741][109]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_217
[2023.08.07-18.54.50:850][177]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02
[2023.08.07-18.54.50:850][177]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02
[2023.08.07-18.54.50:853][177]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Spouting_02.SM_Prop_Spouting_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_218
[2023.08.07-18.54.53:147][305]Cmd: DELETE
[2023.08.07-18.54.53:147][305]Cmd: ACTOR DELETE
[2023.08.07-18.54.53:157][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.07-18.54.53:263][305]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.08.07-18.54.53:266][305]LogEditorActor: Deleted 1 Actors (0.118 secs)
[2023.08.07-18.54.58:813][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.54.58:813][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.54.58:813][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_220
[2023.08.07-18.54.59:449][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.54.59:449][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.54.59:451][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_229
[2023.08.07-18.55.08:223][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.55.08:223][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.55.08:224][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_230
[2023.08.07-18.55.09:566][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.55.09:566][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01
[2023.08.07-18.55.09:569][105]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Trashbin_01.SM_Prop_Trashbin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_231
[2023.08.07-18.55.15:893][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.55.16:063][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.07-18.55.16:150][400]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.07-18.55.16:151][400]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap021F11CF43D6835E39239CA967465519.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.07-18.55.16:173][400]LogFileHelpers: Saving map 'FirstFloorMap' took 0.184
