Log file open, 06/15/23 18:47:24
[2023.06.15-16.34.18:688][337]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.349
[2023.06.15-16.34.18:702][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 554 ms (total: 9.75 sec)
[2023.06.15-16.34.18:724][337]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.34.18:724][337]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.34.19:209][352]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.34.19:245][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.34.19:246][352]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:34:19 PM)
[2023.06.15-16.34.19:260][352]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.15-16.34.19:260][352]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.15-16.34.19:262][352]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.34.19:336][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073472s)
[2023.06.15-16.34.19:336][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.073717s)
[2023.06.15-16.34.19:337][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.34.19:338][352]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.34.19:339][352]LogPlayLevel: PIE: World Init took: (0.002596s)
[2023.06.15-16.34.19:438][352]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.06.15-16.34.19:441][352]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.15-16.34.19:441][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.34.19:441][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.34.19:441][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.34.19:441][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.34.19:441][352]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.34.19:442][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.34.19:442][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.34.19:442][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.34.19:442][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.34.19:442][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.34.19:442][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.34.19:448][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.34.19:504][352]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.34.19:505][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.34.19:505][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.34.19:505][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.34.19:507][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.15-16.34.19:507][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.15-16.34.19:512][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.15-16.34.19:512][352]LogInit: FAudioDevice initialized.
[2023.06.15-16.34.19:512][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.15-16.34.19:512][352]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdFloorMap'.
[2023.06.15-16.34.19:538][352]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.34.19:568][352]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.34.19:587][352]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.34.19
[2023.06.15-16.34.19:589][352]LogWorld: Bringing up level for play took: 0.049846
[2023.06.15-16.34.19:594][352]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.15-16.34.19:701][352]PIE: Server logged in
[2023.06.15-16.34.19:703][352]PIE: Play in editor total start time 0.474 seconds.
[2023.06.15-16.34.47:208][931]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.34.47:222][932]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.34.47:235][933]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.34.54:827][384]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.35.03:849][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.35.03:849][983]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.35.03:851][983]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-16.35.03:855][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.35.03:862][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-16.35.03:872][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.35.03:927][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.35.03:930][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.15-16.35.03:932][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.15-16.35.03:994][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.15-16.35.04:046][984]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.15-16.35.04:626][ 16]LogViewport: Scene viewport resized to 1050x685, mode Windowed.
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: ================================================
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Total job queries 258, among them cache hits 76 (29.46%)
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 115 distinct outputs (63.19%)
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Job execution time: average 5.66 s, max 5.66 s
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Job life time (pending + execution): average 5.72 s, max 5.72
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.72 s
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Average processing rate: 0.17 jobs/sec
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Total thread time: 4.09 s
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.06.15-16.35.07:216][233]LogShaderCompilers: Display: ================================================
[2023.06.15-16.35.09:702][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.35.09:782][457]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_InformativeNumbers
[2023.06.15-16.35.09:783][457]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InformativeNumbers772E20E14FFB30579852FFB40D629352.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_InformativeNumbers.uasset'
[2023.06.15-16.35.09:790][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 9.84 sec)
[2023.06.15-16.35.09:799][457]AssetCheck: New page: Asset Save: BP_InformativeNumbers
[2023.06.15-16.35.09:799][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_InformativeNumbers.BP_InformativeNumbers
[2023.06.15-16.35.10:323][506]BlueprintLog: New page: Compile BP_InformativeNumbers
[2023.06.15-16.35.10:451][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.15-16.35.10:735][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.35.10:829][524]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_InformativeNumbers
[2023.06.15-16.35.10:830][524]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InformativeNumbers7E6C99684AB530576980809AF984A0BE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_InformativeNumbers.uasset'
[2023.06.15-16.35.10:838][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 9.94 sec)
[2023.06.15-16.35.10:846][524]AssetCheck: New page: Asset Save: BP_InformativeNumbers
[2023.06.15-16.35.10:846][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_InformativeNumbers.BP_InformativeNumbers
[2023.06.15-16.35.11:501][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.35.11:627][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.15-16.35.11:745][565]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.35.11:746][565]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapED6F8ACA41680E1BA9941CA35AC5A6F1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.35.11:763][565]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.186
[2023.06.15-16.35.11:770][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 10.2 sec)
[2023.06.15-16.35.11:777][565]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.35.11:778][565]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.35.23:097][199]LogViewport: Scene viewport resized to 1166x428, mode Windowed.
[2023.06.15-16.35.23:156][201]LogViewport: Scene viewport resized to 1119x428, mode Windowed.
[2023.06.15-16.35.23:215][203]LogViewport: Scene viewport resized to 1040x428, mode Windowed.
[2023.06.15-16.35.23:276][205]LogViewport: Scene viewport resized to 1035x428, mode Windowed.
[2023.06.15-16.36.25:853][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.36.25:865][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.36.25:865][277]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:36:25 PM)
[2023.06.15-16.36.25:865][277]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.36.25:900][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034587s)
[2023.06.15-16.36.25:900][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.034625s)
[2023.06.15-16.36.25:900][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.36.25:900][277]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.36.25:901][277]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.06.15-16.36.25:954][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.15-16.36.25:958][277]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.15-16.36.25:958][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.36.25:958][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.36.25:958][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.36.25:959][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.36.25:959][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.36.25:959][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.36.25:959][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.36.25:959][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.36.25:960][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.36.25:960][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.36.25:960][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.36.25:962][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.36.25:980][277]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.36.25:981][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.36.25:981][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.36.25:981][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.36.25:982][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.15-16.36.25:982][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.15-16.36.25:984][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.15-16.36.25:984][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.15-16.36.25:984][277]LogInit: FAudioDevice initialized.
[2023.06.15-16.36.25:984][277]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdFloorMap'.
[2023.06.15-16.36.25:986][277]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.36.25:999][277]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.36.26:007][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.36.26
[2023.06.15-16.36.26:007][277]LogWorld: Bringing up level for play took: 0.019850
[2023.06.15-16.36.26:009][277]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.15-16.36.26:017][277]PIE: Server logged in
[2023.06.15-16.36.26:018][277]PIE: Play in editor total start time 0.157 seconds.
[2023.06.15-16.36.39:506][117]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.36.39:526][118]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.36.39:542][119]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.36.50:005][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.36.50:005][713]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.36.50:005][713]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-16.36.50:011][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.36.50:017][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-16.36.50:027][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.36.50:080][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.36.50:082][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.15-16.36.50:083][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.15-16.36.50:097][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.15-16.36.50:151][714]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.15-16.36.58:172][201]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.36.58:174][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.36.59:029][201]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.15-16.38.16:361][520]LogEditorTransaction: Undo Promote To Variable
[2023.06.15-16.38.28:893][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.38.28:985][840]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.38.28:985][840]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooterC48156D7481586F9289EABB6B66E326C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.38.28:993][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 10.3 sec)
[2023.06.15-16.38.29:001][840]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.38.29:001][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.38.29:765][926]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.15-16.38.29:860][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.15-16.38.30:278][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.38.30:372][964]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.38.30:374][964]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter304E4B46430B82E66862F58887AD5B73.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.38.30:380][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 10.4 sec)
[2023.06.15-16.38.30:390][964]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.38.30:390][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.38.36:376][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.38.36:451][667]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.38.36:452][667]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter90B899C14C7B970E0AFD97A0D43804EF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.38.36:460][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 10.5 sec)
[2023.06.15-16.38.36:468][667]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.38.36:468][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.38.37:208][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.38.37:348][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.15-16.38.37:473][712]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.38.37:473][712]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap693482FD4A198C306F3B3F8B65682784.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.38.37:491][712]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.204
[2023.06.15-16.38.37:498][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 10.7 sec)
[2023.06.15-16.38.37:509][712]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.38.37:509][712]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.38.38:486][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.38.38:502][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.38.38:502][759]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:38:38 PM)
[2023.06.15-16.38.38:503][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.38.38:546][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042964s)
[2023.06.15-16.38.38:546][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.043009s)
[2023.06.15-16.38.38:546][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.38.38:547][759]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.38.38:548][759]LogPlayLevel: PIE: World Init took: (0.001560s)
[2023.06.15-16.38.38:615][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.15-16.38.38:615][759]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.15-16.38.38:615][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.38.38:616][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.38.38:616][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.38.38:616][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.38.38:616][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.38.38:616][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.38.38:619][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.38.38:635][759]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.38.38:635][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.38.38:635][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.38.38:635][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.38.38:638][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.15-16.38.38:638][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.15-16.38.38:641][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.15-16.38.38:641][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.15-16.38.38:641][759]LogInit: FAudioDevice initialized.
[2023.06.15-16.38.38:641][759]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdFloorMap'.
[2023.06.15-16.38.38:644][759]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.38.38:656][759]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.38.38:665][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.38.38
[2023.06.15-16.38.38:665][759]LogWorld: Bringing up level for play took: 0.021321
