Log file open, 06/14/23 21:54:39
[2023.06.14-19.03.36:132][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:158][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:185][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:207][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:233][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:253][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:277][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:298][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:321][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:341][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:364][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:384][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:413][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:433][258]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:540][261]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:565][261]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:608][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:633][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:661][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:685][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:714][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:738][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:765][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.36:789][262]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:019][271]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:057][271]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:109][272]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:134][272]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:162][272]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:186][272]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:289][276]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:315][276]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:361][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:386][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:415][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:439][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:465][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:488][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:514][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:537][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:586][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor_C
[2023.06.14-19.03.37:586][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor_C
[2023.06.14-19.03.37:589][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:623][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:663][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:663][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor as actor: BP_LeverDoor_C /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1
[2023.06.14-19.03.37:669][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:715][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:723][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:763][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor as actor: BP_LeverDoor_C /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1
[2023.06.14-19.03.37:769][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:808][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:814][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:880][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:924][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.37:935][277]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:214][354]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:310][355]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:397][356]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:490][357]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:576][358]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:663][359]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:753][360]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:855][361]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.40:959][362]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.41:046][363]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.41:137][364]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.41:218][365]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.41:539][377]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.42:042][397]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.43:958][471]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:080][472]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:183][473]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:273][474]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:352][475]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:874][497]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.44:963][498]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.45:045][499]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.45:506][518]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.47:556][601]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.57:629][978]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.03.59:309][ 18]Cmd: DUPLICATE
[2023.06.14-19.03.59:309][ 18]Cmd: ACTOR DUPLICATE
[2023.06.14-19.04.28:486][108]Cmd: DUPLICATE
[2023.06.14-19.04.28:486][108]Cmd: ACTOR DUPLICATE
[2023.06.14-19.04.34:741][325]Cmd: DUPLICATE
[2023.06.14-19.04.34:741][325]Cmd: ACTOR DUPLICATE
[2023.06.14-19.04.40:890][532]Cmd: DUPLICATE
[2023.06.14-19.04.40:890][532]Cmd: ACTOR DUPLICATE
[2023.06.14-19.04.48:859][824]Cmd: DUPLICATE
[2023.06.14-19.04.48:859][824]Cmd: ACTOR DUPLICATE
[2023.06.14-19.04.53:891][996]Cmd: DUPLICATE
[2023.06.14-19.04.53:891][996]Cmd: ACTOR DUPLICATE
[2023.06.14-19.05.18:743][840]Cmd: DUPLICATE
[2023.06.14-19.05.18:743][840]Cmd: ACTOR DUPLICATE
[2023.06.14-19.06.47:090][950]Cmd: DUPLICATE
[2023.06.14-19.06.47:090][950]Cmd: ACTOR DUPLICATE
[2023.06.14-19.06.58:889][272]Cmd: DUPLICATE
[2023.06.14-19.06.58:889][272]Cmd: ACTOR DUPLICATE
[2023.06.14-19.07.11:927][687]Cmd: DUPLICATE
[2023.06.14-19.07.11:927][687]Cmd: ACTOR DUPLICATE
[2023.06.14-19.08.25:000][903]Cmd: DUPLICATE
[2023.06.14-19.08.25:000][903]Cmd: ACTOR DUPLICATE
[2023.06.14-19.08.31:978][102]Cmd: DUPLICATE
[2023.06.14-19.08.31:979][102]Cmd: ACTOR DUPLICATE
[2023.06.14-19.08.38:829][336]Cmd: DUPLICATE
[2023.06.14-19.08.38:829][336]Cmd: ACTOR DUPLICATE
[2023.06.14-19.08.56:412][923]Cmd: TRANSACTION UNDO
[2023.06.14-19.08.56:413][923]LogEditorTransaction: Undo Move Elements
[2023.06.14-19.08.56:824][929]Cmd: TRANSACTION UNDO
[2023.06.14-19.08.56:824][929]LogEditorTransaction: Undo Duplicate Elements
[2023.06.14-19.09.46:340][579]Cmd: DUPLICATE
[2023.06.14-19.09.46:340][579]Cmd: ACTOR DUPLICATE
[2023.06.14-19.09.57:181][947]LogEditorViewport: Clicking Background
[2023.06.14-19.10.19:489][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.10.19:674][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.14-19.10.19:814][679]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.14-19.10.19:814][679]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap5262AB334E51437EDB28598DF41A0627.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.14-19.10.19:843][679]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.266
[2023.06.14-19.10.19:857][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 669 ms)
[2023.06.14-19.10.19:867][679]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.14-19.10.19:867][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.14-19.10.51:705][724]Cmd: DUPLICATE
[2023.06.14-19.10.51:705][724]Cmd: ACTOR DUPLICATE
[2023.06.14-19.12.11:188][368]Cmd: DUPLICATE
[2023.06.14-19.12.11:188][368]Cmd: ACTOR DUPLICATE
[2023.06.14-19.12.27:929][977]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.12.28:586][996]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.14-19.12.32:188][114]Cmd: DUPLICATE
[2023.06.14-19.12.32:188][114]Cmd: ACTOR DUPLICATE
[2023.06.14-19.12.38:216][333]Cmd: DUPLICATE
[2023.06.14-19.12.38:216][333]Cmd: ACTOR DUPLICATE
[2023.06.14-19.12.49:095][748]Cmd: DUPLICATE
[2023.06.14-19.12.49:095][748]Cmd: ACTOR DUPLICATE
[2023.06.14-19.12.57:789][ 45]Cmd: DUPLICATE
[2023.06.14-19.12.57:789][ 45]Cmd: ACTOR DUPLICATE
[2023.06.14-19.13.09:881][467]Cmd: DUPLICATE
[2023.06.14-19.13.09:881][467]Cmd: ACTOR DUPLICATE
[2023.06.14-19.13.33:742][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_01.SM_Bld_Wall_Baseboard_Door_01
[2023.06.14-19.13.33:742][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_01.SM_Bld_Wall_Baseboard_Door_01
[2023.06.14-19.13.33:743][272]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_01.SM_Bld_Wall_Baseboard_Door_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_245
[2023.06.14-19.13.38:151][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.06.14-19.13.38:151][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
[2023.06.14-19.13.38:152][419]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_246
[2023.06.14-19.13.39:237][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01
