Log file open, 08/04/23 21:14:54
[2023.08.04-19.01.34:012][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.01.34:126][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.08.04-19.01.34:181][616]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.01.34:182][616]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapA39C2437468D81E4FC551396158A389E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.01.34:202][616]LogFileHelpers: Saving map 'FirstFloorMap' took 0.093
[2023.08.04-19.01.34:212][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 6.33 sec)
[2023.08.04-19.01.34:218][616]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.01.34:218][616]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.02.06:113][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap_C
[2023.08.04-19.02.06:113][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap_C
[2023.08.04-19.02.06:117][311]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap as actor: BP_ScissorsTrap_C /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.BP_ScissorsTrap_C_0
[2023.08.04-19.02.06:120][311]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap as actor: BP_ScissorsTrap_C /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.BP_ScissorsTrap_C_0
[2023.08.04-19.02.07:333][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap_C
[2023.08.04-19.02.07:333][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap_C
[2023.08.04-19.02.07:340][354]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap as actor: BP_ScissorsTrap_C /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.BP_ScissorsTrap_C_1
[2023.08.04-19.02.07:346][354]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap as actor: BP_ScissorsTrap_C /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.BP_ScissorsTrap_C_1
[2023.08.04-19.11.20:619][242]Cmd: DUPLICATE
[2023.08.04-19.11.20:619][242]Cmd: ACTOR DUPLICATE
[2023.08.04-19.11.56:422][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.04-19.11.56:483][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/FirstFloorMap_Auto1
[2023.08.04-19.11.56:484][979]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap_Auto1A11DE6954C319DB44365C7A5AB171A76.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Maps/FirstFloorMap_Auto1.umap'
[2023.08.04-19.11.56:493][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstFloorMap' took 0.097
[2023.08.04-19.11.56:493][979]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.097
[2023.08.04-19.14.11:131][349]LogViewport: Scene viewport resized to 780x410, mode Windowed.
[2023.08.04-19.14.11:167][350]LogViewport: Scene viewport resized to 648x340, mode Windowed.
[2023.08.04-19.14.11:285][351]LogViewport: Scene viewport resized to 541x284, mode Windowed.
[2023.08.04-19.14.12:045][377]LogViewport: Scene viewport resized to 988x520, mode Windowed.
[2023.08.04-19.14.12:095][378]LogViewport: Scene viewport resized to 1080x569, mode Windowed.
[2023.08.04-19.14.12:139][379]LogViewport: Scene viewport resized to 1087x573, mode Windowed.
[2023.08.04-19.14.36:591][275]Cmd: DUPLICATE
[2023.08.04-19.14.36:591][275]Cmd: ACTOR DUPLICATE
[2023.08.04-19.14.43:292][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.14.43:377][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.08.04-19.14.43:421][698]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.14.43:422][698]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap77379E24432C68BE25BEA8A8A82C3DB5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.14.43:440][698]LogFileHelpers: Saving map 'FirstFloorMap' took 0.077
[2023.08.04-19.14.43:448][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.49 sec)
[2023.08.04-19.14.43:455][698]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.14.43:455][698]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.17.27:337][760]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.349 and deleted 0 files with total size 0 MiB. Scanned 16232 files in 15578 folders with total size 1057 MiB.
[2023.08.04-19.21.06:654][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.21.06:731][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.08.04-19.21.06:769][123]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.21.06:770][123]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap06DA539E41EF596A791CD9A2FA2C38A9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.21.06:784][123]LogFileHelpers: Saving map 'FirstFloorMap' took 0.065
[2023.08.04-19.21.06:794][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.63 sec)
[2023.08.04-19.21.06:798][123]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.21.06:798][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.21.09:381][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.21.09:456][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.08.04-19.21.09:492][398]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.21.09:493][398]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapAB2B7F554D77C323FC88BBB830BE8FD8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.21.09:507][398]LogFileHelpers: Saving map 'FirstFloorMap' took 0.059
[2023.08.04-19.21.09:514][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.76 sec)
[2023.08.04-19.21.09:519][398]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.21.09:519][398]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.21.10:914][544]LogViewport: Scene viewport resized to 797x419, mode Windowed.
[2023.08.04-19.21.10:949][545]LogViewport: Scene viewport resized to 661x347, mode Windowed.
[2023.08.04-19.21.10:980][546]LogViewport: Scene viewport resized to 588x309, mode Windowed.
[2023.08.04-19.21.11:007][547]LogViewport: Scene viewport resized to 557x292, mode Windowed.
[2023.08.04-19.21.11:048][548]LogViewport: Scene viewport resized to 542x284, mode Windowed.
[2023.08.04-19.21.11:078][549]LogViewport: Scene viewport resized to 541x284, mode Windowed.
[2023.08.04-19.21.12:208][621]LogViewport: Scene viewport resized to 834x439, mode Windowed.
[2023.08.04-19.21.12:232][622]LogViewport: Scene viewport resized to 965x508, mode Windowed.
[2023.08.04-19.21.12:301][623]LogViewport: Scene viewport resized to 1086x572, mode Windowed.
[2023.08.04-19.21.12:368][624]LogViewport: Scene viewport resized to 1087x573, mode Windowed.
[2023.08.04-19.21.56:578][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04
[2023.08.04-19.21.56:578][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04
[2023.08.04-19.21.56:578][239]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_146
[2023.08.04-19.21.58:594][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04
[2023.08.04-19.21.58:594][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04
[2023.08.04-19.21.58:595][332]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_04.SM_Prop_Couch_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_147
[2023.08.04-19.22.07:053][770]Cmd: DUPLICATE
[2023.08.04-19.22.07:053][770]Cmd: ACTOR DUPLICATE
[2023.08.04-19.22.30:236][978]LogStaticMesh: Display: Building static mesh SM_Prop_Couch_Pillow_03...
[2023.08.04-19.22.30:241][978]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03
[2023.08.04-19.22.30:364][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03
[2023.08.04-19.22.30:364][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03
[2023.08.04-19.22.30:365][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_149
[2023.08.04-19.22.32:692][ 97]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03
[2023.08.04-19.22.32:692][ 97]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03
[2023.08.04-19.22.32:694][ 97]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_03.SM_Prop_Couch_Pillow_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_150
[2023.08.04-19.22.33:434][125]LogStaticMesh: Display: Building static mesh SM_Prop_Couch_Pillow_04...
[2023.08.04-19.22.33:437][125]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04
[2023.08.04-19.22.33:584][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04
[2023.08.04-19.22.33:584][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04
[2023.08.04-19.22.33:584][126]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_151
[2023.08.04-19.22.35:366][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04
[2023.08.04-19.22.35:366][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04
[2023.08.04-19.22.35:369][220]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_04.SM_Prop_Couch_Pillow_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_152
[2023.08.04-19.22.42:186][569]LogStaticMesh: Display: Building static mesh SM_Prop_Couch_Pillow_01...
[2023.08.04-19.22.42:190][569]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01
[2023.08.04-19.22.42:397][571]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01
[2023.08.04-19.22.42:398][571]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01
[2023.08.04-19.22.42:398][571]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_153
[2023.08.04-19.22.43:358][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01
[2023.08.04-19.22.43:359][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01
[2023.08.04-19.22.43:361][610]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_01.SM_Prop_Couch_Pillow_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_154
[2023.08.04-19.22.53:726][168]Cmd: MODE GRID=0
[2023.08.04-19.22.55:693][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.22.55:813][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.04-19.22.55:877][257]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.22.55:878][257]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap842EFDC94F0C8E1AC317558D9D97F4A0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.22.55:898][257]LogFileHelpers: Saving map 'FirstFloorMap' took 0.103
[2023.08.04-19.22.55:911][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 6.98 sec)
[2023.08.04-19.22.55:919][257]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.22.55:919][257]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.22.58:298][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.22.58:416][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.08.04-19.22.58:477][364]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.22.58:478][364]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapA8033B7B4861F8702121D7BD7A132902.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.22.58:497][364]LogFileHelpers: Saving map 'FirstFloorMap' took 0.098
[2023.08.04-19.22.58:510][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.19 sec)
[2023.08.04-19.22.58:517][364]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.22.58:517][364]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.23.01:035][483]LogStaticMesh: Display: Building static mesh SM_Prop_Couch_Pillow_02...
[2023.08.04-19.23.01:040][483]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02
[2023.08.04-19.23.01:199][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02
[2023.08.04-19.23.01:199][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02
[2023.08.04-19.23.01:199][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_155
[2023.08.04-19.23.01:903][515]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02
[2023.08.04-19.23.01:903][515]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02
[2023.08.04-19.23.01:906][515]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_Pillow_02.SM_Prop_Couch_Pillow_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_156
[2023.08.04-19.23.07:273][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.23.07:391][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.08.04-19.23.07:452][791]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.23.07:453][791]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapB99363AC47D4404CF2854293C7E60F04.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.23.07:473][791]LogFileHelpers: Saving map 'FirstFloorMap' took 0.097
[2023.08.04-19.23.07:485][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.40 sec)
[2023.08.04-19.23.07:493][791]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.23.07:493][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.23.13:125][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.23.13:215][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.04-19.23.13:267][ 59]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.23.13:268][ 59]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap6CC4084B486960B3E447F2AA02092F05.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.23.13:288][ 59]LogFileHelpers: Saving map 'FirstFloorMap' took 0.086
[2023.08.04-19.23.13:300][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 7.58 sec)
[2023.08.04-19.23.13:308][ 59]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.23.13:308][ 59]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.23.19:584][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01
[2023.08.04-19.23.19:584][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01
[2023.08.04-19.23.19:584][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_157
[2023.08.04-19.23.20:528][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01
[2023.08.04-19.23.20:528][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01
[2023.08.04-19.23.20:530][357]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_01.SM_Prop_CoffeeTable_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_158
[2023.08.04-19.23.42:389][355]LogStaticMesh: Display: Building static mesh SM_Prop_Shelf_07...
[2023.08.04-19.23.42:394][355]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07
[2023.08.04-19.23.42:626][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07
[2023.08.04-19.23.42:627][357]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07
[2023.08.04-19.23.42:627][357]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_159
[2023.08.04-19.23.43:830][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07
[2023.08.04-19.23.43:830][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07
[2023.08.04-19.23.43:832][409]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_07.SM_Prop_Shelf_07 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_160
[2023.08.04-19.23.51:761][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.23.51:855][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.08.04-19.23.51:910][799]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.23.51:911][799]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap3C34F73742F0B3CF7E41CDADB86C4B21.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.23.51:930][799]LogFileHelpers: Saving map 'FirstFloorMap' took 0.091
[2023.08.04-19.23.51:940][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 7.75 sec)
[2023.08.04-19.23.51:946][799]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.23.51:946][799]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.24.17:316][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01
[2023.08.04-19.24.17:316][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01
[2023.08.04-19.24.17:317][858]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_161
[2023.08.04-19.24.18:126][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01
