Log file open, 09/04/23 18:43:17
[2023.09.04-17.24.26:445][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.24.26:445][727]LogAIModule: Creating AISystem for world MenuMap
[2023.09.04-17.24.26:446][727]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.09.04-17.24.26:523][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.09.04-17.24.26:527][727]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.24.26:527][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.24.26:527][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.24.26:528][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.24.26:528][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.24.26:528][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.24.26:530][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.24.26:548][727]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.04-17.24.26:548][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.24.26:548][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.24.26:548][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.24.26:549][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.04-17.24.26:549][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.04-17.24.26:551][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.04-17.24.26:551][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.04-17.24.26:551][727]LogInit: FAudioDevice initialized.
[2023.09.04-17.24.26:551][727]LogAudio: Display: Audio Device (ID: 8) registered with world 'MenuMap'.
[2023.09.04-17.24.26:603][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.24.26:603][727]LogLoad: Game class is 'GameMode'
[2023.09.04-17.24.26:603][727]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.04-20.24.26
[2023.09.04-17.24.26:603][727]LogWorld: Bringing up level for play took: 0.000496
[2023.09.04-17.24.26:605][727]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.09.04-17.24.26:606][727]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.04-17.24.26:606][727]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.24.26:606][727]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.24.26:606][727]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.24.26:608][727]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.24.26:613][727]PIE: Server logged in
[2023.09.04-17.24.26:616][727]PIE: Play in editor total start time 0.173 seconds.
[2023.09.04-17.24.26:627][727]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.04-17.24.38:652][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.24.38:652][384]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-17.24.38:653][384]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.04-17.24.38:662][384]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.24.38:662][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.24.38:665][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.24.38:673][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.24.38:752][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.24.38:753][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.04-17.24.38:754][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.04-17.24.38:764][384]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.09.04-17.24.38:792][385]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.09.04-17.24.54:136][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.24.54:266][297]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.24.54:267][297]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel2EA62A334912E8F055B17BA6197E0009.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.24.54:278][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.50 sec)
[2023.09.04-17.24.54:288][297]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.24.54:288][297]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.25.34:354][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.09.04-17.25.34:356][655]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.083
[2023.09.04-17.25.34:357][655]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.04-17.25.34:367][655]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.04-17.25.34:367][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.04-17.25.34:396][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto7
[2023.09.04-17.25.34:396][655]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto736C20D3F478727A88296C9B8F28FB4B3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto7.uasset'
[2023.09.04-17.25.34:397][655]LogFileHelpers: Auto-saving content packages took 0.041
[2023.09.04-17.25.57:610][ 45]LogEditorTransaction: Undo Remove Widget
[2023.09.04-17.26.06:753][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.26.06:848][547]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.26.06:848][547]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel6348224E4203515EB85F1583CD025645.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.26.06:857][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.61 sec)
[2023.09.04-17.26.06:867][547]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.26.06:867][547]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.26.07:047][558]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-17.26.07:187][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.04-17.26.08:336][621]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.04-17.26.08:344][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.26.08:344][621]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 11:26:08 PM)
[2023.09.04-17.26.08:344][621]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-17.26.08:345][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001368s)
[2023.09.04-17.26.08:345][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001429s)
[2023.09.04-17.26.08:345][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.26.08:346][621]LogAIModule: Creating AISystem for world MenuMap
[2023.09.04-17.26.08:346][621]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.09.04-17.26.08:412][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.09.04-17.26.08:415][621]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.26.08:415][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.26.08:415][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.26.08:416][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.26.08:416][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.26.08:416][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.26.08:418][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.26.08:432][621]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.04-17.26.08:433][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.26.08:433][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.26.08:433][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.26.08:434][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.04-17.26.08:434][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.04-17.26.08:436][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.04-17.26.08:436][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.04-17.26.08:436][621]LogInit: FAudioDevice initialized.
[2023.09.04-17.26.08:436][621]LogAudio: Display: Audio Device (ID: 9) registered with world 'MenuMap'.
[2023.09.04-17.26.08:481][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.26.08:482][621]LogLoad: Game class is 'GameMode'
[2023.09.04-17.26.08:482][621]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.04-20.26.08
[2023.09.04-17.26.08:482][621]LogWorld: Bringing up level for play took: 0.000378
[2023.09.04-17.26.08:485][621]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.09.04-17.26.08:486][621]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.26.08:486][621]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.26.08:486][621]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.26.08:487][621]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.26.08:490][621]PIE: Server logged in
[2023.09.04-17.26.08:493][621]PIE: Play in editor total start time 0.149 seconds.
[2023.09.04-17.26.08:515][621]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.04-17.26.34:983][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.26.34:983][952]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-17.26.34:984][952]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.04-17.26.34:993][952]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.26.34:993][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.26.34:997][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.26.35:007][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.26.35:108][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.04-17.26.35:110][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.04-17.26.35:121][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.04-17.26.35:314][953]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.09.04-17.28.29:948][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.28.30:048][104]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.28.30:049][104]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelD29A922C405E1E7C320A9E86B7445D15.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.28.30:057][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.72 sec)
[2023.09.04-17.28.30:071][104]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.28.30:071][104]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.28.30:411][122]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-17.28.30:575][122]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.09.04-17.28.32:175][210]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.28.32:175][210]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.29.06:140][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.29.06:228][161]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.29.06:229][161]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel31B70E2C41439269F5BB7CA1FAAE48B9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.29.06:238][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.81 sec)
[2023.09.04-17.29.06:247][161]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.29.06:247][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.37.10:471][875]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.09.04-17.37.10:476][875]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.105
[2023.09.04-17.37.10:476][875]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.04-17.37.10:482][875]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.04-17.37.10:482][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.04-17.37.10:512][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto8
[2023.09.04-17.37.10:512][875]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto8BF03E71141CE0FE0E842F78C99D73226.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto8.uasset'
[2023.09.04-17.37.10:513][875]LogFileHelpers: Auto-saving content packages took 0.037
[2023.09.04-17.37.37:757][498]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-17.37.37:906][498]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.09.04-17.37.38:431][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.37.38:530][508]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.37.38:530][508]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel26F72AEC4E6B8E794EDCDF9455E89FCA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.37.38:541][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.92 sec)
[2023.09.04-17.37.38:552][508]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.37.38:552][508]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.37.52:309][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.37.52:309][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.39.30:663][988]LogEditorTransaction: Undo Add Node
[2023.09.04-17.46.16:446][824]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.361 and deleted 1 files with total size 0 MiB. Scanned 29756 files in 28519 folders with total size 7695 MiB.
[2023.09.04-17.46.58:739][281]LogEditorTransaction: Undo Move Node
[2023.09.04-17.46.59:390][301]LogEditorTransaction: Undo Add Node
[2023.09.04-17.47.17:967][343]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-17.47.18:145][343]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.09.04-17.47.18:499][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.47.18:608][355]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.47.18:609][355]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelFC21587B448060E386F18693269823B0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.47.18:620][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.04 sec)
[2023.09.04-17.47.18:633][355]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.47.18:633][355]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.48.04:401][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.09.04-17.48.04:405][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.087
[2023.09.04-17.48.04:405][ 68]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.04-17.48.04:416][ 68]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.04-17.48.04:416][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.04-17.48.04:450][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto9
[2023.09.04-17.48.04:450][ 68]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto9DEE08D674A0686A6538E76917D286BDA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto9.uasset'
[2023.09.04-17.48.04:451][ 68]LogFileHelpers: Auto-saving content packages took 0.045
[2023.09.04-17.50.36:811][157]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.50.36:811][157]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.09:389][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.09:389][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.41:254][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.41:254][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.56:559][722]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.51.56:559][722]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-17.55.25:825][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.55.25:984][966]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.55.25:985][966]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel48D2AF4847152E222309968E33E97381.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-17.55.25:995][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 2.21 sec)
[2023.09.04-17.55.26:010][966]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.55.26:010][966]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.55.27:701][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.55.27:775][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerPreferences
[2023.09.04-17.55.27:776][ 62]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerPreferences3C56C6C4432568BEAC4052997BDDB0D3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerPreferences.uasset'
[2023.09.04-17.55.27:785][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.30 sec)
[2023.09.04-17.55.27:797][ 62]AssetCheck: New page: Asset Save: BP_PlayerPreferences
[2023.09.04-17.55.27:797][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerPreferences.BP_PlayerPreferences
[2023.09.04-17.55.28:083][ 76]BlueprintLog: New page: Compile BP_PlayerPreferences
[2023.09.04-17.55.28:208][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.09.04-17.56.10:915][583]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-17.56.11:073][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.09.04-17.56.11:577][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-17.56.11:679][604]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-17.56.11:680][604]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel04B96FA04A10E70D623B3490439104D1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
