Log file open, 05/31/23 21:40:29
[2023.05.31-18.51.43:722][ 99]LogInit: FAudioDevice initialized.
[2023.05.31-18.51.43:722][ 99]LogAudio: Display: Audio Device (ID: 16) registered with world 'DemoMap'.
[2023.05.31-18.51.43:726][ 99]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.51.43:729][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.51.43
[2023.05.31-18.51.43:730][ 99]LogWorld: Bringing up level for play took: 0.003448
[2023.05.31-18.51.43:733][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.31-18.51.43:740][ 99]PIE: Server logged in
[2023.05.31-18.51.43:741][ 99]PIE: Play in editor total start time 0.137 seconds.
[2023.05.31-18.51.55:626][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.51.55:626][791]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.51.55:626][791]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.51.55:627][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.51.55:640][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.51.55:648][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.51.55:714][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.51.55:716][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.31-18.51.55:718][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.31-18.51.55:731][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.31-18.51.55:790][792]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.31-18.52.17:566][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.52.17:704][318]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.52.17:706][318]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverE314BFC840D17BB2320EC1978857B635.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.52.17:713][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 5.99 sec)
[2023.05.31-18.52.17:727][318]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.52.17:727][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.52.18:052][345]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.52.18:151][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.05.31-18.52.18:973][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.52.19:102][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.31-18.52.19:120][388]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.52.19:120][388]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapCE47E2624AAFFB2B9CE7CABB5B82C297.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.52.19:133][388]LogFileHelpers: Saving map 'DemoMap' took 0.085
[2023.05.31-18.52.19:142][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 6.16 sec)
[2023.05.31-18.52.19:152][388]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.52.19:152][388]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.52.19:773][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.52.19:789][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.52.19:789][420]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:52:19 AM)
[2023.05.31-18.52.19:789][420]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.52.19:795][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006066s)
[2023.05.31-18.52.19:795][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006110s)
[2023.05.31-18.52.19:795][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.52.19:796][420]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.52.19:796][420]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.05.31-18.52.19:854][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.31-18.52.19:855][420]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.52.19:855][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.52.19:855][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.52.19:856][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.52.19:856][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.52.19:856][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.52.19:859][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.52.19:878][420]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.52.19:879][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.52.19:879][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.52.19:879][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.52.19:880][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.31-18.52.19:880][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.31-18.52.19:882][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.31-18.52.19:882][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.31-18.52.19:882][420]LogInit: FAudioDevice initialized.
[2023.05.31-18.52.19:882][420]LogAudio: Display: Audio Device (ID: 17) registered with world 'DemoMap'.
[2023.05.31-18.52.19:884][420]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.52.19:886][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.52.19
[2023.05.31-18.52.19:887][420]LogWorld: Bringing up level for play took: 0.002584
[2023.05.31-18.52.19:889][420]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.31-18.52.19:893][420]PIE: Server logged in
[2023.05.31-18.52.19:893][420]PIE: Play in editor total start time 0.108 seconds.
[2023.05.31-18.52.23:206][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.52.23:206][649]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.52.23:206][649]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.52.23:207][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.52.23:218][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.52.23:225][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.52.23:300][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.52.23:301][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.31-18.52.23:304][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.31-18.52.23:319][649]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.05.31-18.52.23:422][650]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.31-18.52.46:251][742]LogEditorTransaction: Undo Add Node
[2023.05.31-18.52.49:973][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.52.50:078][ 50]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.52.50:079][ 50]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever210646B143D720CC2779DCABD9DDEF9E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.52.50:088][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.27 sec)
[2023.05.31-18.52.50:096][ 50]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.52.50:096][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.52.50:910][145]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.52.51:010][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.31-18.52.51:261][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.52.51:365][165]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.52.51:365][165]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever7003A0144D321B39B4BAAEA03E8F0634.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.52.51:373][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 6.39 sec)
[2023.05.31-18.52.51:381][165]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.52.51:381][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.52.52:134][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.52.52:268][219]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.05.31-18.52.52:287][219]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.52.52:288][219]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap0AAF2D62404242E665BE658529A49DB4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.52.52:302][219]LogFileHelpers: Saving map 'DemoMap' took 0.098
[2023.05.31-18.52.52:313][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.57 sec)
[2023.05.31-18.52.52:323][219]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.52.52:323][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.52.53:746][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.52.53:760][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.52.53:760][320]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:52:53 AM)
[2023.05.31-18.52.53:760][320]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.52.53:765][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005722s)
[2023.05.31-18.52.53:766][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005784s)
[2023.05.31-18.52.53:766][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.52.53:766][320]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.52.53:767][320]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.05.31-18.52.53:830][320]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.05.31-18.52.53:831][320]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.52.53:831][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.52.53:831][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.52.53:832][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.52.53:832][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.52.53:832][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.52.53:834][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.52.53:858][320]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.52.53:858][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.52.53:858][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.52.53:858][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.52.53:860][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.31-18.52.53:860][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.31-18.52.53:861][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.31-18.52.53:861][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.31-18.52.53:861][320]LogInit: FAudioDevice initialized.
[2023.05.31-18.52.53:861][320]LogAudio: Display: Audio Device (ID: 18) registered with world 'DemoMap'.
[2023.05.31-18.52.53:894][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.52.53:894][320]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.52.53:898][320]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.52.53
[2023.05.31-18.52.53:898][320]LogWorld: Bringing up level for play took: 0.002856
[2023.05.31-18.52.53:900][320]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.31-18.52.53:909][320]PIE: Server logged in
[2023.05.31-18.52.53:912][320]PIE: Play in editor total start time 0.155 seconds.
[2023.05.31-18.52.53:929][320]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.31-18.53.08:135][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.53.08:135][ 99]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.53.08:136][ 99]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.31-18.53.08:148][ 99]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.53.08:149][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.53.08:161][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.53.08:173][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.53.08:243][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.31-18.53.08:246][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.31-18.53.08:259][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.31-18.53.08:334][100]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.31-18.53.45:573][485]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.53.45:677][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.05.31-18.53.46:196][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.53.46:304][528]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.53.46:304][528]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverEA9AC4404EBDCDA3A3B71580E500D2DF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.53.46:312][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 6.68 sec)
[2023.05.31-18.53.46:321][528]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.53.46:321][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.53.47:653][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.53.47:665][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.53.47:666][621]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:53:47 AM)
[2023.05.31-18.53.47:666][621]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.53.47:671][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005831s)
[2023.05.31-18.53.47:671][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005884s)
[2023.05.31-18.53.47:672][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.53.47:672][621]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.53.47:672][621]LogPlayLevel: PIE: World Init took: (0.001097s)
[2023.05.31-18.53.47:725][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.31-18.53.47:726][621]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.53.47:726][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.53.47:727][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.53.47:727][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.53.47:727][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.53.47:727][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.53.47:729][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.53.47:750][621]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.53.47:750][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.53.47:750][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.53.47:750][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.53.47:751][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.31-18.53.47:751][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.31-18.53.47:754][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.31-18.53.47:754][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.31-18.53.47:754][621]LogInit: FAudioDevice initialized.
[2023.05.31-18.53.47:754][621]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.05.31-18.53.47:757][621]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.53.47:759][621]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.53.47
[2023.05.31-18.53.47:760][621]LogWorld: Bringing up level for play took: 0.002443
[2023.05.31-18.53.47:763][621]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.31-18.53.47:766][621]PIE: Server logged in
[2023.05.31-18.53.47:767][621]PIE: Play in editor total start time 0.106 seconds.
[2023.05.31-18.53.51:935][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.53.51:935][933]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.53.51:935][933]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.53.51:936][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.53.51:946][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.53.51:954][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.53.52:006][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-18.53.52:006][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.31-18.53.52:008][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.31-18.53.52:013][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.53.52:018][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.05.31-18.53.52:070][934]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.31-18.54.36:465][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.54.36:563][773]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.54.36:563][773]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever4F3CFF8340D756830A2AA483F7B5295C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.54.36:571][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.79 sec)
[2023.05.31-18.54.36:580][773]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.54.36:580][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.54.51:502][200]Cmd: TRANSACTION UNDO
[2023.05.31-18.54.51:502][200]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.54.55:955][408]Cmd: TRANSACTION UNDO
[2023.05.31-18.54.55:955][408]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.55.17:237][683]Cmd: TRANSACTION UNDO
[2023.05.31-18.55.17:237][683]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.55.17:549][686]Cmd: TRANSACTION UNDO
[2023.05.31-18.55.17:549][686]LogEditorTransaction: Undo Set Rotation
[2023.05.31-18.55.18:014][701]Cmd: TRANSACTION UNDO
[2023.05.31-18.55.18:014][701]LogEditorTransaction: Undo Set Rotation
[2023.05.31-18.55.18:356][713]Cmd: TRANSACTION UNDO
[2023.05.31-18.55.18:356][713]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.55.19:759][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.55.19:895][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.31-18.55.19:913][784]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.55.19:913][784]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapF9467F9048323B0E0654BC83CAAF163C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.55.19:928][784]LogFileHelpers: Saving map 'DemoMap' took 0.087
[2023.05.31-18.55.19:939][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.97 sec)
[2023.05.31-18.55.19:949][784]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.55.19:949][784]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.56.15:292][167]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.56.15:381][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.31-18.56.18:417][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.56.18:545][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.31-18.56.18:562][481]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
