Log file open, 06/10/23 23:30:56
[2023.06.10-20.52.24:541][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.70 sec)
[2023.06.10-20.52.24:555][420]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.52.24:555][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.52.27:753][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.52.27:862][634]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.52.27:863][634]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloperBF3B0D4648CFCE3127A7E188005BA732.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.52.27:876][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.82 sec)
[2023.06.10-20.52.27:894][634]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.52.27:894][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.52.28:166][656]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.52.28:301][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.06.10-20.52.28:851][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.52.28:950][690]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.52.28:951][690]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper37C57B0D4887126B23AB75A7DB3711E4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.52.28:961][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.93 sec)
[2023.06.10-20.52.28:971][690]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.52.28:971][690]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.52.39:015][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.52.39:110][404]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.52.39:111][404]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper3FF6F5EA4BE5E295C5D355BFC145F06A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.52.39:121][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.04 sec)
[2023.06.10-20.52.39:133][404]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.52.39:133][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.52.40:298][493]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.52.40:453][493]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.06.10-20.52.42:232][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.52.42:383][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.06.10-20.52.42:427][593]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-20.52.42:427][593]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB91E9EF540DA8358FF528CA3D028AEAF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-20.52.42:446][593]LogFileHelpers: Saving map 'DemoMap' took 0.131
[2023.06.10-20.52.42:456][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 3.26 sec)
[2023.06.10-20.52.42:469][593]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-20.52.42:469][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-20.52.43:043][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-20.52.43:056][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-20.52.43:056][625]PIE: New page: PIE session: DemoMap (Jun 11, 2023, 2:52:43 AM)
[2023.06.10-20.52.43:056][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-20.52.43:073][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017474s)
[2023.06.10-20.52.43:073][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.017589s)
[2023.06.10-20.52.43:074][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-20.52.43:074][625]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-20.52.43:074][625]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.06.10-20.52.43:146][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.10-20.52.43:149][625]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-20.52.43:150][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-20.52.43:150][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-20.52.43:150][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-20.52.43:150][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-20.52.43:150][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-20.52.43:153][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-20.52.43:172][625]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-20.52.43:172][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-20.52.43:172][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-20.52.43:172][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-20.52.43:173][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.10-20.52.43:173][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.10-20.52.43:176][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.10-20.52.43:176][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.10-20.52.43:176][625]LogInit: FAudioDevice initialized.
[2023.06.10-20.52.43:176][625]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.06.10-20.52.43:180][625]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-20.52.43:181][625]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-20.52.43:188][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.10-23.52.43
[2023.06.10-20.52.43:189][625]LogWorld: Bringing up level for play took: 0.009424
[2023.06.10-20.52.43:191][625]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.10-20.52.43:197][625]PIE: Server logged in
[2023.06.10-20.52.43:198][625]PIE: Play in editor total start time 0.143 seconds.
[2023.06.10-20.52.56:296][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-20.52.56:296][444]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-20.52.56:296][444]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-20.52.56:303][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.52.56:310][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-20.52.56:320][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.52.56:393][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-20.52.56:395][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-20.52.56:397][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-20.52.56:409][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.10-20.52.56:570][445]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.10-20.53.20:145][ 59]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.53.20:275][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.10-20.53.23:306][252]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.53.23:435][252]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.06.10-20.53.33:796][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.53.33:881][ 18]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.53.33:882][ 18]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Boss_Female_01_Skeleton_P5C90EE1A4793EF5D8940528A398CF3F6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.uasset'
[2023.06.10-20.53.33:893][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.36 sec)
[2023.06.10-20.53.33:903][ 18]AssetCheck: New page: Asset Save: SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.53.33:903][ 18]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.53.36:503][193]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.53.36:636][193]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.06.10-20.53.40:763][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.53.40:855][462]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.53.40:856][462]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper5868A7C347F0AA33999DB3A020C176F1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.53.40:865][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.46 sec)
[2023.06.10-20.53.40:873][462]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.53.40:873][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.53.41:111][477]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.53.41:225][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.10-20.53.41:676][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.53.41:769][501]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.53.41:770][501]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper4967CCDB4518EBD9A84E80A3FEF2D97E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.53.41:777][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.56 sec)
[2023.06.10-20.53.41:788][501]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.53.41:788][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.53.46:648][839]LogAnimation: Warning: Invalid animation
[2023.06.10-20.53.46:650][839]LogAnimation: Warning: Invalid animation
[2023.06.10-20.53.46:653][839]LogAnimation: Warning: Invalid animation
[2023.06.10-20.53.46:655][839]LogAnimation: Warning: Invalid animation
[2023.06.10-20.53.51:372][170]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.06.10-20.53.51:434][170]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-20.53.51:434][170]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-20.53.51:434][170]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.10-20.54.09:139][383]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.54.09:287][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.06.10-20.55.03:816][740]Cmd: TRANSACTION UNDO
[2023.06.10-20.55.03:816][740]LogEditorTransaction: Undo Apply Additive Setting
[2023.06.10-20.55.04:059][740]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.04:072][740]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.05:102][803]Cmd: TRANSACTION UNDO
[2023.06.10-20.55.05:102][803]LogEditorTransaction: Undo Delete Child
[2023.06.10-20.55.05:376][803]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.05:390][803]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.07:740][970]Cmd: TRANSACTION UNDO
[2023.06.10-20.55.07:740][970]LogEditorTransaction: Undo Delete Child
[2023.06.10-20.55.08:016][970]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.08:032][970]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.10:027][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.55.10:103][124]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.10:103][124]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Boss_Female_01_Skeleton_PC8C49DC647A6ADCF9C434EBFBC2BBD56.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.uasset'
[2023.06.10-20.55.10:113][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.65 sec)
[2023.06.10-20.55.10:127][124]AssetCheck: New page: Asset Save: SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.10:127][124]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.18:053][700]Cmd: TRANSACTION UNDO
[2023.06.10-20.55.18:053][700]LogEditorTransaction: Undo Edit Retarget Source
[2023.06.10-20.55.18:289][700]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.18:304][700]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.26:849][269]Cmd: TRANSACTION UNDO
[2023.06.10-20.55.26:849][269]LogEditorTransaction: Undo Edit Orbit Pitch
[2023.06.10-20.55.27:167][269]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.27:190][269]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.55.30:629][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.55.30:713][519]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.30:713][519]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Boss_Female_01_Skeleton_P0B44A3B2453A8529BA3708988C0B2F37.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.uasset'
[2023.06.10-20.55.30:721][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.74 sec)
[2023.06.10-20.55.30:735][519]AssetCheck: New page: Asset Save: SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.30:735][519]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/PolygonOffice/Poses/SK_Chr_Boss_Female_01_Skeleton_PoseAsset.SK_Chr_Boss_Female_01_Skeleton_PoseAsset
[2023.06.10-20.55.33:541][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.55.33:643][718]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.55.33:643][718]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloperA012363F4E4DDB01CFD74B832BE3FCD6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.55.33:655][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.85 sec)
[2023.06.10-20.55.33:667][718]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.55.33:667][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.55.34:033][747]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.55.34:170][747]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.10-20.55.39:107][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-20.55.39:188][103]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-20.55.39:189][103]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloperCD5F504A463C8C33F499ECAE0BF15FAE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-20.55.39:200][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.95 sec)
[2023.06.10-20.55.39:209][103]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-20.55.39:209][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-20.55.40:077][168]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-20.55.40:206][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.06.10-20.57.08:743][205]Cmd: TRANSACTION UNDO
[2023.06.10-20.57.08:743][205]LogEditorTransaction: Undo Edit Playing
[2023.06.10-20.57.08:961][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.57.08:974][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-20.57.11:642][381]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.10-20.57.11:642][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.57.11:685][381]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.06.10-20.57.11:685][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.57.14:286][557]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.06.10-20.57.14:286][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.59.01:131][ 10]Cmd: TRANSACTION UNDO
[2023.06.10-20.59.01:132][ 10]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-20.59.01:252][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.12:657][514]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.06.10-21.01.12:712][514]LogStaticMesh: Display: Building static mesh SM_MaleDeveloperSit...
[2023.06.10-21.01.12:729][514]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Maps/SM_MaleDeveloperSit) ...
[2023.06.10-21.01.12:743][514]LogStaticMesh: Built static mesh [0.03s] /Game/Maps/SM_MaleDeveloperSit.SM_MaleDeveloperSit
[2023.06.10-21.01.28:717][524]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.28:717][524]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.28:822][524]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.29:263][534]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.29:264][534]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.29:378][534]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.29:478][538]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.29:478][538]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.29:585][538]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.30:722][631]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.30:722][631]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.30:833][631]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.30:883][632]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.30:883][632]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.30:997][632]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:071][634]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:071][634]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.31:177][634]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:237][635]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:237][635]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.31:340][635]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:398][636]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:399][636]LogEditorTransaction: Undo Rotate Bone
