Log file open, 09/05/23 19:23:54
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:399][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.09.05-19.02.54:956][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.02.54:956][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.03.11:422][736]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.03.11:422][736]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.03.23:015][418]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:036][418]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.03.23:229][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.05-19.03.31:182][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.03.31:182][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.03.34:897][ 68]LogEditorTransaction: Undo Move Widget
[2023.09.05-19.03.35:247][ 74]LogEditorTransaction: Undo Move Widget
[2023.09.05-19.05.33:551][771]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-19.05.34:089][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.09.05-19.05.56:626][ 88]LogEditorTransaction: Undo Move Widget
[2023.09.05-19.06.45:420][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.06.45:575][928]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.06.45:575][928]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel20D52C8E4243E212E0DEF68B92B4D9FA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.06.45:584][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 7.06 sec)
[2023.09.05-19.06.45:597][928]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.06.45:597][928]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.06.47:257][ 27]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.06.47:284][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:284][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:285][ 27]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.06.47:458][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.09.05-19.08.27:191][503]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.09.05-19.08.27:194][503]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.082
[2023.09.05-19.08.27:195][503]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.05-19.08.27:202][503]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.05-19.08.27:202][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.05-19.08.27:274][503]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto4
[2023.09.05-19.08.27:274][503]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto40A9B45AF4572417B3EDC6599D05A72DE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto4.uasset'
[2023.09.05-19.08.27:276][503]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton] ([2] browsable assets)...
[2023.09.05-19.08.27:278][503]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton]
[2023.09.05-19.08.27:278][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton]
[2023.09.05-19.08.27:289][503]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton_Auto4
[2023.09.05-19.08.27:289][503]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton_Auto4BC7B4B984A26B78F23A7B2A8DD99688E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton_Auto4.uasset'
[2023.09.05-19.08.27:291][503]LogFileHelpers: Auto-saving content packages took 0.096
[2023.09.05-19.08.29:150][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.08.29:226][599]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-19.08.29:227][599]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton2353C33E42A439012ED62A8E7A5967BD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-19.08.29:237][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 7.15 sec)
[2023.09.05-19.08.29:245][599]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-19.08.29:246][599]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-19.09.01:281][483]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.09.01:347][483]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.09.01:347][483]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.09.01:347][483]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.09.01:347][483]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.09.01:347][483]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.09.01:529][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.09.05-19.09.01:810][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.09.01:947][486]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.09.01:948][486]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel04F10368460E7626C9265F987AF41B73.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.09.01:958][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 7.30 sec)
[2023.09.05-19.09.01:967][486]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.09.01:967][486]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.09.29:579][131]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.09.29:579][131]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.09.35:258][439]LogSlate: Window 'BP_PlayerPreferences' being destroyed
[2023.09.05-19.10.31:519][691]LogSlate: Window 'Delete Function' being destroyed
[2023.09.05-19.10.33:240][733]LogSlate: Window 'Delete Function' being destroyed
[2023.09.05-19.10.35:756][873]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.10.35:808][873]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] Could not find a function named "SetMouseKeyboardButtonTexts" in 'WPB_ControlPanel_C'.
Make sure 'WPB_ControlPanel_C' has been compiled for  Set Mouse Keyboard Button Texts
[2023.09.05-19.10.35:808][873]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] Could not find a function named "SetGamepadButtonTexts" in 'WPB_ControlPanel_C'.
Make sure 'WPB_ControlPanel_C' has been compiled for  Set Gamepad Button Texts
[2023.09.05-19.10.36:007][873]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.09.05-19.12.08:830][327]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-19.12.09:194][327]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.09.05-19.12.09:669][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.12.09:743][348]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-19.12.09:743][348]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton696CF9534D4BA283CA35D28154BB7679.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-19.12.09:750][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.38 sec)
[2023.09.05-19.12.09:760][348]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-19.12.09:760][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-19.14.14:018][563]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-19.14.14:381][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.05-19.14.14:536][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.14.14:614][564]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-19.14.14:615][564]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton3F38439647BE1FB2AF647A9BF1840DCD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-19.14.14:624][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 7.46 sec)
[2023.09.05-19.14.14:636][564]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-19.14.14:636][564]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-19.14.17:291][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.14.17:407][719]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.14.17:407][719]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel6EA342A64DED9312A55569B2A91DA555.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.14.17:420][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 7.59 sec)
[2023.09.05-19.14.17:432][719]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.14.17:432][719]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.14.17:613][730]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.14.17:850][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.05-19.17.47:472][993]LogEditorTransaction: Undo Delete current selection
[2023.09.05-19.18.27:168][196]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.18.27:168][196]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.19.47:844][932]LogEditorTransaction: Undo Replace Pin Variable
[2023.09.05-19.20.14:030][437]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.20.14:030][437]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-19.20.55:487][799]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.20.55:734][799]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.09.05-19.20.57:284][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.20.57:423][875]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.20.57:424][875]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelD4413FD04741F8C88B6A2BA8EF94F0FF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.20.57:434][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 7.74 sec)
[2023.09.05-19.20.57:446][875]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.20.57:446][875]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.20.58:394][927]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.20.58:404][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.20.58:404][927]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:20:58 AM)
[2023.09.05-19.20.58:404][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.20.58:406][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002016s)
[2023.09.05-19.20.58:406][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.002077s)
[2023.09.05-19.20.58:407][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.20.58:407][927]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.20.58:407][927]LogPlayLevel: PIE: World Init took: (0.001247s)
[2023.09.05-19.20.58:500][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.09.05-19.20.58:503][927]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.09.05-19.20.58:503][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.20.58:503][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.20.58:503][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.20.58:503][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.20.58:503][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.20.58:504][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.20.58:504][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.20.58:504][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.20.58:504][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.20.58:504][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.20.58:504][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.20.58:507][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.20.58:530][927]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.20.58:530][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.20.58:531][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.20.58:531][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.20.58:534][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.09.05-19.20.58:535][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
