Log file open, 06/14/23 20:47:25
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 101 distinct outputs (63.92%)
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-17.52.43:389][  7]LogShaderCompilers: Display: ================================================
[2023.06.14-17.53.07:875][731]Cmd: DUPLICATE
[2023.06.14-17.53.07:875][731]Cmd: ACTOR DUPLICATE
[2023.06.14-17.53.26:116][285]Cmd: DUPLICATE
[2023.06.14-17.53.26:116][285]Cmd: ACTOR DUPLICATE
[2023.06.14-17.53.41:827][719]Cmd: DUPLICATE
[2023.06.14-17.53.41:828][719]Cmd: ACTOR DUPLICATE
[2023.06.14-17.53.50:482][979]Cmd: DUPLICATE
[2023.06.14-17.53.50:482][979]Cmd: ACTOR DUPLICATE
[2023.06.14-17.54.02:229][349]Cmd: DUPLICATE
[2023.06.14-17.54.02:229][349]Cmd: ACTOR DUPLICATE
[2023.06.14-17.54.31:121][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.54.31:121][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.54.31:122][107]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_123
[2023.06.14-17.54.33:844][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.54.33:845][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.54.33:847][220]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_124
[2023.06.14-17.54.39:937][415]Cmd: DUPLICATE
[2023.06.14-17.54.39:937][415]Cmd: ACTOR DUPLICATE
[2023.06.14-17.56.58:871][208]Cmd: DUPLICATE
[2023.06.14-17.56.58:871][208]Cmd: ACTOR DUPLICATE
[2023.06.14-17.57.31:751][259]Cmd: DUPLICATE
[2023.06.14-17.57.31:751][259]Cmd: ACTOR DUPLICATE
[2023.06.14-17.57.38:858][511]Cmd: DUPLICATE
[2023.06.14-17.57.38:858][511]Cmd: ACTOR DUPLICATE
[2023.06.14-17.57.42:682][633]Cmd: DUPLICATE
[2023.06.14-17.57.42:682][633]Cmd: ACTOR DUPLICATE
[2023.06.14-17.57.59:173][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.57.59:173][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.57.59:174][163]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_133
[2023.06.14-17.58.00:692][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.58.00:693][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.14-17.58.00:696][195]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_134
[2023.06.14-17.58.17:909][747]Cmd: DUPLICATE
[2023.06.14-17.58.17:909][747]Cmd: ACTOR DUPLICATE
[2023.06.14-17.58.22:852][880]LogEditorViewport: Clicking Background
[2023.06.14-17.58.51:604][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.14-17.58.51:625][749]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014801 seconds
[2023.06.14-17.58.51:657][749]LogSerialization: UsePackageTrailer: 'true'
[2023.06.14-17.58.51:727][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdFloorMap_Auto1
[2023.06.14-17.58.51:728][749]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap_Auto1B29EFAE84E09CE3FF2A1A38D077AFE90.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Maps/ThirdFloorMap_Auto1.umap'
[2023.06.14-17.58.51:738][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdFloorMap' took 0.159
[2023.06.14-17.58.51:739][749]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.159
[2023.06.14-18.00.13:845][370]LogViewport: Scene viewport resized to 1172x383, mode Windowed.
[2023.06.14-18.00.13:960][372]LogViewport: Scene viewport resized to 1172x449, mode Windowed.
[2023.06.14-18.00.14:036][373]LogViewport: Scene viewport resized to 1172x507, mode Windowed.
[2023.06.14-18.00.14:163][374]LogViewport: Scene viewport resized to 1172x512, mode Windowed.
[2023.06.14-18.00.17:310][465]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Down_03...
[2023.06.14-18.00.17:319][465]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.00.17:405][465]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.00.17:405][465]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.00.17:405][465]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_136
[2023.06.14-18.00.19:986][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.00.19:986][519]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.00.19:990][519]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_138
[2023.06.14-18.00.23:808][618]Cmd: DELETE
[2023.06.14-18.00.23:808][618]Cmd: ACTOR DELETE
[2023.06.14-18.00.23:826][618]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.00.23:860][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.14-18.00.23:863][618]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.06.14-18.00.29:113][789]Cmd: DELETE
[2023.06.14-18.00.29:113][789]Cmd: ACTOR DELETE
[2023.06.14-18.00.29:135][789]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.00.29:177][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.06.14-18.00.29:181][789]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.06.14-18.00.30:593][816]Cmd: DELETE
[2023.06.14-18.00.30:593][816]Cmd: ACTOR DELETE
[2023.06.14-18.00.30:617][816]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.00.30:655][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.06.14-18.00.30:658][816]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.06.14-18.00.33:580][888]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Trim_Window_02...
[2023.06.14-18.00.33:587][888]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02
[2023.06.14-18.00.33:725][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02
[2023.06.14-18.00.33:725][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02
[2023.06.14-18.00.33:726][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_139
[2023.06.14-18.00.37:955][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02
[2023.06.14-18.00.37:955][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02
[2023.06.14-18.00.37:958][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Trim_Window_02.SM_Bld_Wall_Trim_Window_02 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_140
[2023.06.14-18.00.43:767][170]Cmd: DELETE
[2023.06.14-18.00.43:767][170]Cmd: ACTOR DELETE
[2023.06.14-18.00.43:781][170]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.00.43:812][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.14-18.00.43:816][170]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.06.14-18.00.47:053][274]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02.SM_Bld_Wall_Baseboard_Window_02
[2023.06.14-18.00.47:053][274]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02.SM_Bld_Wall_Baseboard_Window_02
[2023.06.14-18.00.47:054][274]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02.SM_Bld_Wall_Baseboard_Window_02 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_141
[2023.06.14-18.00.47:072][274]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02) ...
[2023.06.14-18.00.54:287][387]Cmd: TRANSACTION UNDO
[2023.06.14-18.00.54:287][387]LogEditorTransaction: Undo Move Elements
[2023.06.14-18.00.58:903][504]Cmd: TRANSACTION UNDO
[2023.06.14-18.00.58:903][504]LogEditorTransaction: Undo Move Elements
[2023.06.14-18.01.15:433][914]Cmd: DUPLICATE
[2023.06.14-18.01.15:433][914]Cmd: ACTOR DUPLICATE
[2023.06.14-18.01.24:283][116]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01...
[2023.06.14-18.01.24:293][116]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
[2023.06.14-18.01.24:515][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
[2023.06.14-18.01.24:515][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
[2023.06.14-18.01.24:516][117]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_143
[2023.06.14-18.01.26:645][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
[2023.06.14-18.01.26:645][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
[2023.06.14-18.01.26:648][174]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01.SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_144
[2023.06.14-18.01.29:881][273]Cmd: DELETE
[2023.06.14-18.01.29:881][273]Cmd: ACTOR DELETE
[2023.06.14-18.01.29:896][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.01.29:943][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.14-18.01.29:949][273]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.06.14-18.01.36:173][424]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.01.36:173][424]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.01.36:173][424]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_145
[2023.06.14-18.01.38:528][524]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.01.38:528][524]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03
[2023.06.14-18.01.38:531][524]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_03.SM_Bld_Wall_Window_Blinds_Down_03 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_146
[2023.06.14-18.01.39:790][561]Cmd: DELETE
[2023.06.14-18.01.39:790][561]Cmd: ACTOR DELETE
[2023.06.14-18.01.39:805][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.01.39:841][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.14-18.01.39:845][561]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.06.14-18.01.42:048][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01
[2023.06.14-18.01.42:048][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01
[2023.06.14-18.01.42:049][606]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_148
[2023.06.14-18.01.44:935][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01
[2023.06.14-18.01.44:935][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01
[2023.06.14-18.01.44:939][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_150
[2023.06.14-18.01.52:315][924]Cmd: DUPLICATE
[2023.06.14-18.01.52:315][924]Cmd: ACTOR DUPLICATE
[2023.06.14-18.01.57:768][ 88]Cmd: DELETE
[2023.06.14-18.01.57:768][ 88]Cmd: ACTOR DELETE
[2023.06.14-18.01.57:783][ 88]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.01.57:820][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.14-18.01.57:823][ 88]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.06.14-18.01.58:878][119]Cmd: DELETE
[2023.06.14-18.01.58:878][119]Cmd: ACTOR DELETE
[2023.06.14-18.01.58:892][119]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.01.58:926][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.14-18.01.58:931][119]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.06.14-18.02.00:925][156]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Down_02...
[2023.06.14-18.02.00:933][156]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02
[2023.06.14-18.02.01:065][156]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02
[2023.06.14-18.02.01:065][156]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02
[2023.06.14-18.02.01:066][156]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_152
[2023.06.14-18.02.04:106][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02
[2023.06.14-18.02.04:106][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02
[2023.06.14-18.02.04:109][214]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_154
[2023.06.14-18.02.19:764][663]Cmd: DUPLICATE
[2023.06.14-18.02.19:765][663]Cmd: ACTOR DUPLICATE
[2023.06.14-18.02.25:322][783]Cmd: TRANSACTION UNDO
[2023.06.14-18.02.25:322][783]LogEditorTransaction: Undo Move Elements
[2023.06.14-18.02.28:408][857]Cmd: TRANSACTION UNDO
[2023.06.14-18.02.28:409][857]LogEditorTransaction: Undo Move Elements
[2023.06.14-18.02.32:156][951]Cmd: DELETE
[2023.06.14-18.02.32:157][951]Cmd: ACTOR DELETE
[2023.06.14-18.02.32:157][951]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.06.14-18.02.32:175][951]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.02.32:213][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.14-18.02.32:217][951]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.06.14-18.02.34:553][ 13]Cmd: DUPLICATE
[2023.06.14-18.02.34:553][ 13]Cmd: ACTOR DUPLICATE
[2023.06.14-18.03.25:719][448]Cmd: DELETE
[2023.06.14-18.03.25:719][448]Cmd: ACTOR DELETE
[2023.06.14-18.03.25:734][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.03.25:766][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.14-18.03.25:769][448]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.06.14-18.03.26:330][463]Cmd: DELETE
[2023.06.14-18.03.26:331][463]Cmd: ACTOR DELETE
[2023.06.14-18.03.26:345][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.03.26:369][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.14-18.03.26:372][463]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.06.14-18.03.32:131][612]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Blank_Door_Large_01...
[2023.06.14-18.03.32:141][612]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01
[2023.06.14-18.03.32:553][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01
[2023.06.14-18.03.32:553][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01
[2023.06.14-18.03.32:555][614]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_158
[2023.06.14-18.03.35:773][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01
[2023.06.14-18.03.35:773][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01
[2023.06.14-18.03.35:777][692]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_159
[2023.06.14-18.03.37:335][744]Cmd: DELETE
[2023.06.14-18.03.37:335][744]Cmd: ACTOR DELETE
[2023.06.14-18.03.37:349][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.03.37:377][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.14-18.03.37:379][744]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.06.14-18.03.45:388][941]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01
[2023.06.14-18.03.45:389][941]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01
