Log file open, 06/10/23 16:52:48
[2023.06.10-14.14.07:128][352]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-14.15.29:590][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.15.29:700][884]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.15.29:701][884]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInst0B4A5BDB4382CA0136283BA06318CC63.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.15.29:711][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 7.30 sec)
[2023.06.10-14.15.29:723][884]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.15.29:723][884]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.15.30:804][952]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.15.30:936][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.06.10-14.15.50:661][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.15.50:739][245]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BS_BossRotate
[2023.06.10-14.15.50:740][245]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BS_BossRotate0FD4D5BA4AF930CCCB672C909289B018.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BS_BossRotate.uasset'
[2023.06.10-14.15.50:749][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 7.39 sec)
[2023.06.10-14.15.50:763][245]AssetCheck: New page: Asset Save: BS_BossRotate
[2023.06.10-14.15.50:764][245]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Animations/Item/Boss/BS_BossRotate.BS_BossRotate
[2023.06.10-14.15.51:992][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.15.52:169][268]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.06.10-14.15.52:213][268]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-14.15.52:214][268]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7D4F76A64A1491EB02A192B2B5535406.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-14.15.52:232][268]LogFileHelpers: Saving map 'DemoMap' took 0.138
[2023.06.10-14.15.52:241][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 7.64 sec)
[2023.06.10-14.15.52:252][268]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-14.15.52:252][268]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-14.15.53:104][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-14.15.53:122][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-14.15.53:122][307]PIE: New page: PIE session: DemoMap (Jun 10, 2023, 8:15:53 PM)
[2023.06.10-14.15.53:122][307]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.15.53:147][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025315s)
[2023.06.10-14.15.53:147][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.025372s)
[2023.06.10-14.15.53:147][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.15.53:148][307]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-14.15.53:149][307]LogPlayLevel: PIE: World Init took: (0.001832s)
[2023.06.10-14.15.53:231][307]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.06.10-14.15.53:234][307]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-14.15.53:234][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-14.15.53:234][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-14.15.53:235][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-14.15.53:235][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.15.53:235][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.15.53:239][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.15.53:274][307]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-14.15.53:274][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.15.53:274][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.15.53:274][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.15.53:276][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.10-14.15.53:276][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.10-14.15.53:280][307]LogInit: FAudioDevice initialized.
[2023.06.10-14.15.53:280][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.10-14.15.53:280][307]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.06.10-14.15.53:280][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.10-14.15.53:284][307]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-14.15.53:287][307]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-14.15.53:299][307]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.10-17.15.53
[2023.06.10-14.15.53:299][307]LogWorld: Bringing up level for play took: 0.015366
[2023.06.10-14.15.53:305][307]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.10-14.15.53:314][307]PIE: Server logged in
[2023.06.10-14.15.53:315][307]PIE: Play in editor total start time 0.195 seconds.
[2023.06.10-14.16.00:592][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.16.00:593][608]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.16.00:593][608]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.16.00:598][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.16.00:605][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-14.16.00:616][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.16.00:686][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-14.16.00:687][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.10-14.16.00:689][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.10-14.16.00:697][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.16.00:702][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.10-14.16.00:812][609]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.10-14.16.15:034][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.16.15:162][431]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.16.15:162][431]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInstFCEFB59D4655FD31D0CE4C855C360E20.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.16.15:173][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 7.77 sec)
[2023.06.10-14.16.15:187][431]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.16.15:187][431]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.16.15:519][450]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.16.15:642][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.06.10-14.16.21:361][818]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.16.21:478][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.10-14.16.29:975][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.16.30:099][312]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.16.30:099][312]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInst375F36F0419D510F5C439B8A9A2EC32A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.16.30:116][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 7.92 sec)
[2023.06.10-14.16.30:128][312]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.16.30:128][312]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.16.30:467][332]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.16.30:593][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.10-14.16.31:196][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.16.31:329][352]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.16.31:331][352]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInst268405254B7DC771161381B4EA148673.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.16.31:343][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 8.06 sec)
[2023.06.10-14.16.31:359][352]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.16.31:360][352]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.16.46:058][306]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.16.46:212][306]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.06.10-14.16.48:883][474]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.16.48:998][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.10-14.16.49:494][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.16.49:606][497]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.16.49:607][497]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInst492DD70A4FB7A21FCD991384E9A2A90C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.16.49:617][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 8.19 sec)
[2023.06.10-14.16.49:629][497]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.16.49:629][497]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.16.50:146][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.16.50:297][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.10-14.16.50:334][520]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-14.16.50:335][520]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9BA3A5EC4FAE48E25219D58ABE80E28A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-14.16.50:348][520]LogFileHelpers: Saving map 'DemoMap' took 0.116
[2023.06.10-14.16.50:359][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 8.40 sec)
[2023.06.10-14.16.50:368][520]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-14.16.50:368][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-14.16.51:136][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-14.16.51:147][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-14.16.51:147][562]PIE: New page: PIE session: DemoMap (Jun 10, 2023, 8:16:51 PM)
[2023.06.10-14.16.51:148][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.16.51:162][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014421s)
[2023.06.10-14.16.51:162][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.014481s)
[2023.06.10-14.16.51:162][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.16.51:163][562]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-14.16.51:163][562]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.06.10-14.16.51:227][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.10-14.16.51:228][562]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-14.16.51:228][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-14.16.51:228][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-14.16.51:229][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-14.16.51:229][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.16.51:229][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.16.51:232][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.16.51:253][562]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-14.16.51:253][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.16.51:253][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.16.51:253][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.16.51:254][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.10-14.16.51:254][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.10-14.16.51:257][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.10-14.16.51:257][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.10-14.16.51:257][562]LogInit: FAudioDevice initialized.
[2023.06.10-14.16.51:257][562]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.06.10-14.16.51:261][562]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-14.16.51:262][562]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-14.16.51:267][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.10-17.16.51
[2023.06.10-14.16.51:268][562]LogWorld: Bringing up level for play took: 0.007157
[2023.06.10-14.16.51:271][562]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.10-14.16.51:278][562]PIE: Server logged in
[2023.06.10-14.16.51:279][562]PIE: Play in editor total start time 0.133 seconds.
[2023.06.10-14.16.56:121][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.16.56:121][800]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.16.56:123][800]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.16.56:130][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.16.56:145][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-14.16.56:159][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.16.56:233][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.16.56:236][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-14.16.56:238][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-14.16.56:254][800]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.06.10-14.16.56:383][801]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.10-14.16.59:030][902]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-14.16.59:783][902]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.06.10-14.16.59:796][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.17.16:056][929]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-14.17.21:001][212]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-14.17.31:652][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.17.31:738][811]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossTurnLeft
[2023.06.10-14.17.31:740][811]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossTurnLeftF19F0D534471341C48DFD2B8C1EA748F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossTurnLeft.uasset'
[2023.06.10-14.17.31:753][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 8.50 sec)
[2023.06.10-14.17.31:766][811]AssetCheck: New page: Asset Save: BossTurnLeft
[2023.06.10-14.17.31:766][811]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-14.17.36:254][108]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Animations/Item/Boss/BS_BossRotate.BS_BossRotate
[2023.06.10-14.17.36:342][108]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.17.36:342][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.17.54:846][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-14.17.54:859][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-14.17.54:859][278]PIE: New page: PIE session: DemoMap (Jun 10, 2023, 8:17:54 PM)
[2023.06.10-14.17.54:859][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.17.54:881][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021564s)
[2023.06.10-14.17.54:881][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.021654s)
[2023.06.10-14.17.54:881][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.17.54:881][278]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-14.17.54:882][278]LogPlayLevel: PIE: World Init took: (0.001707s)
[2023.06.10-14.17.55:016][278]LogUObjectHash: Compacting FUObjectHashTables data took   5.43ms
[2023.06.10-14.17.55:020][278]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-14.17.55:020][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-14.17.55:020][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-14.17.55:021][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-14.17.55:021][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.17.55:021][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.17.55:024][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.17.55:046][278]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-14.17.55:046][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.17.55:046][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.17.55:046][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.17.55:047][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.10-14.17.55:047][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.10-14.17.55:051][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.10-14.17.55:051][278]LogInit: FAudioDevice initialized.
[2023.06.10-14.17.55:051][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.10-14.17.55:051][278]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.06.10-14.17.55:056][278]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-14.17.55:059][278]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-14.17.55:066][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.10-17.17.55
[2023.06.10-14.17.55:066][278]LogWorld: Bringing up level for play took: 0.009870
[2023.06.10-14.17.55:070][278]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.10-14.17.55:078][278]PIE: Server logged in
[2023.06.10-14.17.55:079][278]PIE: Play in editor total start time 0.22 seconds.
[2023.06.10-14.18.02:212][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.18.02:212][696]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.18.02:212][696]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.18.02:217][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.18.02:221][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-14.18.02:232][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.18.02:312][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-14.18.02:313][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.10-14.18.02:316][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.10-14.18.02:322][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.18.02:332][696]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.06.10-14.18.02:434][697]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.10-14.19.01:292][763]BlueprintLog: New page: Compile BP_BossTrap
[2023.06.10-14.19.01:299][763]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\Traps\BP_BossTrap.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Integer' on ' integer > integer '
