Log file open, 07/22/23 20:16:38
[2023.07.22-18.03.02:598][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.22-18.03.02:598][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.22-18.03.02:601][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.22-18.03.02:602][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.22-18.03.02:602][136]LogInit: FAudioDevice initialized.
[2023.07.22-18.03.02:602][136]LogAudio: Display: Audio Device (ID: 14) registered with world 'SecondFloorMap'.
[2023.07.22-18.03.02:607][136]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.22-18.03.02:650][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.07.22-21.03.02
[2023.07.22-18.03.02:650][136]LogWorld: Bringing up level for play took: 0.042932
[2023.07.22-18.03.02:653][136]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.07.22-18.03.02:658][136]PIE: Server logged in
[2023.07.22-18.03.02:660][136]PIE: Play in editor total start time 0.202 seconds.
[2023.07.22-18.03.11:880][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.11:880][377]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.03.11:882][377]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.22-18.03.11:892][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.11:957][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.22-18.03.11:965][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.12:005][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.12:005][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.22-18.03.12:009][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.22-18.03.12:024][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.07.22-18.03.12:090][378]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.22-18.03.19:009][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.03.19:193][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.07.22-18.03.19:393][555]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.03.19:394][555]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap269B0F2E4446A15873A9F387A68966DF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.03.19:408][555]LogFileHelpers: No new changes to save!
[2023.07.22-18.03.19:410][555]LogFileHelpers: Saving map 'SecondFloorMap' took 0.234
[2023.07.22-18.03.19:451][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 8.79 sec)
[2023.07.22-18.03.19:456][555]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.03.19:456][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.03.28:837][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.03.28:967][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.22-18.03.29:151][780]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.03.29:152][780]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapE1277BB549E469B742A7D9BBCC7A52DE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.03.29:170][780]LogFileHelpers: No new changes to save!
[2023.07.22-18.03.29:170][780]LogFileHelpers: Saving map 'SecondFloorMap' took 0.220
[2023.07.22-18.03.29:215][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 378 ms (total: 9.17 sec)
[2023.07.22-18.03.29:220][780]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.03.29:220][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.03.31:984][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.03.32:186][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.22-18.03.32:391][843]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.03.32:392][843]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap185C873942E65843C8C37985BC26C948.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.03.32:411][843]LogFileHelpers: No new changes to save!
[2023.07.22-18.03.32:411][843]LogFileHelpers: Saving map 'SecondFloorMap' took 0.241
[2023.07.22-18.03.32:459][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 474 ms (total: 9.64 sec)
[2023.07.22-18.03.32:464][843]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.03.32:464][843]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.03.32:663][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.22-18.03.32:674][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.22-18.03.32:674][851]PIE: New page: PIE session: SecondFloorMap (Jul 23, 2023, 12:03:32 AM)
[2023.07.22-18.03.32:674][851]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.03.32:732][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057010s)
[2023.07.22-18.03.32:732][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.057043s)
[2023.07.22-18.03.32:732][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.22-18.03.32:732][851]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.22-18.03.32:733][851]LogPlayLevel: PIE: World Init took: (0.001300s)
[2023.07.22-18.03.32:744][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.22-18.03.32:745][851]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.22-18.03.32:745][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.22-18.03.32:745][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.22-18.03.32:746][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.22-18.03.32:746][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.22-18.03.32:746][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.22-18.03.32:748][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.22-18.03.32:768][851]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.22-18.03.32:768][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.22-18.03.32:769][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.22-18.03.32:769][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.22-18.03.32:769][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.22-18.03.32:769][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.22-18.03.32:772][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.22-18.03.32:772][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.22-18.03.32:772][851]LogInit: FAudioDevice initialized.
[2023.07.22-18.03.32:772][851]LogAudio: Display: Audio Device (ID: 15) registered with world 'SecondFloorMap'.
[2023.07.22-18.03.32:778][851]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.22-18.03.32:816][851]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.07.22-21.03.32
[2023.07.22-18.03.32:816][851]LogWorld: Bringing up level for play took: 0.039493
[2023.07.22-18.03.32:820][851]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.22-18.03.32:826][851]PIE: Server logged in
[2023.07.22-18.03.32:827][851]PIE: Play in editor total start time 0.153 seconds.
[2023.07.22-18.03.33:085][852]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.060518 > MaxSimulationTimeStep (0.050) for 'BP_PlayerCharacter_C_0', movement 'Walking'
[2023.07.22-18.03.39:690][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.39:690][ 24]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.03.39:691][ 24]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.22-18.03.39:702][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.39:755][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.22-18.03.39:763][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.39:797][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.39:800][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.22-18.03.39:801][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.22-18.03.39:815][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.22-18.03.39:876][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.22-18.03.46:200][142]LogHttp: Warning: 0000095C84265F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.22-18.03.46:200][142]LogHttp: Warning: 0000095C84265F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.22-18.03.46:200][142]LogHttp: Warning: 0000095C84265F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.22-18.03.46:200][142]LogHttp: Warning: 0000095C84265F00: libcurl info message cache 1 (Closing connection 2)
[2023.07.22-18.03.46:200][142]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.22-18.03.55:333][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.03.55:459][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.07.22-18.03.55:598][340]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.03.55:599][340]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapFABE72A546F5D2C28FEA0C95C4A8217A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.03.55:616][340]LogFileHelpers: No new changes to save!
[2023.07.22-18.03.55:617][340]LogFileHelpers: Saving map 'SecondFloorMap' took 0.173
[2023.07.22-18.03.55:664][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 9.97 sec)
[2023.07.22-18.03.55:673][340]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.03.55:673][340]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.03.56:303][352]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.22-18.03.56:314][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.22-18.03.56:314][352]PIE: New page: PIE session: SecondFloorMap (Jul 23, 2023, 12:03:56 AM)
[2023.07.22-18.03.56:314][352]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.03.56:371][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057459s)
[2023.07.22-18.03.56:371][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.057496s)
[2023.07.22-18.03.56:371][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.22-18.03.56:372][352]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.22-18.03.56:373][352]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.07.22-18.03.56:388][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.22-18.03.56:389][352]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.22-18.03.56:389][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.22-18.03.56:389][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.22-18.03.56:390][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.22-18.03.56:390][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.22-18.03.56:390][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.22-18.03.56:392][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.22-18.03.56:413][352]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.22-18.03.56:413][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.22-18.03.56:413][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.22-18.03.56:413][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.22-18.03.56:414][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.22-18.03.56:414][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.22-18.03.56:417][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.22-18.03.56:417][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.22-18.03.56:417][352]LogInit: FAudioDevice initialized.
[2023.07.22-18.03.56:417][352]LogAudio: Display: Audio Device (ID: 16) registered with world 'SecondFloorMap'.
[2023.07.22-18.03.56:422][352]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.22-18.03.56:467][352]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.07.22-21.03.56
[2023.07.22-18.03.56:468][352]LogWorld: Bringing up level for play took: 0.045982
[2023.07.22-18.03.56:471][352]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.22-18.03.56:474][352]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=2490.269 Y=-531.587 Z=237.389] for [BP_PlayerCharacter_C]
[2023.07.22-18.03.56:475][352]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_PlayerCharacter_C at Rotation: Pitch 0.000000 Yaw 92.399991 Roll 0.000000
Translation: 2490.268905 -531.587310 237.388557
Scale3D: 1.000000 1.000000 1.000000

[2023.07.22-18.03.56:479][352]PIE: Server logged in
[2023.07.22-18.03.56:480][352]PIE: Play in editor total start time 0.166 seconds.
[2023.07.22-18.03.58:380][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.58:380][392]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.03.58:381][392]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.22-18.03.58:389][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.58:432][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.22-18.03.58:440][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.03.58:476][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.03.58:476][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.22-18.03.58:481][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.22-18.03.58:497][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.07.22-18.03.58:558][393]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.22-18.04.09:012][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.04.09:217][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.22-18.04.09:375][678]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.04.09:375][678]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap0CEAB7FB4E1E78066BF6FFA7FE4D8BBE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.04.09:396][678]LogFileHelpers: No new changes to save!
[2023.07.22-18.04.09:396][678]LogFileHelpers: Saving map 'SecondFloorMap' took 0.194
[2023.07.22-18.04.09:466][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 454 ms (total: 10.4 sec)
[2023.07.22-18.04.09:472][678]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.04.09:472][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.04.09:627][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.22-18.04.09:639][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.22-18.04.09:639][683]PIE: New page: PIE session: SecondFloorMap (Jul 23, 2023, 12:04:09 AM)
[2023.07.22-18.04.09:639][683]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.04.09:750][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110397s)
[2023.07.22-18.04.09:750][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.110444s)
[2023.07.22-18.04.09:750][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.22-18.04.09:750][683]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.22-18.04.09:751][683]LogPlayLevel: PIE: World Init took: (0.001362s)
[2023.07.22-18.04.09:763][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.22-18.04.09:764][683]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.22-18.04.09:764][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.22-18.04.09:764][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.22-18.04.09:765][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.22-18.04.09:765][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.22-18.04.09:765][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.22-18.04.09:767][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.22-18.04.09:785][683]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.22-18.04.09:785][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.22-18.04.09:785][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.22-18.04.09:785][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.22-18.04.09:785][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.22-18.04.09:785][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.22-18.04.09:787][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.22-18.04.09:787][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.22-18.04.09:787][683]LogInit: FAudioDevice initialized.
[2023.07.22-18.04.09:787][683]LogAudio: Display: Audio Device (ID: 17) registered with world 'SecondFloorMap'.
[2023.07.22-18.04.09:792][683]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.22-18.04.09:827][683]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.07.22-21.04.09
[2023.07.22-18.04.09:827][683]LogWorld: Bringing up level for play took: 0.035387
[2023.07.22-18.04.09:830][683]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.22-18.04.09:836][683]PIE: Server logged in
[2023.07.22-18.04.09:838][683]PIE: Play in editor total start time 0.199 seconds.
[2023.07.22-18.04.21:839][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.04.21:840][990]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.04.21:842][990]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.22-18.04.21:854][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.04.21:913][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.22-18.04.21:922][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.04.21:954][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.04.21:962][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.22-18.04.21:967][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.22-18.04.21:981][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.22-18.04.22:034][991]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.22-18.04.46:178][678]LogHttp: Warning: 0000095C338CD700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.22-18.04.46:178][678]LogHttp: Warning: 0000095C338CD700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.22-18.04.46:178][678]LogHttp: Warning: 0000095C338CD700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.22-18.04.46:178][678]LogHttp: Warning: 0000095C338CD700: libcurl info message cache 1 (Closing connection 3)
[2023.07.22-18.04.46:178][678]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
