Log file open, 08/02/23 22:45:56
[2023.08.02-19.47.05:009][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.02-19.47.05:101][485]LogStaticMesh: Display: Waiting for static meshes to be ready 27/114 (/Game/Assets/PolygonOffice/Meshes/Props/Bathroom/SM_Prop_Toilet_Paper_02) ...
[2023.08.02-19.47.05:424][485]LogStaticMesh: Display: Waiting for static meshes to be ready 108/114 (/Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Shelf_Wall_02) ...
[2023.08.02-19.47.06:019][485]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.47.06:021][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.47.06:056][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.08.02-19.47.06:072][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.02-19.47.06:172][485]LogAudio: Display: Audio Device (ID: 1) registered with world 'SecondFloorMap'.
[2023.08.02-19.47.06:172][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-19.47.06:173][485]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.02-19.47.06:493][485]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-19.47.06:536][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.08.02-19.47.06:556][485]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-19.47.06:556][485]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.354ms to complete.
[2023.08.02-19.47.06:556][485]LogFileHelpers: Loading map 'SecondFloorMap' took 1.645
[2023.08.02-19.48.30:605][461]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.745 and deleted 0 files with total size 0 MiB. Scanned 16218 files in 15565 folders with total size 1057 MiB.
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: ================================================
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: Total job queries 245, among them cache hits 79 (32.24%)
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 104 distinct outputs (62.65%)
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-19.49.24:808][780]LogShaderCompilers: Display: ================================================
[2023.08.02-19.49.39:568][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.02-19.49.47:888][334]LogContentBrowser: Attempting asset rename: SecondFloorMap_2 -> FirstFloorMap
[2023.08.02-19.49.48:033][334]LogMetaData: Removing '/Game/Maps/FirstFloorMap.SKEL_FirstFloorMap_C' ref from Metadata '/Game/Maps/SecondFloorMap_2.PackageMetaData'
[2023.08.02-19.49.48:033][334]LogMetaData: Removing '/Game/Maps/FirstFloorMap.FirstFloorMap_C' ref from Metadata '/Game/Maps/SecondFloorMap_2.PackageMetaData'
[2023.08.02-19.49.48:033][334]LogMetaData: Removing '/Game/Maps/FirstFloorMap.SKEL_FirstFloorMap_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/SecondFloorMap_2.PackageMetaData'
[2023.08.02-19.49.48:033][334]LogMetaData: Removing '/Game/Maps/FirstFloorMap.SKEL_FirstFloorMap_C:ReceiveTick' ref from Metadata '/Game/Maps/SecondFloorMap_2.PackageMetaData'
[2023.08.02-19.49.48:033][334]LogMetaData: Removing '/Game/Maps/FirstFloorMap.FirstFloorMap_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/SecondFloorMap_2.PackageMetaData'
[2023.08.02-19.49.48:038][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.49.48:162][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-19.49.48:453][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.08.02-19.49.48:471][334]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014927 seconds
[2023.08.02-19.49.48:570][334]LogSerialization: UsePackageTrailer: 'true'
[2023.08.02-19.49.48:829][334]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.02-19.49.48:829][334]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap2CAA35B74FFCD961FFB42482BE179419.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.02-19.49.49:001][334]LogFileHelpers: Saving map 'FirstFloorMap' took 0.842
[2023.08.02-19.49.49:028][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 989 ms
[2023.08.02-19.49.49:101][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.08.02-19.49.49:134][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.02-19.49.49:166][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.08.02-19.49.49:179][334]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.02-19.49.49:180][334]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.02-19.49.50:592][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.08.02-19.49.50:594][365]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.02-19.49.50:594][365]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-19.49.50:594][365]LightingResults: New page: Lighting Build
[2023.08.02-19.49.50:594][365]LoadErrors: New page: Loading map: FirstFloorMap.umap
[2023.08.02-19.49.50:611][365]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.49.50:611][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.49.50:612][365]MapCheck: New page: Map Check
[2023.08.02-19.49.50:612][365]LightingResults: New page: Lighting Build
[2023.08.02-19.49.50:640][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-19.49.50:660][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.08.02-19.49.50:666][365]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.49.50:669][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.49.50:708][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.08.02-19.49.50:730][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.08.02-19.49.50:839][365]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloorMap'.
[2023.08.02-19.49.50:839][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-19.49.50:840][365]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.08.02-19.49.51:079][365]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-19.49.51:122][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.08.02-19.49.51:152][365]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-19.49.51:153][365]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.466ms to complete.
[2023.08.02-19.49.51:153][365]LogFileHelpers: Loading map 'FirstFloorMap' took 0.559
[2023.08.02-19.50.08:622][783]Cmd: DELETE
[2023.08.02-19.50.08:623][783]Cmd: ACTOR DELETE
[2023.08.02-19.50.12:850][878]Cmd: TRANSACTION UNDO
[2023.08.02-19.50.12:850][878]LogEditorTransaction: Undo Delete Elements
[2023.08.02-19.50.22:061][107]Cmd: DELETE
[2023.08.02-19.50.22:061][107]Cmd: ACTOR DELETE
[2023.08.02-19.50.22:091][107]LogEditorActor: Deleted Actor: BP_BossTrap_C
[2023.08.02-19.50.22:123][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.08.02-19.50.22:126][107]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.08.02-19.50.25:307][173]Cmd: DELETE
[2023.08.02-19.50.25:307][173]Cmd: ACTOR DELETE
[2023.08.02-19.50.25:348][173]LogEditorActor: Deleted Actor: BP_BossTrap_C
[2023.08.02-19.50.25:353][173]LogEditorActor: Deleted Actor: BP_BossTrap_C
[2023.08.02-19.50.25:359][173]LogEditorActor: Deleted Actor: BP_BossTrap_C
[2023.08.02-19.50.25:395][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.02-19.50.25:399][173]LogEditorActor: Deleted 3 Actors (0.091 secs)
[2023.08.02-19.50.26:999][198]Cmd: DELETE
[2023.08.02-19.50.26:999][198]Cmd: ACTOR DELETE
[2023.08.02-19.50.29:516][251]Cmd: DELETE
[2023.08.02-19.50.29:516][251]Cmd: ACTOR DELETE
[2023.08.02-19.50.29:547][251]LogEditorActor: Deleted Actor: BP_Key_C
[2023.08.02-19.50.29:579][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.08.02-19.50.29:582][251]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.08.02-19.50.30:107][265]Cmd: DELETE
[2023.08.02-19.50.30:107][265]Cmd: ACTOR DELETE
[2023.08.02-19.50.33:104][328]Cmd: DELETE
[2023.08.02-19.50.33:104][328]Cmd: ACTOR DELETE
[2023.08.02-19.50.33:135][328]LogEditorActor: Deleted Actor: BP_KeyDoor_C
[2023.08.02-19.50.33:168][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.08.02-19.50.33:171][328]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.08.02-19.50.43:230][561]Cmd: DELETE
[2023.08.02-19.50.43:230][561]Cmd: ACTOR DELETE
[2023.08.02-19.50.43:256][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:258][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:260][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:262][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:264][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:266][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:267][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.50.43:294][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.08.02-19.50.43:296][561]LogEditorActor: Deleted 7 Actors (0.065 secs)
[2023.08.02-19.50.46:125][616]Cmd: DELETE
[2023.08.02-19.50.46:125][616]Cmd: ACTOR DELETE
[2023.08.02-19.51.10:398][141]Cmd: DELETE
[2023.08.02-19.51.10:398][141]Cmd: ACTOR DELETE
[2023.08.02-19.51.13:151][207]Cmd: TRANSACTION UNDO
[2023.08.02-19.51.13:151][207]LogEditorTransaction: Undo Delete Elements
[2023.08.02-19.51.20:674][365]Cmd: DELETE
[2023.08.02-19.51.20:674][365]Cmd: ACTOR DELETE
[2023.08.02-19.51.20:698][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:700][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:703][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:706][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:707][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:709][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:711][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:713][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:714][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:717][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:719][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:721][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.20:746][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.02-19.51.20:748][365]LogEditorActor: Deleted 12 Actors (0.075 secs)
[2023.08.02-19.51.31:596][746]Cmd: DELETE
[2023.08.02-19.51.31:596][746]Cmd: ACTOR DELETE
[2023.08.02-19.51.31:626][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:630][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:632][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:635][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:637][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:640][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:643][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:646][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:648][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:651][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:653][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:654][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:656][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:658][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:660][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:661][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:663][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:665][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:666][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:667][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:669][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:670][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:672][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:674][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:676][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.31:697][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.08.02-19.51.31:700][746]LogEditorActor: Deleted 25 Actors (0.103 secs)
[2023.08.02-19.51.45:726][219]Cmd: DELETE
[2023.08.02-19.51.45:726][219]Cmd: ACTOR DELETE
[2023.08.02-19.51.45:754][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:756][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:758][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:761][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:763][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:764][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:767][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:769][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:771][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:773][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:775][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:777][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:779][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:781][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:783][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.51.45:809][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.08.02-19.51.45:811][219]LogEditorActor: Deleted 15 Actors (0.085 secs)
[2023.08.02-19.51.48:316][283]Cmd: DELETE
[2023.08.02-19.51.48:316][283]Cmd: ACTOR DELETE
[2023.08.02-19.51.49:124][302]Cmd: DELETE
[2023.08.02-19.51.49:124][302]Cmd: ACTOR DELETE
[2023.08.02-19.51.49:906][323]Cmd: DELETE
[2023.08.02-19.51.49:906][323]Cmd: ACTOR DELETE
[2023.08.02-19.51.50:650][341]Cmd: DELETE
[2023.08.02-19.51.50:650][341]Cmd: ACTOR DELETE
[2023.08.02-19.52.13:980][405]Cmd: DELETE
[2023.08.02-19.52.13:980][405]Cmd: ACTOR DELETE
[2023.08.02-19.52.13:997][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.13:999][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:000][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:002][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:003][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:004][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:006][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:007][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:008][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:010][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:011][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:012][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:014][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.14:038][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.08.02-19.52.14:040][405]LogEditorActor: Deleted 13 Actors (0.060 secs)
[2023.08.02-19.52.18:423][582]Cmd: DELETE
[2023.08.02-19.52.18:423][582]Cmd: ACTOR DELETE
[2023.08.02-19.52.18:444][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:446][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:448][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:450][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:451][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:452][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:454][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:455][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:457][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.18:479][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.08.02-19.52.18:481][582]LogEditorActor: Deleted 9 Actors (0.059 secs)
[2023.08.02-19.52.25:146][838]Cmd: DELETE
[2023.08.02-19.52.25:146][838]Cmd: ACTOR DELETE
[2023.08.02-19.52.25:169][838]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.08.02-19.52.25:171][838]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.08.02-19.52.25:174][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:176][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:178][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:180][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:182][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:184][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:186][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:188][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:191][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:194][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:198][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:201][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:203][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:205][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:206][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:207][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:209][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:211][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:213][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:216][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:217][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:219][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:221][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:223][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:225][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:226][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:228][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:230][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:231][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:233][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:234][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:237][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:239][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:241][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:242][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:244][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:246][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:248][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:250][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:252][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:254][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:256][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:258][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:260][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:264][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:266][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:268][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:270][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:272][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:274][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:276][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:278][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:280][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:281][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:283][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:286][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:287][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:289][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:291][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:293][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:295][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.25:322][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.02-19.52.25:326][838]LogEditorActor: Deleted 63 Actors (0.180 secs)
[2023.08.02-19.52.40:196][394]Cmd: DELETE
[2023.08.02-19.52.40:196][394]Cmd: ACTOR DELETE
[2023.08.02-19.52.40:218][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:221][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:224][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:226][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:229][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:232][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:234][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:238][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:240][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:243][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:244][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:246][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:247][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:249][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:250][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:251][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:253][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:254][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:256][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.02-19.52.40:258][394]LogEditorActor: Deleted Actor: StaticMeshActor
