Log file open, 06/11/23 14:56:49
[2023.06.11-13.14.23:410][150]LogMetaData: Removing '/Game/Blueprints/HUDs/BP_PlayerHUD.BP_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/HUDs/HUD_PlayerHUD.PackageMetaData'
[2023.06.11-13.14.23:410][150]LogMetaData: Removing '/Game/Blueprints/HUDs/BP_PlayerHUD.BP_PlayerHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/HUDs/HUD_PlayerHUD.PackageMetaData'
[2023.06.11-13.14.23:433][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.14.23:503][150]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/BP_PlayerHUD
[2023.06.11-13.14.23:503][150]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDE21455BB4773434F4D1CA1AB6BE8EDB1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/BP_PlayerHUD.uasset'
[2023.06.11-13.14.23:510][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 8.71 sec)
[2023.06.11-13.14.23:606][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.11-13.14.23:673][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.11-13.14.23:746][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.11-13.14.23:756][150]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.06.11-13.14.23:756][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/BP_PlayerHUD.BP_PlayerHUD
[2023.06.11-13.14.23:787][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HUDs/BP_PlayerHUD.BP_PlayerHUD
[2023.06.11-13.14.23:788][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-13.14.24:691][151]LogViewport: Scene viewport resized to 749x357, mode Windowed.
[2023.06.11-13.14.26:489][206]LogViewport: Scene viewport resized to 747x375, mode Windowed.
[2023.06.11-13.14.26:587][208]LogViewport: Scene viewport resized to 466x192, mode Windowed.
[2023.06.11-13.14.26:631][209]LogViewport: Scene viewport resized to 430x168, mode Windowed.
[2023.06.11-13.14.26:688][212]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.11-13.14.26:988][224]LogViewport: Scene viewport resized to 1048x705, mode Windowed.
[2023.06.11-13.14.27:079][226]LogViewport: Scene viewport resized to 430x223, mode Windowed.
[2023.06.11-13.14.27:239][235]LogSlate: Window 'BP_PlayerHUD' being destroyed
[2023.06.11-13.14.27:264][235]LogViewport: Scene viewport resized to 432x232, mode Windowed.
[2023.06.11-13.14.28:244][295]LogViewport: Scene viewport resized to 430x250, mode Windowed.
[2023.06.11-13.14.28:263][296]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.11-13.14.28:601][331]LogSlate: Window 'BP_PlayerHUD' being destroyed
[2023.06.11-13.17.18:704][823]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.17.18:704][823]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.17.18:704][823]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.17.18:704][823]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_PlayerMaleDeveloper_C_121 has parent /Game/Blueprints/Items/BaseItems/BP_InformativeItem.SKEL_BP_InformativeItem_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.17.21:050][823]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.06.11-13.17.21:060][823]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.06.11-13.17.21:071][823]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.06.11-13.17.21:090][824]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.06.11-13.17.26:342][253]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_RemainingTime
[2023.06.11-13.17.26:351][253]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.06.11-13.17.26:936][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.17.27:005][303]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_RemainingTime
[2023.06.11-13.17.27:005][303]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_RemainingTimeEB5FB34B469D49B778A594BE73CEBDD6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_RemainingTime.uasset'
[2023.06.11-13.17.27:016][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.79 sec)
[2023.06.11-13.17.27:027][303]AssetCheck: New page: Asset Save: WBP_RemainingTime
[2023.06.11-13.17.27:027][303]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_RemainingTime.WBP_RemainingTime
[2023.06.11-13.17.27:987][375]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/WBP_RemainingTime.WBP_RemainingTime
[2023.06.11-13.17.27:988][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-13.17.28:000][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-13.17.28:546][375]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.11-13.17.28:546][375]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.11-13.18.56:616][296]LogSlate: Window 'Color Picker' being destroyed
[2023.06.11-13.19.12:647][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.19.12:738][781]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_RemainingTime
[2023.06.11-13.19.12:740][781]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_RemainingTime8F05A3EB4880288279104C845F347153.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_RemainingTime.uasset'
[2023.06.11-13.19.12:749][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 8.89 sec)
[2023.06.11-13.19.12:760][781]AssetCheck: New page: Asset Save: WBP_RemainingTime
[2023.06.11-13.19.12:760][781]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_RemainingTime.WBP_RemainingTime
[2023.06.11-13.20.11:601][415]LogSlate: Took 0.000651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: ================================================
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: Total job queries 218, among them cache hits 59 (27.06%)
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 115 distinct outputs (72.33%)
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.11-13.20.11:799][423]LogShaderCompilers: Display: ================================================
[2023.06.11-13.20.54:007][784]LogSlate: Window 'Color Picker' being destroyed
[2023.06.11-13.21.10:857][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.21.10:950][561]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_RemainingTime
[2023.06.11-13.21.10:951][561]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_RemainingTimeC9A9F51E4EE9913D4D6C1FAD41EE8738.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_RemainingTime.uasset'
[2023.06.11-13.21.10:960][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 9.00 sec)
[2023.06.11-13.21.10:969][561]AssetCheck: New page: Asset Save: WBP_RemainingTime
[2023.06.11-13.21.10:969][561]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_RemainingTime.WBP_RemainingTime
[2023.06.11-13.21.11:069][573]BlueprintLog: New page: Compile WBP_RemainingTime
[2023.06.11-13.21.11:211][573]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.06.11-13.21.11:605][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.21.11:672][612]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_RemainingTime
[2023.06.11-13.21.11:673][612]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_RemainingTime57487F2F42ECBBF11A2014A1672B7F71.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_RemainingTime.uasset'
[2023.06.11-13.21.11:680][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 9.07 sec)
[2023.06.11-13.21.11:691][612]AssetCheck: New page: Asset Save: WBP_RemainingTime
[2023.06.11-13.21.11:691][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_RemainingTime.WBP_RemainingTime
[2023.06.11-13.23.23:873][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.11-13.23.23:876][593]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.100
[2023.06.11-13.33.24:320][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.11-13.33.24:322][394]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.097
[2023.06.11-13.35.15:515][308]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.15:515][308]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.15:515][308]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.15:516][308]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_PlayerMaleDeveloper_C_121 has parent /Game/Blueprints/Items/BaseItems/BP_InformativeItem.SKEL_BP_InformativeItem_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.25:802][308]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.11-13.35.25:813][308]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.11-13.35.25:828][308]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.11-13.35.25:849][309]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.11-13.35.31:886][793]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_EFTOPlayerController
[2023.06.11-13.35.31:901][793]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.11-13.35.32:519][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.35.32:591][839]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.06.11-13.35.32:591][839]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController1D3D74F64D49AE68AC2E0A87AA8C86FD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.06.11-13.35.32:602][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 9.16 sec)
[2023.06.11-13.35.32:615][839]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.06.11-13.35.32:615][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.06.11-13.35.33:606][907]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.06.11-13.35.33:606][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-13.35.34:254][907]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.11-13.35.55:280][346]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.55:281][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.55:281][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.55:281][346]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_PlayerMaleDeveloper_C_121 has parent /Game/Blueprints/Items/BaseItems/BP_InformativeItem.SKEL_BP_InformativeItem_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-13.35.57:983][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.35.58:192][489]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.06.11-13.35.58:258][489]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.11-13.35.58:259][489]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapA4B1973841F48A9D5FFF53961A43FE91.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.11-13.35.58:275][489]LogFileHelpers: Saving map 'DemoMap' took 0.211
[2023.06.11-13.35.58:283][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 9.46 sec)
[2023.06.11-13.35.58:296][489]AssetCheck: New page: Asset Save: DemoMap
[2023.06.11-13.35.58:296][489]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.11-13.35.58:724][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.11-13.35.58:740][515]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.11-13.35.58:744][515]LogPlayLevel: [PlayLevel] Compiling BP_EFTOGameMode before play...
[2023.06.11-13.35.58:863][515]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.06.11-13.35.58:864][515]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.06.11-13.35.58:868][515]PIE: New page: PIE session: DemoMap (Jun 11, 2023, 7:35:58 PM)
[2023.06.11-13.35.58:869][515]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-13.35.58:895][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026554s)
[2023.06.11-13.35.58:895][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.026634s)
[2023.06.11-13.35.58:896][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-13.35.58:897][515]LogAIModule: Creating AISystem for world DemoMap
[2023.06.11-13.35.58:897][515]LogPlayLevel: PIE: World Init took: (0.001999s)
[2023.06.11-13.35.59:005][515]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.11-13.35.59:008][515]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-13.35.59:008][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.11-13.35.59:008][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-13.35.59:010][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-13.35.59:010][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-13.35.59:010][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-13.35.59:014][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-13.35.59:037][515]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.11-13.35.59:038][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-13.35.59:038][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-13.35.59:038][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-13.35.59:039][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.11-13.35.59:039][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.11-13.35.59:040][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.11-13.35.59:040][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.11-13.35.59:040][515]LogInit: FAudioDevice initialized.
[2023.06.11-13.35.59:040][515]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.06.11-13.35.59:056][515]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.11-13.35.59:068][515]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.11-13.35.59:069][515]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_2.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.11-13.35.59:075][515]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.11-16.35.59
[2023.06.11-13.35.59:076][515]LogWorld: Bringing up level for play took: 0.020992
[2023.06.11-13.35.59:080][515]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.06.11-13.35.59:114][515]PIE: Server logged in
[2023.06.11-13.35.59:115][515]PIE: Play in editor total start time 0.38 seconds.
[2023.06.11-13.36.55:597][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-13.36.55:597][887]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.11-13.36.55:598][887]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-13.36.55:607][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-13.36.55:696][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-13.36.55:707][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-13.36.55:841][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-13.36.55:841][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.11-13.36.55:845][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.11-13.36.55:862][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.06.11-13.36.55:924][888]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.06.11-13.37.01:204][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.11-13.37.03:796][177]LogSlate: Window 'Save Content' being destroyed
[2023.06.11-13.37.03:808][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.37.06:347][177]LogSlate: Window 'Save Level As' being destroyed
[2023.06.11-13.37.06:386][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.57 sec (total: 12.0 sec)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE218479-4977-EEC1-D257-8C92EE9557CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 0 (Found bundle for host: 0x88313960000 [serially])
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.206.247.59) port 443 (#0))
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 7 (Closing connection 0)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: 0000088399115000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.06.11-13.37.06:490][182]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE218479-4977-EEC1-D257-8C92EE9557CA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.11-13.37.07:871][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.11-13.37.09:635][256]LogSlate: Window 'Save Content' being destroyed
[2023.06.11-13.37.09:646][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-13.37.09:739][256]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.06.11-13.37.09:739][256]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameMode9B704008412038EE93D9AEBDA25C8DA4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
[2023.06.11-13.37.09:749][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 12.1 sec)
[2023.06.11-13.37.11:378][256]LogStaticMesh: Display: Building static mesh SM_Bld_Ceiling_Aircon_01...
[2023.06.11-13.37.11:378][256]LogStaticMesh: Display: Building static mesh SM_Bld_Ceiling_02...
[2023.06.11-13.37.11:378][256]LogStaticMesh: Display: Building static mesh SM_Bld_Ceiling_Panel_01...
[2023.06.11-13.37.11:378][256]LogStaticMesh: Display: Building static mesh SM_Bld_Ceiling_Panel_02...
[2023.06.11-13.37.11:392][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Aircon_01.SM_Bld_Ceiling_Aircon_01
[2023.06.11-13.37.11:392][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_02.SM_Bld_Ceiling_02
[2023.06.11-13.37.11:392][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_02.SM_Bld_Ceiling_Panel_02
[2023.06.11-13.37.11:393][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_01.SM_Bld_Ceiling_Panel_01
[2023.06.11-13.37.11:759][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_03_A.T_PolygonOffice_03_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.11-13.37.11:768][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_04_A.T_PolygonOffice_04_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
