Log file open, 05/23/23 21:10:51
[2023.05.23-19.03.28:819][682]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_100.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.03.28:820][682]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_112.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.04.03:623][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.04.03:829][732]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.05.23-19.04.03:848][732]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.04.03:848][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9E83298D49344468629AE180A82B59E2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.04.03:859][732]LogFileHelpers: Saving map 'DemoMap' took 0.153
[2023.05.23-19.04.03:865][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 241 ms (total: 15.7 sec)
[2023.05.23-19.04.03:877][732]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.04.03:877][732]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.04.05:327][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.23-19.04.05:341][811]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.23-19.04.05:347][811]LogPlayLevel: [PlayLevel] Compiling BP_PlayerAnimInstance before play...
[2023.05.23-19.04.05:362][811]LogPlayLevel: [PlayLevel]   Compiling BP_PlayerCharacter as a dependent...
[2023.05.23-19.04.05:597][811]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.05.23-19.04.05:614][811]LogPlayLevel: [PlayLevel] Compiling WBP_InfoWidget before play...
[2023.05.23-19.04.05:871][811]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.05.23-19.04.05:880][811]LogPlayLevel: PlayLevel: Blueprint regeneration took 538 ms (4 blueprints)
[2023.05.23-19.04.05:881][811]PIE: New page: PIE session: DemoMap (May 24, 2023, 1:04:05 AM)
[2023.05.23-19.04.05:892][811]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.23-19.04.05:892][811]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.23-19.04.05:892][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.04.05:899][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006197s)
[2023.05.23-19.04.05:899][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006255s)
[2023.05.23-19.04.05:899][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.04.05:899][811]LogAIModule: Creating AISystem for world DemoMap
[2023.05.23-19.04.05:900][811]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.05.23-19.04.06:044][811]LogUObjectHash: Compacting FUObjectHashTables data took   5.99ms
[2023.05.23-19.04.06:046][811]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-19.04.06:047][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-19.04.06:047][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-19.04.06:048][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-19.04.06:048][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-19.04.06:048][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-19.04.06:051][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-19.04.06:075][811]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.23-19.04.06:076][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-19.04.06:076][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-19.04.06:076][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-19.04.06:078][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.23-19.04.06:078][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.23-19.04.06:080][811]LogInit: FAudioDevice initialized.
[2023.05.23-19.04.06:080][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.23-19.04.06:080][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.23-19.04.06:080][811]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.05.23-19.04.06:093][811]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.23-19.04.06:096][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.23-22.04.06
[2023.05.23-19.04.06:096][811]LogWorld: Bringing up level for play took: 0.002786
[2023.05.23-19.04.06:098][811]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.23-19.04.06:124][811]PIE: Server logged in
[2023.05.23-19.04.06:124][811]PIE: Play in editor total start time 0.786 seconds.
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: ================================================
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Total job queries 283, among them cache hits 42 (14.84%)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 158 distinct outputs (65.56%)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Average time worker was idle: 1.17 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.49 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 2.60 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.85
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.77 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Total thread time: 82.07 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Total thread preprocess time: 4.66 s
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.54 sec, max 1.60 sec, min 1.49 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.30 sec, max 1.74 sec, min 0.89 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 1.29 sec, max 1.75 sec, min 0.87 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 1.21 sec, max 1.47 sec, min 0.97 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.96 sec, max 0.99 sec, min 0.92 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.64% of total time (compiled   20 times, average 1.30 sec, max 1.74 sec, min 0.89 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.46% of total time (compiled   20 times, average 1.29 sec, max 1.75 sec, min 0.87 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.75% of total time (compiled   12 times, average 1.21 sec, max 1.47 sec, min 0.97 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.95% of total time (compiled   12 times, average 0.82 sec, max 1.00 sec, min 0.65 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.76% of total time (compiled    2 times, average 1.54 sec, max 1.60 sec, min 1.49 sec)
[2023.05.23-19.04.07:439][812]LogShaderCompilers: Display: ================================================
[2023.05.23-19.04.17:983][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.04.17:983][518]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.04.17:984][518]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.04.17:985][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.04.17:990][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.23-19.04.18:004][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.04.18:141][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.04.18:143][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.23-19.04.18:145][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.23-19.04.18:185][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.05.23-19.04.18:257][519]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.23-19.04.30:791][300]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.04.30:791][300]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.04.30:791][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.04.43:492][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.04.43:615][127]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.04.43:615][127]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItem762887F64A14204FF8DA03B4B3047CC6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.04.43:623][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 15.9 sec)
[2023.05.23-19.04.43:639][127]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.04.43:639][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.04.59:928][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.05.00:028][308]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.05.00:028][308]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItemA43FE0194B41CE5D5A8B10B845C88D49.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.05.00:040][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 16.0 sec)
[2023.05.23-19.05.00:054][308]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.05.00:054][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.05.00:941][377]BlueprintLog: New page: Compile BP_InteractableItem
[2023.05.23-19.05.01:167][377]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.05.23-19.05.01:201][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_178.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:204][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_130.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:208][377]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_118.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:230][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_180.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:233][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_132.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:237][377]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Keypad_C_CHILDACTOR_120.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.23-19.05.01:349][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.05.01:440][379]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.05.01:441][379]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItemB9B27F98481CD30144574CBFB0E145A3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.05.01:448][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 16.1 sec)
[2023.05.23-19.05.01:464][379]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.05.01:464][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.05.02:146][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.05.02:355][417]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.05.23-19.05.02:376][417]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.05.02:376][417]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap3839DF5B4900C6CE9BAFB089B3AB67E6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.05.02:390][417]LogFileHelpers: Saving map 'DemoMap' took 0.166
[2023.05.23-19.05.02:398][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 16.3 sec)
[2023.05.23-19.05.02:413][417]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.05.02:413][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.05.02:866][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.23-19.05.02:878][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.23-19.05.02:878][441]PIE: New page: PIE session: DemoMap (May 24, 2023, 1:05:02 AM)
[2023.05.23-19.05.02:878][441]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.05.02:887][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008784s)
[2023.05.23-19.05.02:888][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008871s)
[2023.05.23-19.05.02:888][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.05.02:888][441]LogAIModule: Creating AISystem for world DemoMap
[2023.05.23-19.05.02:890][441]LogPlayLevel: PIE: World Init took: (0.002378s)
[2023.05.23-19.05.03:037][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.05.23-19.05.03:040][441]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-19.05.03:040][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-19.05.03:040][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-19.05.03:041][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-19.05.03:041][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-19.05.03:041][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-19.05.03:044][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-19.05.03:068][441]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.23-19.05.03:068][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-19.05.03:068][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-19.05.03:068][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-19.05.03:072][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.23-19.05.03:072][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.23-19.05.03:074][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.23-19.05.03:074][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.23-19.05.03:074][441]LogInit: FAudioDevice initialized.
[2023.05.23-19.05.03:074][441]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.05.23-19.05.03:078][441]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.23-19.05.03:080][441]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.23-22.05.03
[2023.05.23-19.05.03:080][441]LogWorld: Bringing up level for play took: 0.002190
[2023.05.23-19.05.03:083][441]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.23-19.05.03:086][441]PIE: Server logged in
[2023.05.23-19.05.03:087][441]PIE: Play in editor total start time 0.21 seconds.
[2023.05.23-19.05.06:490][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.05.06:492][654]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.05.06:492][654]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.05.06:492][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.05.06:498][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.23-19.05.06:508][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.05.06:652][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.05.06:652][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.23-19.05.06:654][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.23-19.05.06:667][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.05.23-19.05.06:755][655]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.23-19.06.05:600][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.06.05:721][381]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Keypad
[2023.05.23-19.06.05:722][381]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Keypad957879C546333EEEF5F5B595EB10ACEE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Keypad.uasset'
[2023.05.23-19.06.05:736][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 16.5 sec)
[2023.05.23-19.06.05:754][381]AssetCheck: New page: Asset Save: BP_Keypad
[2023.05.23-19.06.05:754][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Keypad.BP_Keypad
[2023.05.23-19.06.22:645][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlate.BP_PressurePlate
[2023.05.23-19.06.22:646][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.07.23:080][391]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.23-19.07.55:295][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.07.55:426][654]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.23-19.07.55:427][654]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Door81D848F040DDF8B94EE05F808D8E891F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.23-19.07.55:441][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 16.6 sec)
[2023.05.23-19.07.55:462][654]AssetCheck: New page: Asset Save: BP_Door
[2023.05.23-19.07.55:463][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.08.00:676][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.08.00:760][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.23-19.08.00:760][  8]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Door8A49E12C470D4B3480A2C8BEB28F33C8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.23-19.08.00:770][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 16.7 sec)
[2023.05.23-19.08.00:786][  8]AssetCheck: New page: Asset Save: BP_Door
[2023.05.23-19.08.00:786][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.08.01:913][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.08.02:010][ 89]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.23-19.08.02:010][ 89]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_DoorF7D7A7FB4BA5FFD44F1B91A61F55E57F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.23-19.08.02:021][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 16.8 sec)
[2023.05.23-19.08.02:036][ 89]AssetCheck: New page: Asset Save: BP_Door
[2023.05.23-19.08.02:037][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.08.02:906][153]BlueprintLog: New page: Compile BP_Door
[2023.05.23-19.08.03:168][153]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2023.05.23-19.08.30:724][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.08.30:814][ 70]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-19.08.30:815][ 70]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoor376114F540C0BBD7D1C1A9A510E9E5BC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
