Log file open, 06/12/23 19:29:18
[2023.06.12-17.58.38:584][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-17.59.00:773][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.59.00:863][869]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.59.00:864][869]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortalA98C01234569CB96199FD99F0E46B8D0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.59.00:874][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 19.1 sec)
[2023.06.12-17.59.00:883][869]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.59.00:883][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.59.21:640][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.59.21:765][678]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.59.21:766][678]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal6BE2AFA740DE251409EF0FA4AC212BAD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.59.21:773][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 19.2 sec)
[2023.06.12-17.59.21:784][678]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.59.21:784][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.59.22:064][706]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-17.59.22:169][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.12-17.59.22:538][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.59.22:650][734]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.59.22:651][734]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortalD28122534E234DA029BAA782CDE3FD81.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.59.22:658][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 19.3 sec)
[2023.06.12-17.59.22:667][734]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.59.22:667][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.59.23:439][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.59.23:589][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.12-17.59.23:638][780]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.12-17.59.23:639][780]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap2BA4020A437ADAAA61157E9B4AC14816.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.12-17.59.23:655][780]LogFileHelpers: Saving map 'DemoMap' took 0.122
[2023.06.12-17.59.23:666][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 19.6 sec)
[2023.06.12-17.59.23:677][780]AssetCheck: New page: Asset Save: DemoMap
[2023.06.12-17.59.23:677][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-17.59.24:316][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-17.59.24:332][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-17.59.24:332][810]PIE: New page: PIE session: DemoMap (Jun 12, 2023, 11:59:24 PM)
[2023.06.12-17.59.24:333][810]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-17.59.24:351][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018683s)
[2023.06.12-17.59.24:351][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.018725s)
[2023.06.12-17.59.24:351][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.59.24:352][810]LogAIModule: Creating AISystem for world DemoMap
[2023.06.12-17.59.24:352][810]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.06.12-17.59.24:416][810]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.06.12-17.59.24:417][810]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-17.59.24:417][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-17.59.24:417][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-17.59.24:418][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-17.59.24:418][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-17.59.24:418][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-17.59.24:421][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-17.59.24:446][810]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.12-17.59.24:446][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-17.59.24:446][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-17.59.24:446][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-17.59.24:447][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.12-17.59.24:447][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.12-17.59.24:450][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.12-17.59.24:450][810]LogInit: FAudioDevice initialized.
[2023.06.12-17.59.24:450][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.12-17.59.24:450][810]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.06.12-17.59.24:453][810]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.12-17.59.24:457][810]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.12-17.59.24:462][810]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.12-20.59.24
[2023.06.12-17.59.24:462][810]LogWorld: Bringing up level for play took: 0.009199
[2023.06.12-17.59.24:464][810]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.12-17.59.24:472][810]PIE: Server logged in
[2023.06.12-17.59.24:473][810]PIE: Play in editor total start time 0.144 seconds.
[2023.06.12-17.59.32:280][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.59.32:280][292]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-17.59.32:280][292]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.12-17.59.32:284][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-17.59.32:301][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-17.59.32:308][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-17.59.32:360][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-17.59.32:361][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-17.59.32:363][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-17.59.32:367][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-17.59.32:377][292]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.06.12-17.59.32:433][293]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.12-17.59.41:377][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.59.41:489][ 44]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.59.41:490][ 44]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal85E18BF547F7B3DBD27E7FBD7309870A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.59.41:499][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 19.7 sec)
[2023.06.12-17.59.41:511][ 44]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.59.41:511][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.59.42:067][101]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-17.59.42:170][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.12-18.00.40:523][930]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-18.00.40:622][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.12-18.00.41:045][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.00.41:164][960]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.00.41:164][960]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal1E6AF9564EFD3DAB040528BD4E46B280.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.00.41:172][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 19.8 sec)
[2023.06.12-18.00.41:182][960]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.00.41:182][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.01.01:410][990]LogEditorTransaction: Undo Promote To Variable
[2023.06.12-18.01.10:117][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.01.10:225][776]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.01.10:226][776]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortalBF80774C4E6BA74333C5A4B10B059711.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.01.10:235][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 19.9 sec)
[2023.06.12-18.01.10:248][776]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.01.10:248][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.01.10:514][805]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-18.01.10:617][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.12-18.01.10:989][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.01.11:091][833]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.01.11:091][833]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortalECB269DD4154C88009162188E84EB602.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.01.11:101][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 20.0 sec)
[2023.06.12-18.01.11:110][833]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.01.11:110][833]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.01.12:153][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.01.12:271][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.12-18.01.12:312][899]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.12-18.01.12:313][899]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapAD2A9A424DBD3FEE344890887DE95662.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.12-18.01.12:326][899]LogFileHelpers: Saving map 'DemoMap' took 0.106
[2023.06.12-18.01.12:335][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 20.2 sec)
[2023.06.12-18.01.12:344][899]AssetCheck: New page: Asset Save: DemoMap
[2023.06.12-18.01.12:344][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-18.01.13:042][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-18.01.13:058][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.01.13:058][937]PIE: New page: PIE session: DemoMap (Jun 13, 2023, 12:01:13 AM)
[2023.06.12-18.01.13:058][937]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.01.13:077][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019617s)
[2023.06.12-18.01.13:077][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.019661s)
[2023.06.12-18.01.13:077][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.01.13:079][937]LogAIModule: Creating AISystem for world DemoMap
[2023.06.12-18.01.13:079][937]LogPlayLevel: PIE: World Init took: (0.001291s)
[2023.06.12-18.01.13:137][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.12-18.01.13:138][937]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.01.13:138][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.01.13:138][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.01.13:139][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-18.01.13:139][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-18.01.13:139][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.01.13:142][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.01.13:167][937]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.12-18.01.13:167][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.01.13:167][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.01.13:168][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.01.13:171][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.12-18.01.13:171][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.12-18.01.13:174][937]LogInit: FAudioDevice initialized.
[2023.06.12-18.01.13:174][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.12-18.01.13:174][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.12-18.01.13:174][937]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.06.12-18.01.13:177][937]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.12-18.01.13:184][937]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.12-18.01.13:188][937]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.12-21.01.13
[2023.06.12-18.01.13:189][937]LogWorld: Bringing up level for play took: 0.010551
[2023.06.12-18.01.13:191][937]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.12-18.01.13:199][937]PIE: Server logged in
[2023.06.12-18.01.13:200][937]PIE: Play in editor total start time 0.147 seconds.
[2023.06.12-18.01.19:851][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.01.19:851][376]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.01.19:851][376]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.01.19:859][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.01.19:880][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.01.19:889][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.01.19:939][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-18.01.19:940][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-18.01.19:941][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-18.01.19:946][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.01.19:954][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.12-18.01.20:011][377]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.12-18.02.32:869][305]LogEditorTransaction: Undo Move Node
[2023.06.12-18.02.33:367][319]LogEditorTransaction: Undo Delete current selection
[2023.06.12-18.02.42:065][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.02.42:168][ 67]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.02.42:169][ 67]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal615D6CF14620AEBE496E4490EC11DC9B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.02.42:177][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 20.3 sec)
[2023.06.12-18.02.42:187][ 67]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.02.42:187][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.02.42:587][ 99]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-18.02.42:700][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.12-18.02.43:641][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.02.43:735][166]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.02.43:736][166]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal9A84ACAC4DD7C43056C05D8024CC6BD2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.02.43:745][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 20.4 sec)
[2023.06.12-18.02.43:754][166]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.02.43:754][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.02.44:350][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.02.44:485][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.12-18.02.44:530][197]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.12-18.02.44:530][197]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7AC41A5A4BB80B1E7074B0939A2054E2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.12-18.02.44:544][197]LogFileHelpers: Saving map 'DemoMap' took 0.114
[2023.06.12-18.02.44:554][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 20.6 sec)
[2023.06.12-18.02.44:562][197]AssetCheck: New page: Asset Save: DemoMap
[2023.06.12-18.02.44:562][197]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-18.02.45:043][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-18.02.45:064][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.02.45:065][222]PIE: New page: PIE session: DemoMap (Jun 13, 2023, 12:02:45 AM)
[2023.06.12-18.02.45:065][222]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.02.45:087][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022014s)
[2023.06.12-18.02.45:087][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.022080s)
[2023.06.12-18.02.45:087][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.02.45:088][222]LogAIModule: Creating AISystem for world DemoMap
[2023.06.12-18.02.45:088][222]LogPlayLevel: PIE: World Init took: (0.001262s)
[2023.06.12-18.02.45:164][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.12-18.02.45:165][222]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.12-18.02.45:165][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.02.45:166][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.02.45:166][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.02.45:166][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-18.02.45:166][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-18.02.45:166][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.02.45:169][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.02.45:190][222]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.12-18.02.45:190][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.02.45:190][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.02.45:190][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.02.45:192][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.12-18.02.45:193][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.12-18.02.45:195][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.12-18.02.45:195][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.12-18.02.45:195][222]LogInit: FAudioDevice initialized.
[2023.06.12-18.02.45:195][222]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.06.12-18.02.45:200][222]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.12-18.02.45:206][222]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
