Log file open, 05/31/23 19:31:48
[2023.05.31-18.13.31:939][702]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.31:975][703]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:013][704]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:051][705]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:086][706]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:122][707]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:153][708]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:185][709]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:217][710]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:252][711]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:285][712]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:315][713]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:350][714]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:382][715]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:411][716]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:440][717]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:474][718]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:505][719]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:532][720]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:565][721]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:597][722]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:630][723]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:660][724]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:691][725]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:726][726]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:756][727]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:787][728]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:818][729]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:852][730]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:882][731]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:917][732]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:952][733]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.32:990][734]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:027][735]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:061][736]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:095][737]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:128][738]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:163][739]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:196][740]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:228][741]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:260][742]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:292][743]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:332][744]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:375][745]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:426][746]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:473][747]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:522][748]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:568][749]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:613][750]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:659][751]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:702][752]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:745][753]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:786][754]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:826][755]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:860][756]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:894][757]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:928][758]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:962][759]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.33:996][760]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:031][761]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:065][762]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:099][763]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:134][764]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:170][765]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:206][766]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:248][767]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:286][768]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:322][769]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:362][770]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:403][771]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:443][772]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:487][773]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:529][774]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:574][775]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:616][776]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:663][777]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:697][778]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:735][779]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:772][780]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:808][781]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:842][782]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:882][783]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:925][784]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.34:964][785]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:005][786]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:041][787]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:084][788]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:126][789]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:164][790]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:200][791]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:237][792]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:272][793]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:310][794]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:349][795]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:389][796]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:427][797]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:466][798]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:507][799]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:551][800]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:591][801]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:629][802]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.35:667][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.13.35:667][802]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.13.35:669][802]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.31-18.13.35:716][802]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.13.35:720][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.13.35:771][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.13.35:790][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.13.36:003][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.31-18.13.36:008][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.31-18.13.36:039][802]LogUObjectHash: Compacting FUObjectHashTables data took   7.70ms
[2023.05.31-18.13.36:276][803]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.31-18.13.44:240][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.13.44:395][141]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.13.44:396][141]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverB874D3894ED61B2488744A83BD586415.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.13.44:415][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 14.9 sec)
[2023.05.31-18.13.44:443][141]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.13.44:443][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.13.44:998][165]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.13.45:378][165]LogUObjectHash: Compacting FUObjectHashTables data took   6.42ms
[2023.05.31-18.13.46:415][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.13.46:660][181]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2023.05.31-18.13.46:691][181]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.13.46:692][181]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC618A83E439460C760F4C9816C5F45F9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.13.46:711][181]LogFileHelpers: Saving map 'DemoMap' took 0.180
[2023.05.31-18.13.46:727][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 15.2 sec)
[2023.05.31-18.13.46:740][181]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.13.46:740][181]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.13.50:521][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.13.50:547][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.13.50:547][318]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:13:50 AM)
[2023.05.31-18.13.50:547][318]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.13.50:560][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012919s)
[2023.05.31-18.13.50:560][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.012992s)
[2023.05.31-18.13.50:560][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.13.50:561][318]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.13.50:562][318]LogPlayLevel: PIE: World Init took: (0.002006s)
[2023.05.31-18.13.50:729][318]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2023.05.31-18.13.50:732][318]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.13.50:732][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.13.50:732][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.13.50:734][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.13.50:734][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.13.50:734][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.13.50:739][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.13.50:786][318]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.13.50:786][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.13.50:787][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.13.50:787][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.13.50:790][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.05.31-18.13.50:790][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.05.31-18.13.50:794][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.05.31-18.13.50:794][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.05.31-18.13.50:794][318]LogInit: FAudioDevice initialized.
[2023.05.31-18.13.50:794][318]LogAudio: Display: Audio Device (ID: 27) registered with world 'DemoMap'.
[2023.05.31-18.13.50:800][318]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.13.50:806][318]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.13.50
[2023.05.31-18.13.50:806][318]LogWorld: Bringing up level for play took: 0.005762
[2023.05.31-18.13.50:811][318]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.31-18.13.50:819][318]PIE: Server logged in
[2023.05.31-18.13.50:821][318]PIE: Play in editor total start time 0.28 seconds.
[2023.05.31-18.13.50:825][318]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.50:861][319]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:172][320]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:198][321]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:213][322]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:233][323]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:255][324]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:276][325]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:295][326]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:320][327]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:343][328]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:364][329]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:384][330]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:409][331]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:432][332]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:456][333]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:482][334]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:509][335]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:540][336]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:571][337]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:601][338]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:630][339]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:659][340]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:689][341]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:710][342]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:736][343]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:761][344]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:791][345]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:822][346]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:852][347]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:881][348]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:910][349]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:935][350]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:958][351]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.51:985][352]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:016][353]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:046][354]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:069][355]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:096][356]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:124][357]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:153][358]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:180][359]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:212][360]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:242][361]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:274][362]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:305][363]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:338][364]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:371][365]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:402][366]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:435][367]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:474][368]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:506][369]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:536][370]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:566][371]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:594][372]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:620][373]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:652][374]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:680][375]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:717][376]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:751][377]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:783][378]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:818][379]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:852][380]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:888][381]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:924][382]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.52:986][383]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:030][384]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:072][385]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:112][386]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:157][387]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:197][388]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:242][389]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:283][390]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:326][391]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:392][392]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:428][393]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:460][394]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:501][395]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:544][396]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:588][397]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:635][398]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:681][399]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:722][400]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:767][401]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:809][402]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:847][403]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:889][404]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:931][405]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.53:977][406]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:032][407]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:064][408]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:116][409]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:171][410]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:226][411]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:302][412]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:371][413]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:430][414]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:501][415]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:564][416]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:623][417]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:672][418]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:734][419]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:805][420]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:877][421]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.54:960][422]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:069][423]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:171][424]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:249][425]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:309][426]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:376][427]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:434][428]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:498][429]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:559][430]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
