Log file open, 05/12/23 18:11:55
[2023.05.12-17.39.09:983][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.12-17.39.09:986][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.12-17.39.09:986][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.12-17.39.09:986][590]LogInit: FAudioDevice initialized.
[2023.05.12-17.39.09:986][590]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.05.12-17.39.10:014][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.39.10:014][590]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.39.10:015][590]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.39.10
[2023.05.12-17.39.10:016][590]LogWorld: Bringing up level for play took: 0.000881
[2023.05.12-17.39.10:019][590]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.12-17.39.10:026][590]PIE: Server logged in
[2023.05.12-17.39.10:027][590]PIE: Play in editor total start time 0.147 seconds.
[2023.05.12-17.39.10:170][590]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.05.12-17.39.10:191][590]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.12-17.39.52:631][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.39.52:631][383]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.39.52:633][383]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-17.39.52:690][383]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.39.52:691][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.39.52:705][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.39.52:722][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.39.52:847][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-17.39.52:853][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-17.39.52:879][383]LogUObjectHash: Compacting FUObjectHashTables data took   7.74ms
[2023.05.12-17.39.53:037][383]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.05.12-17.39.53:145][384]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.12-17.41.38:383][638]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-17.41.38:500][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.12-17.42.05:631][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.42.05:775][621]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-17.42.05:776][621]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter3622955A40CFFECC79E9ACBF0D4BBFC0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-17.42.05:786][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.81 sec)
[2023.05.12-17.42.05:794][621]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-17.42.05:794][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-17.42.19:997][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.42.20:004][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.42.20:004][ 73]PIE: New page: PIE session: DemoMap (May 12, 2023, 11:42:20 PM)
[2023.05.12-17.42.20:004][ 73]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.42.20:007][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003035s)
[2023.05.12-17.42.20:007][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.003095s)
[2023.05.12-17.42.20:007][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.42.20:009][ 73]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-17.42.20:009][ 73]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.05.12-17.42.20:059][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.05.12-17.42.20:063][ 73]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.42.20:063][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.42.20:063][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.42.20:063][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.42.20:063][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.42.20:063][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.42.20:066][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.42.20:085][ 73]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-17.42.20:085][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.42.20:085][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.42.20:085][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.42.20:086][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.12-17.42.20:086][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.12-17.42.20:088][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.12-17.42.20:088][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.12-17.42.20:088][ 73]LogInit: FAudioDevice initialized.
[2023.05.12-17.42.20:088][ 73]LogAudio: Display: Audio Device (ID: 14) registered with world 'DemoMap'.
[2023.05.12-17.42.20:092][ 73]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.42.20:093][ 73]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.42.20
[2023.05.12-17.42.20:094][ 73]LogWorld: Bringing up level for play took: 0.000864
[2023.05.12-17.42.20:096][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.12-17.42.20:099][ 73]PIE: Server logged in
[2023.05.12-17.42.20:099][ 73]PIE: Play in editor total start time 0.095 seconds.
[2023.05.12-17.42.44:700][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.42.44:700][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.42.44:700][ 81]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.42.44:701][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.42.44:786][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.42.44:795][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.42.44:859][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-17.42.44:860][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-17.42.44:863][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-17.42.44:872][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.42.44:878][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.05.12-17.42.44:921][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.12-17.55.47:569][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.12-17.55.47:571][ 24]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.050
[2023.05.12-17.55.47:572][ 24]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-17.55.47:572][ 24]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-17.55.47:616][ 24]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto6
[2023.05.12-17.55.47:616][ 24]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto65671B6A34F1BBE22FB1B3889DB2536ED.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto6.uasset'
[2023.05.12-17.55.47:618][ 24]LogFileHelpers: Auto-saving content packages took 0.048
[2023.05.12-17.58.31:035][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.58.31:157][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.12-17.58.31:166][ 63]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.12-17.58.31:166][ 63]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap968E0AE140F14104A0F4808C2EF87319.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.12-17.58.31:218][ 63]LogFileHelpers: Saving map 'DemoMap' took 0.104
[2023.05.12-17.58.31:228][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 2.00 sec)
[2023.05.12-17.58.31:238][ 63]AssetCheck: New page: Asset Save: DemoMap
[2023.05.12-17.58.31:238][ 63]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.12-17.58.32:848][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.58.32:946][194]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-17.58.32:946][194]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter91041D814B3FAC092B7B00A9FAABFDCC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-17.58.32:955][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.10 sec)
[2023.05.12-17.58.32:963][194]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-17.58.32:963][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-17.58.34:084][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.58.34:089][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.58.34:089][298]PIE: New page: PIE session: DemoMap (May 12, 2023, 11:58:34 PM)
[2023.05.12-17.58.34:090][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.58.34:091][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001874s)
[2023.05.12-17.58.34:092][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001931s)
[2023.05.12-17.58.34:092][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.58.34:092][298]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-17.58.34:092][298]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.05.12-17.58.34:140][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.12-17.58.34:141][298]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.58.34:141][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.58.34:141][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.58.34:142][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.58.34:142][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.58.34:142][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.58.34:144][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.58.34:160][298]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-17.58.34:161][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.58.34:161][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.58.34:161][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.58.34:162][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.12-17.58.34:162][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.12-17.58.34:164][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.12-17.58.34:164][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.12-17.58.34:164][298]LogInit: FAudioDevice initialized.
[2023.05.12-17.58.34:164][298]LogAudio: Display: Audio Device (ID: 15) registered with world 'DemoMap'.
[2023.05.12-17.58.34:167][298]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.58.34:168][298]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.58.34
[2023.05.12-17.58.34:168][298]LogWorld: Bringing up level for play took: 0.000715
[2023.05.12-17.58.34:170][298]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.12-17.58.34:173][298]PIE: Server logged in
[2023.05.12-17.58.34:173][298]PIE: Play in editor total start time 0.084 seconds.
[2023.05.12-17.58.57:758][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.58.57:758][476]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.58.57:758][476]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.58.57:760][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.58.57:817][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.58.57:824][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.58.57:871][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-17.58.57:871][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-17.58.57:873][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-17.58.57:878][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.58.57:881][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.12-17.58.57:921][477]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.12-17.59.25:359][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.59.25:499][991]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-17.59.25:500][991]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter92B27E0F4B554924BFE67EB1C6404AE7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-17.59.25:513][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 2.26 sec)
[2023.05.12-17.59.25:520][991]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-17.59.25:521][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-17.59.25:880][ 20]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-17.59.25:991][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.12-17.59.27:122][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.59.27:129][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.59.27:129][ 92]PIE: New page: PIE session: DemoMap (May 12, 2023, 11:59:27 PM)
[2023.05.12-17.59.27:178][ 92]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.59.27:180][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.05.12-17.59.27:180][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002138s)
[2023.05.12-17.59.27:180][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.59.27:181][ 92]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-17.59.27:181][ 92]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.05.12-17.59.27:233][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.05.12-17.59.27:236][ 92]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.59.27:236][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.59.27:236][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.59.27:237][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.59.27:237][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.59.27:237][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.59.27:239][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.59.27:257][ 92]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-17.59.27:257][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.59.27:257][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.59.27:257][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.59.27:260][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.12-17.59.27:260][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.12-17.59.27:262][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.12-17.59.27:262][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.12-17.59.27:262][ 92]LogInit: FAudioDevice initialized.
[2023.05.12-17.59.27:262][ 92]LogAudio: Display: Audio Device (ID: 16) registered with world 'DemoMap'.
[2023.05.12-17.59.27:265][ 92]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.59.27:266][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.59.27
[2023.05.12-17.59.27:266][ 92]LogWorld: Bringing up level for play took: 0.000662
[2023.05.12-17.59.27:268][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.12-17.59.27:270][ 92]PIE: Server logged in
[2023.05.12-17.59.27:271][ 92]PIE: Play in editor total start time 0.143 seconds.
[2023.05.12-17.59.34:668][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.59.34:668][713]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.59.34:669][713]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.59.34:669][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.59.34:720][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.59.34:727][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.59.34:778][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.59.34:778][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-17.59.34:780][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-17.59.34:789][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.05.12-17.59.34:823][714]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.12-17.59.35:626][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.59.35:632][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.59.35:632][767]PIE: New page: PIE session: DemoMap (May 12, 2023, 11:59:35 PM)
[2023.05.12-17.59.35:632][767]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.59.35:634][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002087s)
[2023.05.12-17.59.35:634][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002119s)
[2023.05.12-17.59.35:634][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.59.35:635][767]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-17.59.35:635][767]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.05.12-17.59.35:688][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.12-17.59.35:689][767]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.59.35:689][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.59.35:689][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.59.35:689][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.59.35:689][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.59.35:689][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.59.35:692][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.59.35:714][767]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-17.59.35:715][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.59.35:715][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.59.35:715][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.59.35:715][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.12-17.59.35:715][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.12-17.59.35:719][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.12-17.59.35:719][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.12-17.59.35:719][767]LogInit: FAudioDevice initialized.
[2023.05.12-17.59.35:719][767]LogAudio: Display: Audio Device (ID: 17) registered with world 'DemoMap'.
