Log file open, 06/04/23 14:23:47
[2023.06.04-14.13.29:534][548]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:544][549]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:544][549]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:556][550]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:556][550]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:568][551]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:568][551]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:580][552]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:580][552]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:593][553]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:593][553]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:604][554]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:604][554]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:616][555]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:616][555]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:629][556]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:629][556]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:641][557]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:641][557]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:653][558]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:653][558]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:665][559]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:665][559]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:676][560]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:676][560]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:687][561]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:687][561]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:699][562]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:699][562]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:711][563]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:711][563]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:723][564]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:723][564]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:735][565]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:735][565]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:746][566]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:746][566]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:759][567]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:759][567]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:771][568]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:771][568]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:782][569]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:782][569]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:793][570]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:793][570]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:804][571]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:804][571]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:816][572]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:816][572]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:828][573]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:828][573]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:839][574]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:839][574]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:851][575]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:851][575]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:861][576]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:861][576]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:873][577]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:873][577]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:884][578]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:884][578]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:896][579]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:896][579]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:908][580]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:908][580]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:920][581]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:920][581]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:932][582]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:932][582]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:944][583]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:944][583]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:958][584]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:958][584]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:971][585]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:971][585]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.29:982][586]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:982][586]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.29:996][587]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.29:996][587]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.30:009][588]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:009][588]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.30:022][589]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:022][589]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.30:033][590]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:033][590]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.30:044][591]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:044][591]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.30:056][592]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:056][592]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.13.30:069][593]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.30:069][593]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.30:104][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.13.30:104][593]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.13.30:104][593]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-14.13.30:108][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.13.30:135][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-14.13.30:145][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.13.30:237][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.13.30:238][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.04-14.13.30:240][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.04-14.13.30:252][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.06.04-14.13.30:308][594]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.06.04-14.13.38:493][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.13.38:627][362]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.13.38:627][362]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap9AF2B75342D6F133CCA38C8057C4859D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.13.38:639][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 16.6 sec)
[2023.06.04-14.13.38:650][362]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.13.38:650][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.13.40:213][522]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.04-14.13.40:366][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.06.04-14.13.40:758][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.13.40:879][551]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.13.40:880][551]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap26E60AAC4F1B6EC3419F039D3CFE83A5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.13.40:888][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 16.7 sec)
[2023.06.04-14.13.40:899][551]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.13.40:899][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.13.41:501][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.13.41:671][587]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.06.04-14.13.41:705][587]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-14.13.41:706][587]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap2D22313B44DA7BEB7B6E4FAB2E2A6802.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-14.13.41:718][587]LogFileHelpers: Saving map 'DemoMap' took 0.137
[2023.06.04-14.13.41:727][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 16.9 sec)
[2023.06.04-14.13.41:738][587]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-14.13.41:738][587]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-14.13.42:296][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-14.13.42:307][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-14.13.42:307][621]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 8:13:42 PM)
[2023.06.04-14.13.42:308][621]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.13.42:321][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013386s)
[2023.06.04-14.13.42:321][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.013426s)
[2023.06.04-14.13.42:321][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-14.13.42:321][621]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-14.13.42:323][621]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.06.04-14.13.42:413][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.06.04-14.13.42:415][621]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-14.13.42:415][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-14.13.42:415][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-14.13.42:416][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-14.13.42:416][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-14.13.42:416][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-14.13.42:418][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-14.13.42:436][621]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-14.13.42:437][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-14.13.42:437][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-14.13.42:437][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-14.13.42:438][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.04-14.13.42:438][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.04-14.13.42:440][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.04-14.13.42:440][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.04-14.13.42:440][621]LogInit: FAudioDevice initialized.
[2023.06.04-14.13.42:440][621]LogAudio: Display: Audio Device (ID: 27) registered with world 'DemoMap'.
[2023.06.04-14.13.42:443][621]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-14.13.42:444][621]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-14.13.42:449][621]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-17.13.42
[2023.06.04-14.13.42:449][621]LogWorld: Bringing up level for play took: 0.006265
[2023.06.04-14.13.42:451][621]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.04-14.13.42:457][621]PIE: Server logged in
[2023.06.04-14.13.42:458][621]PIE: Play in editor total start time 0.153 seconds.
[2023.06.04-14.13.42:576][622]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.13.42:576][622]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.13.51:104][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.13.51:104][289]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.13.51:104][289]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-14.13.51:108][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.13.51:138][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-14.13.51:148][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.13.51:243][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.13.51:244][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.04-14.13.51:246][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.04-14.13.51:258][289]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.06.04-14.13.51:323][290]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.04-14.13.56:014][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.13.56:124][602]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.13.56:125][602]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap89EEF48D4B6940308741B7BE6351C471.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.13.56:138][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 17.0 sec)
[2023.06.04-14.13.56:151][602]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.13.56:151][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.13.57:726][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.13.57:834][746]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.13.57:834][746]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap25200EF34EB95EBCA817E6BFEDF9F2DF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.13.57:846][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 17.2 sec)
[2023.06.04-14.13.57:859][746]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.13.57:859][746]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.13.58:471][806]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.04-14.13.58:645][806]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.06.04-14.14.01:327][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.14.01:511][971]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.06.04-14.14.01:550][971]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-14.14.01:551][971]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap1EFB31694F86B6131A7FCCA1F3D16371.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-14.14.01:565][971]LogFileHelpers: Saving map 'DemoMap' took 0.155
[2023.06.04-14.14.01:574][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 17.4 sec)
[2023.06.04-14.14.01:587][971]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-14.14.01:587][971]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-14.14.03:382][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-14.14.03:393][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-14.14.03:393][107]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 8:14:03 PM)
[2023.06.04-14.14.03:393][107]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.14.03:406][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012882s)
[2023.06.04-14.14.03:406][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.012927s)
[2023.06.04-14.14.03:406][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-14.14.03:407][107]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-14.14.03:407][107]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.06.04-14.14.03:510][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.06.04-14.14.03:512][107]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.04-14.14.03:512][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-14.14.03:512][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-14.14.03:513][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-14.14.03:513][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-14.14.03:513][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-14.14.03:513][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-14.14.03:513][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-14.14.03:513][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-14.14.03:513][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-14.14.03:513][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-14.14.03:513][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-14.14.03:516][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-14.14.03:536][107]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-14.14.03:536][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-14.14.03:536][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-14.14.03:536][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-14.14.03:540][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.04-14.14.03:540][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.04-14.14.03:543][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.04-14.14.03:543][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.04-14.14.03:543][107]LogInit: FAudioDevice initialized.
[2023.06.04-14.14.03:543][107]LogAudio: Display: Audio Device (ID: 28) registered with world 'DemoMap'.
[2023.06.04-14.14.03:571][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.14.03:571][107]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-14.14.03:574][107]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-14.14.03:580][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-17.14.03
[2023.06.04-14.14.03:580][107]LogWorld: Bringing up level for play took: 0.008161
[2023.06.04-14.14.03:582][107]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.06.04-14.14.03:591][107]PIE: Server logged in
[2023.06.04-14.14.03:594][107]PIE: Play in editor total start time 0.203 seconds.
[2023.06.04-14.14.03:613][107]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.06.04-14.14.03:731][108]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.03:731][108]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.14.03:818][109]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.03:818][109]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.14.03:863][110]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.03:864][110]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.14.20:537][985]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.20:537][985]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.14.23:354][130]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.23:354][130]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.14.35:528][777]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.14.35:528][777]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
