Log file open, 05/27/23 20:19:06
[2023.05.27-19.44.40:773][565]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.05.27-19.44.40:888][565]LogUObjectHash: Compacting FUObjectHashTables data took   7.36ms
[2023.05.27-19.44.40:891][565]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.44.40:891][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.44.40:891][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.44.40:892][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.44.40:892][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.44.40:892][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.44.40:895][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.44.40:922][565]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.44.40:923][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.44.40:923][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.44.40:923][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.44.40:924][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.27-19.44.40:924][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.27-19.44.40:927][565]LogInit: FAudioDevice initialized.
[2023.05.27-19.44.40:927][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.27-19.44.40:927][565]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.27-19.44.40:927][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.27-19.44.40:930][565]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.44.40:933][565]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.44.40
[2023.05.27-19.44.40:934][565]LogWorld: Bringing up level for play took: 0.003153
[2023.05.27-19.44.40:937][565]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.27-19.44.40:943][565]PIE: Server logged in
[2023.05.27-19.44.40:944][565]PIE: Play in editor total start time 0.205 seconds.
[2023.05.27-19.44.51:608][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.44.51:609][300]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.44.51:609][300]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.44.51:610][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.44.51:757][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.44.51:768][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.44.51:901][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.44.51:901][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.27-19.44.51:904][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.27-19.44.51:916][300]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.05.27-19.44.51:969][301]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.27-19.44.52:943][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.44.52:958][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.44.52:958][344]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:44:52 AM)
[2023.05.27-19.44.52:959][344]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.44.52:969][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010222s)
[2023.05.27-19.44.52:969][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010286s)
[2023.05.27-19.44.52:969][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.44.52:970][344]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.44.52:970][344]LogPlayLevel: PIE: World Init took: (0.001078s)
[2023.05.27-19.44.53:133][344]LogUObjectHash: Compacting FUObjectHashTables data took   7.01ms
[2023.05.27-19.44.53:137][344]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.44.53:137][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.44.53:137][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.44.53:139][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.44.53:139][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.44.53:139][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.44.53:143][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.44.53:173][344]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.44.53:174][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.44.53:174][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.44.53:174][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.44.53:175][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.27-19.44.53:177][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.27-19.44.53:179][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.27-19.44.53:179][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.27-19.44.53:179][344]LogInit: FAudioDevice initialized.
[2023.05.27-19.44.53:179][344]LogAudio: Display: Audio Device (ID: 21) registered with world 'DemoMap'.
[2023.05.27-19.44.53:184][344]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.44.53:189][344]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.44.53
[2023.05.27-19.44.53:190][344]LogWorld: Bringing up level for play took: 0.004645
[2023.05.27-19.44.53:192][344]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.05.27-19.44.53:200][344]PIE: Server logged in
[2023.05.27-19.44.53:202][344]PIE: Play in editor total start time 0.244 seconds.
[2023.05.27-19.45.01:099][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.45.01:099][832]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.45.01:099][832]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.45.01:101][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.45.01:112][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.45.01:124][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.45.01:250][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.45.01:250][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.27-19.45.01:253][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.27-19.45.01:265][832]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.05.27-19.45.01:316][833]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.05.27-19.45.22:338][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.45.22:488][152]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.45.22:489][152]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry9BC459AA466D97BAD0A69291979D23D7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.45.22:503][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 15.8 sec)
[2023.05.27-19.45.22:519][152]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.45.22:519][152]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.45.23:745][248]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.45.23:959][248]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.05.27-19.45.23:980][248]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_160.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.23:984][248]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_157.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.23:990][248]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_107.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.24:081][248]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_162.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.24:085][248]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_159.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.24:091][248]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_109.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.45.24:593][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.45.24:755][274]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.45.24:756][274]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry402488A04209EC5B1018C1869924E504.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.45.24:774][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 16.0 sec)
[2023.05.27-19.45.24:791][274]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.45.24:791][274]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.45.25:411][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.45.25:655][305]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.05.27-19.45.25:682][305]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.45.25:682][305]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapA482CE07451B8D3F3E761DAD9E4E59BD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.45.25:697][305]LogFileHelpers: Saving map 'DemoMap' took 0.186
[2023.05.27-19.45.25:709][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 16.3 sec)
[2023.05.27-19.45.25:722][305]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.45.25:722][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.46.44:652][958]LogEditorTransaction: Undo Add Node
[2023.05.27-19.46.45:004][966]LogEditorTransaction: Undo Move Node
[2023.05.27-19.48.33:335][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.48.33:485][734]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.48.33:485][734]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryD6E501DB48B2EE0FE2525FBC246B886C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.48.33:499][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 16.4 sec)
[2023.05.27-19.48.33:514][734]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.48.33:514][734]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.48.34:561][840]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.48.34:739][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.27-19.48.34:755][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_111.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.34:758][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_161.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.34:764][840]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_164.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.34:805][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_113.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.34:808][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_163.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.34:814][840]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_166.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.48.35:131][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.48.35:265][863]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.48.35:265][863]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry4325726C45403E673E98639362476EB4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.48.35:277][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 16.6 sec)
[2023.05.27-19.48.35:288][863]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.48.35:288][863]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.48.35:863][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.48.36:046][902]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.05.27-19.48.36:066][902]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.48.36:067][902]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap99ABEBD84911AAD17F230EAF0F523F23.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.48.36:078][902]LogFileHelpers: Saving map 'DemoMap' took 0.143
[2023.05.27-19.48.36:087][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 16.8 sec)
[2023.05.27-19.48.36:099][902]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.48.36:099][902]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.48.43:655][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.48.43:668][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.48.43:668][289]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:48:43 AM)
[2023.05.27-19.48.43:668][289]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.48.43:674][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005847s)
[2023.05.27-19.48.43:674][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005885s)
[2023.05.27-19.48.43:674][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.48.43:675][289]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.48.43:675][289]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.05.27-19.48.43:782][289]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.05.27-19.48.43:785][289]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.48.43:785][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.48.43:785][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.48.43:787][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.48.43:787][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.48.43:787][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.48.43:790][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.48.43:808][289]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.48.43:809][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.48.43:809][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.48.43:809][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.48.43:810][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.27-19.48.43:810][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.27-19.48.43:812][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.27-19.48.43:812][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.27-19.48.43:812][289]LogInit: FAudioDevice initialized.
[2023.05.27-19.48.43:812][289]LogAudio: Display: Audio Device (ID: 22) registered with world 'DemoMap'.
[2023.05.27-19.48.43:816][289]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.48.43:818][289]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.48.43
[2023.05.27-19.48.43:818][289]LogWorld: Bringing up level for play took: 0.002380
[2023.05.27-19.48.43:821][289]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.27-19.48.43:824][289]PIE: Server logged in
[2023.05.27-19.48.43:825][289]PIE: Play in editor total start time 0.162 seconds.
[2023.05.27-19.48.52:629][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.48.52:629][858]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.48.52:629][858]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.48.52:630][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.48.52:770][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.48.52:785][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.48.52:933][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.48.52:934][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.27-19.48.52:938][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.27-19.48.52:956][858]LogUObjectHash: Compacting FUObjectHashTables data took   6.49ms
[2023.05.27-19.48.52:999][859]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.05.27-19.48.53:155][867]Cmd: SELECT NONE
[2023.05.27-19.49.15:427][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.49.15:587][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.49.15:587][ 21]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry26ADCC0B44AED41531AD8BA9BCC31C6B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.49.15:601][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 17.0 sec)
[2023.05.27-19.49.15:612][ 21]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.49.15:612][ 21]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.49.16:258][ 89]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.49.16:450][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2023.05.27-19.49.16:469][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_115.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:472][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_165.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:479][ 89]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_168.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:524][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_117.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:531][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_167.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:537][ 89]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_170.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.16:651][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.49.16:787][ 90]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.49.16:789][ 90]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryBA6F64AA432146B2A363A1A721BB3D99.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.49.16:801][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 17.1 sec)
[2023.05.27-19.49.16:817][ 90]AssetCheck: New page: Asset Save: WBP_KeypadEntry
