Log file open, 10/11/23 20:20:53
[2023.10.11-18.02.28:051][916]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.10.11-18.02.35:358][300]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.02.35:358][300]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.02.35:359][300]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.10.11-18.02.35:360][300]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.10.11-18.02.35:360][300]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.02.35:362][300]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.02.35:363][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.02.35:490][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.02.35:532][300]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
[2023.10.11-18.02.36:929][300]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdFloorMap'.
[2023.10.11-18.02.36:930][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.02.36:931][300]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.10.11-18.02.36:932][300]LogPlayLevel: PIE: World Init took: (0.002885s)
[2023.10.11-18.02.36:932][300]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Elevator_01.SM_Bld_Elevator_01 being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_05.SM_Bld_Door_05 being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_LeaningFemaleArtist.SM_LeaningFemaleArtist being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper.SM_LayingFemaleDeveloper being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06 being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_SittingMaleDeveloper.SM_SittingMaleDeveloper being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellphone_01.SM_Prop_Cellphone_01 being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_10.SM_Prop_Chair_10 being ready before playing
[2023.10.11-18.02.36:934][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonIcons/Meshes/SM_Icon_Text_1.SM_Icon_Text_1 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonIcons/Meshes/SM_Icon_Text_6.SM_Icon_Text_6 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonIcons/Meshes/SM_Icon_Text_9.SM_Icon_Text_9 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_SleepingPlayerDeveloper.SM_SleepingPlayerDeveloper being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /DatasmithContent/Meshes/sphere.sphere being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Pencil_01.SM_Prop_Pencil_01 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Printer_3D_01.SM_Prop_Printer_3D_01 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonIcons/Meshes/SM_Icon_Text_0.SM_Icon_Text_0 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_01.SM_Bld_Ceiling_01 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_02.SM_Bld_Ceiling_02 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_01.SM_Bld_Ceiling_Panel_01 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_02.SM_Bld_Ceiling_Panel_02 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01.SM_Bld_Ceiling_Panel_Light_01 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_02.SM_Bld_Ceiling_Panel_Light_02 being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L being ready before playing
[2023.10.11-18.02.36:935][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Carpet_01.SM_Bld_Floor_Carpet_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_01.SM_Bld_Wall_Baseboard_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_01.SM_Bld_Wall_Baseboard_Door_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01_Glass.SM_Bld_Wall_Baseboard_Door_Large_01_Glass being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02.SM_Bld_Wall_Baseboard_Window_02 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_01.SM_Bld_Wall_Blank_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_01.SM_Bld_Wall_Blank_Door_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01.SM_Bld_Wall_Blank_Door_Large_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Door_Large_01_Glass.SM_Bld_Wall_Blank_Door_Large_01_Glass being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Blank_Window_01.SM_Bld_Wall_Blank_Window_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_01.SM_Bld_Wall_Window_Blinds_Down_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_02.SM_Bld_Wall_Window_Blinds_Down_02 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Open_01.SM_Bld_Wall_Window_Blinds_Open_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Bin_03.SM_Prop_Bin_03 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Book_Group_05.SM_Prop_Book_Group_05 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Book_Group_06.SM_Prop_Book_Group_06 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Book_Group_07.SM_Prop_Book_Group_07 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Book_Group_08.SM_Prop_Book_Group_08 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Certificate_01.SM_Prop_Certificate_01 being ready before playing
[2023.10.11-18.02.36:936][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Child_Art_01.SM_Prop_Child_Art_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Coffee_Tray_01_Full.SM_Prop_Coffee_Tray_01_Full being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_Double_01.SM_Prop_Computer_Monitor_Double_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_Triple_01.SM_Prop_Computer_Monitor_Triple_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_02.SM_Prop_Computer_Mouse_02 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_02.SM_Prop_Computer_Mousepad_02 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_Modern_01.SM_Prop_Computer_Tower_Modern_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Console_PlayBox_01.SM_Prop_Console_PlayBox_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Controller_01.SM_Prop_Controller_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Lid_01.SM_Prop_Cup_Lid_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cup_Pens_01.SM_Prop_Cup_Pens_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Donut_Box_01.SM_Prop_Donut_Box_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_EnergyDrink_01.SM_Prop_EnergyDrink_01 being ready before playing
[2023.10.11-18.02.36:937][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_Holder_02.SM_Prop_Folder_Holder_02 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_FolderTray_04.SM_Prop_FolderTray_04 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_GraphicsTablet_01.SM_Prop_GraphicsTablet_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_GraphicsTablet_04.SM_Prop_GraphicsTablet_04 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_GraphicsTablet_Stylus_01.SM_Prop_GraphicsTablet_Stylus_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Headphones_02.SM_Prop_Headphones_02 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Headset_01.SM_Prop_Headset_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Headset_02.SM_Prop_Headset_02 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_JellyStapler_01.SM_Prop_JellyStapler_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Joystick_02.SM_Prop_Joystick_02 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_PaperTray_01_Full_01.SM_Prop_PaperTray_01_Full_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_PencilCup_01.SM_Prop_PencilCup_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Phone_Portable_01_Base_01.SM_Prop_Phone_Portable_01_Base_01 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Photo_02.SM_Prop_Photo_02 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Photo_03.SM_Prop_Photo_03 being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Photocopier_01_Combined.SM_Prop_Photocopier_01_Combined being ready before playing
[2023.10.11-18.02.36:938][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Printer_3D_Toy_01.SM_Prop_Printer_3D_Toy_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Projector_01_Ceiling.SM_Prop_Projector_01_Ceiling being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Rolling_TV_01.SM_Prop_Rolling_TV_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Cabinets_02.SM_Prop_Cabinets_02 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_BeanBag_01.SM_Prop_Chair_BeanBag_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_BeanBag_02.SM_Prop_Chair_BeanBag_02 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_BeanBag_03.SM_Prop_Chair_BeanBag_03 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_BeanBag_04.SM_Prop_Chair_BeanBag_04 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_CoffeeTable_03.SM_Prop_CoffeeTable_03 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Couch_02.SM_Prop_Couch_02 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_05.SM_Prop_Desk_05 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Table_02.SM_Prop_Table_02 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_ArcadeMachine_01.SM_Prop_ArcadeMachine_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Camera_Tripod_01.SM_Prop_Camera_Tripod_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_GreenScreen_01.SM_Prop_GreenScreen_01 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_GreenScreen_02.SM_Prop_GreenScreen_02 being ready before playing
[2023.10.11-18.02.36:939][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Jukebox_01.SM_Prop_Jukebox_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_01.SM_Prop_PoolBall_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_02.SM_Prop_PoolBall_02 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_03.SM_Prop_PoolBall_03 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_04.SM_Prop_PoolBall_04 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolCue_01.SM_Prop_PoolCue_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolTable_01.SM_Prop_PoolTable_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolTriangle_01.SM_Prop_PoolTriangle_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Rug_02.SM_Prop_Rug_02 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_SwissBall_01.SM_Prop_SwissBall_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableFootball_Ball_01.SM_Prop_TableFootball_Ball_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_01.SM_Prop_TableTennis_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_Ball_01.SM_Prop_TableTennis_Ball_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_Paddle_01.SM_Prop_TableTennis_Paddle_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_VendingMachine_01.SM_Prop_VendingMachine_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_VendingMachine_01_Glass.SM_Prop_VendingMachine_01_Glass being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Whiteboard_02_Combined.SM_Prop_Whiteboard_02_Combined being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Calender_01.SM_Prop_Calender_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01.SM_Prop_Clock_01 being ready before playing
