Log file open, 04/16/23 19:04:08
[2023.04.16-16.28.18:759][594]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/DemoMap.DemoMap:PersistentLevel.ExponentialHeightFog_0
[2023.04.16-16.28.18:759][594]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/DemoMap.DemoMap:PersistentLevel.ExponentialHeightFog_0
[2023.04.16-16.28.18:966][604]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.04.16-16.28.18:966][604]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.04.16-16.28.18:968][604]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/DemoMap.DemoMap:PersistentLevel.ExponentialHeightFog_1
[2023.04.16-16.28.18:968][604]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Maps/DemoMap.DemoMap:PersistentLevel.ExponentialHeightFog_1
[2023.04.16-16.28.28:207][168]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.16-16.28.28:207][168]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.16-16.28.28:208][168]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Maps/DemoMap.DemoMap:PersistentLevel.VolumetricCloud_0
[2023.04.16-16.28.28:208][168]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Maps/DemoMap.DemoMap:PersistentLevel.VolumetricCloud_0
[2023.04.16-16.28.28:721][201]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.16-16.28.28:721][201]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.16-16.28.28:724][201]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Maps/DemoMap.DemoMap:PersistentLevel.VolumetricCloud_1
[2023.04.16-16.28.28:724][201]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Maps/DemoMap.DemoMap:PersistentLevel.VolumetricCloud_1
[2023.04.16-16.28.37:649][725]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.16-16.28.37:649][725]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.16-16.28.37:650][725]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.SkyLight_0
[2023.04.16-16.28.37:650][725]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.SkyLight_0
[2023.04.16-16.28.38:978][824]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.16-16.28.38:978][824]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.16-16.28.38:980][824]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.SkyLight_1
[2023.04.16-16.28.38:980][824]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.SkyLight_1
[2023.04.16-16.28.41:987][981]Cmd: DELETE
[2023.04.16-16.28.41:987][981]Cmd: ACTOR DELETE
[2023.04.16-16.28.41:999][981]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.16-16.28.42:074][981]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.04.16-16.28.42:078][981]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.04.16-16.29.11:719][261]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.16-16.29.11:719][261]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.16-16.29.11:720][261]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.DirectionalLight_3
[2023.04.16-16.29.11:720][261]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.DirectionalLight_3
[2023.04.16-16.29.12:495][320]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.16-16.29.12:495][320]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.16-16.29.12:498][320]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.DirectionalLight_4
[2023.04.16-16.29.12:498][320]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/DemoMap.DemoMap:PersistentLevel.DirectionalLight_4
[2023.04.16-16.29.24:245][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.29.24:605][937]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2023.04.16-16.29.24:625][937]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.04.16-16.29.24:628][937]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap66B6817C4F7ECEC6C078FB8F3F85AB97.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.04.16-16.29.24:664][937]LogFileHelpers: Saving map 'DemoMap' took 0.197
[2023.04.16-16.29.24:691][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms (total: 2.83 sec)
[2023.04.16-16.29.24:716][937]AssetCheck: New page: Asset Save: DemoMap
[2023.04.16-16.29.24:716][937]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.04.16-16.29.30:743][147]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.16-16.29.30:743][147]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.16-16.29.30:744][147]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DemoMap.DemoMap:PersistentLevel.StaticMeshActor_0
[2023.04.16-16.29.30:756][147]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DemoMap.DemoMap:PersistentLevel.StaticMeshActor_0
[2023.04.16-16.29.31:208][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.16-16.29.31:208][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.16-16.29.31:212][153]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DemoMap.DemoMap:PersistentLevel.StaticMeshActor_1
[2023.04.16-16.29.31:213][153]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DemoMap.DemoMap:PersistentLevel.StaticMeshActor_1
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: ================================================
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Total job queries 95, among them cache hits 4 (4.21%)
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 73 distinct outputs (82.95%)
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 3.09 s
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Job life time (pending + execution): average 3.16 s, max 3.16
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.16 s
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Average processing rate: 0.32 jobs/sec
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Total thread time: 1.79 s
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Percentage time preprocessing: 10.91%
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.16-16.29.34:078][218]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.04.16-16.29.34:079][218]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.16-16.29.34:079][218]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.04.16-16.29.34:079][218]LogShaderCompilers: Display: ================================================
[2023.04.16-16.32.16:257][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.32.16:511][477]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2023.04.16-16.32.16:523][477]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.04.16-16.32.16:524][477]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap6AC7E9D2460272AA02D27C9A9BA0671A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.04.16-16.32.16:526][477]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Map Saved

Purging the undo buffer...

[2023.04.16-16.32.16:539][477]LogFileHelpers: Saving map 'DemoMap' took 0.170
[2023.04.16-16.32.16:557][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 3.13 sec)
[2023.04.16-16.32.16:572][477]AssetCheck: New page: Asset Save: DemoMap
[2023.04.16-16.32.16:572][477]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.04.16-16.33.59:883][ 56]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2023.04.16-16.33.59:884][ 56]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2023.04.16-16.33.59:888][ 56]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter as actor: BP_PlayerCharacter_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PlayerCharacter_C_0
[2023.04.16-16.33.59:891][ 56]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter as actor: BP_PlayerCharacter_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PlayerCharacter_C_0
[2023.04.16-16.34.00:399][ 68]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2023.04.16-16.34.00:399][ 68]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2023.04.16-16.34.00:411][ 68]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter as actor: BP_PlayerCharacter_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PlayerCharacter_C_1
[2023.04.16-16.34.00:414][ 68]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter as actor: BP_PlayerCharacter_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PlayerCharacter_C_1
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: ================================================
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Total job queries 127, among them cache hits 4 (3.15%)
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 99 distinct outputs (80.49%)
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Average time worker was idle: 19.83 s
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Time job spent in pending queue: average 2.02 s, longest 7.17 s
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Job execution time: average 3.69 s, max 7.15 s
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Job life time (pending + execution): average 5.71 s, max 10.43
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.12 s
[2023.04.16-16.34.04:356][141]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Average processing rate: 1.00 jobs/sec
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Total thread time: 78.20 s
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Total thread preprocess time: 5.46 s
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Effective parallelization: 2.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 3.63 sec, max 3.83 sec, min 3.44 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.00 sec, max 4.30 sec, min 2.47 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.81 sec, max 3.54 sec, min 2.11 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.81 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 2.79 sec, max 3.52 sec, min 2.17 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.99% of total time (compiled    6 times, average 3.00 sec, max 4.30 sec, min 2.47 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.53% of total time (compiled    6 times, average 2.81 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.38% of total time (compiled    4 times, average 2.81 sec, max 3.54 sec, min 2.11 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.28% of total time (compiled    4 times, average 2.79 sec, max 3.52 sec, min 2.17 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.63% of total time (compiled    4 times, average 2.08 sec, max 2.93 sec, min 1.57 sec)
[2023.04.16-16.34.04:357][141]LogShaderCompilers: Display: ================================================
[2023.04.16-16.42.02:121][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.42.02:239][514]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-16.42.02:240][514]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter7E4519F444A243F9120098829F829B65.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-16.42.02:250][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.26 sec)
[2023.04.16-16.42.02:262][514]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-16.42.02:262][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-16.42.27:335][310]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.04.16-16.42.27:346][310]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DemoMap_Auto2
[2023.04.16-16.42.27:346][310]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap_Auto2DF1D84224823468FFF6DFAB0DF74AD1C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Maps/DemoMap_Auto2.umap'
[2023.04.16-16.42.27:350][310]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.099
[2023.04.16-16.42.27:350][310]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.04.16-16.46.33:632][196]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-16.46.40:773][775]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-16.46.46:700][276]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-16.52.27:560][231]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.04.16-16.52.27:566][231]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.079
[2023.04.16-16.52.27:567][231]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_PlayerCharacter] ([2] browsable assets)...
[2023.04.16-16.52.27:610][231]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.04.16-16.52.27:610][231]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_PlayerCharacter]
[2023.04.16-16.52.27:626][231]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto3
[2023.04.16-16.52.27:626][231]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto3687F8E95448DA796CEA1CF9E56E42C26.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto3.uasset'
[2023.04.16-16.52.27:627][231]LogFileHelpers: Auto-saving content packages took 0.061
[2023.04.16-16.55.15:889][ 86]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.55.16:097][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.04.16-16.55.16:292][ 88]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.55.16:483][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: ================================================
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Total job queries 133, among them cache hits 5 (3.76%)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 100 distinct outputs (80.65%)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Jobs assigned 37, completed 33 (89.19%)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Average time worker was idle: 262.55 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Time job spent in pending queue: average 1.75 s, longest 7.17 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Job execution time: average 3.62 s, max 7.15 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Job life time (pending + execution): average 5.58 s, max 10.43
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.66 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Total thread time: 79.19 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Total thread preprocess time: 5.55 s
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 3.63 sec, max 3.83 sec, min 3.44 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.00 sec, max 4.30 sec, min 2.47 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.81 sec, max 3.54 sec, min 2.11 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.81 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 2.79 sec, max 3.52 sec, min 2.17 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.71% of total time (compiled    6 times, average 3.00 sec, max 4.30 sec, min 2.47 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.26% of total time (compiled    6 times, average 2.81 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.20% of total time (compiled    4 times, average 2.81 sec, max 3.54 sec, min 2.11 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.10% of total time (compiled    4 times, average 2.79 sec, max 3.52 sec, min 2.17 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.75% of total time (compiled    5 times, average 1.86 sec, max 2.93 sec, min 0.99 sec)
[2023.04.16-16.55.23:342][432]LogShaderCompilers: Display: ================================================
[2023.04.16-16.55.29:629][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.55.29:772][839]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-16.55.29:774][839]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter47FD57BB45AC5696FFEF859B29F6D2CF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-16.55.29:783][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 3.42 sec)
[2023.04.16-16.55.29:792][839]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-16.55.29:792][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-16.55.30:638][904]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.55.30:850][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.04.16-16.55.44:090][870]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.16-16.56.27:156][439]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.56.27:469][439]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.04.16-16.56.38:540][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.56.38:675][164]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-16.56.38:676][164]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterC15CB3DF41F7B393920B469BF8E672D9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-16.56.38:688][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.57 sec)
[2023.04.16-16.56.38:702][164]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-16.56.38:702][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-16.56.38:958][183]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.56.39:192][183]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
