Log file open, 09/06/23 18:27:22
[2023.09.06-17.23.06:165][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-17.23.06:753][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.06:753][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.32:874][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.32:874][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.42:364][293]BlueprintLog: New page: Compile WBP_Settings
[2023.09.06-17.23.42:584][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.09.06-17.23.42:991][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.23.43:104][303]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.06-17.23.43:105][303]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_Settings4AE22FC64A2CB6C9CE5267B59B517273.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.06-17.23.43:113][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.26 sec)
[2023.09.06-17.23.43:124][303]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.06-17.23.43:124][303]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.06-17.23.44:974][413]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.44:974][413]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.23.56:035][ 16]LogEditorTransaction: Undo Add Node
[2023.09.06-17.24.03:900][454]BlueprintLog: New page: Compile WBP_Settings
[2023.09.06-17.24.04:080][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.09.06-17.24.04:440][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.24.04:563][458]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.06-17.24.04:563][458]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_SettingsEEF8FC0D4166D3A0DE35B0B0818896CD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.06-17.24.04:572][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.40 sec)
[2023.09.06-17.24.04:585][458]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.06-17.24.04:585][458]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.06-17.24.11:230][844]BlueprintLog: New page: Collapse to Function
[2023.09.06-17.24.18:159][245]BlueprintLog: New page: Compile WBP_MainMenu
[2023.09.06-17.24.18:389][245]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.09.06-17.24.18:708][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.24.18:807][248]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_MainMenu
[2023.09.06-17.24.18:807][248]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenuC5C1F4D6418085D790439F9E6D183CD1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_MainMenu.uasset'
[2023.09.06-17.24.18:818][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.51 sec)
[2023.09.06-17.24.18:829][248]AssetCheck: New page: Asset Save: WBP_MainMenu
[2023.09.06-17.24.18:829][248]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu
[2023.09.06-17.24.43:331][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.24.43:457][687]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.06-17.24.43:457][687]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_SettingsF6DC789D422B1542BD40E683203A65B7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.06-17.24.43:465][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 4.64 sec)
[2023.09.06-17.24.43:478][687]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.06-17.24.43:478][687]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.06-17.25.08:562][158]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.09.06-17.25.08:564][158]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.133
[2023.09.06-17.25.08:565][158]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/WBP_MainMenu] ([2] browsable assets)...
[2023.09.06-17.25.08:570][158]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu]
[2023.09.06-17.25.08:570][158]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/WBP_MainMenu]
[2023.09.06-17.25.08:592][158]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/WBP_MainMenu_Auto1
[2023.09.06-17.25.08:593][158]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenu_Auto14F786C994AD1B21B9118109E9A9AE974.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/WBP_MainMenu_Auto1.uasset'
[2023.09.06-17.25.08:594][158]LogFileHelpers: Auto-saving content packages took 0.030
[2023.09.06-17.25.34:059][668]BlueprintLog: New page: Compile WBP_MainMenu
[2023.09.06-17.25.34:270][668]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.09.06-17.25.34:715][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.25.34:812][677]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_MainMenu
[2023.09.06-17.25.34:812][677]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenuAAD030944D6753E59D701BB7ABDFE8FF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_MainMenu.uasset'
[2023.09.06-17.25.34:822][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.75 sec)
[2023.09.06-17.25.34:832][677]AssetCheck: New page: Asset Save: WBP_MainMenu
[2023.09.06-17.25.34:832][677]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu
[2023.09.06-17.27.51:257][638]BlueprintLog: New page: Compile WBP_LevelSelectionMenu
[2023.09.06-17.27.51:444][638]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.09.06-17.28.13:842][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.28.13:842][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.28.17:178][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.28.17:178][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-17.28.26:699][669]BlueprintLog: New page: Collapse to Function
[2023.09.06-17.28.35:151][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.28.35:262][166]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu
[2023.09.06-17.28.35:263][166]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelSelectionMenu438983B1473105C441DD1896EE446D5E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu.uasset'
[2023.09.06-17.28.35:270][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.87 sec)
[2023.09.06-17.28.35:287][166]AssetCheck: New page: Asset Save: WBP_LevelSelectionMenu
[2023.09.06-17.28.35:287][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu.WBP_LevelSelectionMenu
[2023.09.06-17.28.55:592][352]BlueprintLog: New page: Compile WBP_MainMenu
[2023.09.06-17.28.55:821][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.09.06-17.28.56:495][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.28.56:596][371]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_MainMenu
[2023.09.06-17.28.56:597][371]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenu4D14BF1B40CF4706E68C1687D0E9705E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_MainMenu.uasset'
[2023.09.06-17.28.56:605][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.98 sec)
[2023.09.06-17.28.56:617][371]AssetCheck: New page: Asset Save: WBP_MainMenu
[2023.09.06-17.28.56:617][371]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu
[2023.09.06-17.30.22:219][506]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:58.335 and deleted 0 files with total size 0 MiB. Scanned 29809 files in 28567 folders with total size 7695 MiB.
[2023.09.06-17.31.07:741][227]BlueprintLog: New page: Collapse to Function
[2023.09.06-17.31.14:999][658]BlueprintLog: New page: Compile WBP_AboutMePanel
[2023.09.06-17.31.15:205][658]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.09.06-17.31.15:595][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.31.15:682][666]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel
[2023.09.06-17.31.15:682][666]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_AboutMePanel4D062C47444201A7B2824CAAD1F19786.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_AboutMePanel.uasset'
[2023.09.06-17.31.15:692][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.07 sec)
[2023.09.06-17.31.15:704][666]AssetCheck: New page: Asset Save: WBP_AboutMePanel
[2023.09.06-17.31.15:704][666]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.06-17.31.46:479][456]BlueprintLog: New page: Compile WBP_MainMenu
[2023.09.06-17.31.46:663][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.09.06-17.31.50:792][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.31.50:886][683]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_MainMenu
[2023.09.06-17.31.50:888][683]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenu8CBF8FD543E5552EA99615984E3C5853.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_MainMenu.uasset'
[2023.09.06-17.31.50:896][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 5.18 sec)
[2023.09.06-17.31.50:906][683]AssetCheck: New page: Asset Save: WBP_MainMenu
[2023.09.06-17.31.50:906][683]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu
[2023.09.06-17.32.24:514][671]BlueprintLog: New page: Compile WBP_Settings
[2023.09.06-17.32.24:775][671]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2023.09.06-17.32.25:196][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.32.25:380][672]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.06-17.32.25:381][672]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_Settings629AF2C54F13847B29C71C92CBE26A5E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.06-17.32.25:393][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 5.38 sec)
[2023.09.06-17.32.25:406][672]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.06-17.32.25:407][672]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.06-17.32.26:978][764]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-17.32.26:986][764]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.06-17.32.26:989][764]LogPlayLevel: [PlayLevel] Compiling WBP_LevelSelectionMenu before play...
[2023.09.06-17.32.27:164][764]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2023.09.06-17.32.27:165][764]LogPlayLevel: PlayLevel: Blueprint regeneration took 179 ms (1 blueprints)
[2023.09.06-17.32.27:165][764]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 11:32:27 PM)
[2023.09.06-17.32.27:165][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.32.27:167][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001498s)
[2023.09.06-17.32.27:167][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001532s)
[2023.09.06-17.32.27:167][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-17.32.27:167][764]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-17.32.27:168][764]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.09.06-17.32.27:276][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.09.06-17.32.27:279][764]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-17.32.27:279][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-17.32.27:279][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-17.32.27:280][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-17.32.27:280][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-17.32.27:280][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-17.32.27:282][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-17.32.27:299][764]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-17.32.27:299][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-17.32.27:299][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-17.32.27:299][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-17.32.27:301][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.06-17.32.27:301][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.06-17.32.27:303][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.06-17.32.27:303][764]LogInit: FAudioDevice initialized.
[2023.09.06-17.32.27:303][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.06-17.32.27:303][764]LogAudio: Display: Audio Device (ID: 20) registered with world 'MenuMap'.
[2023.09.06-17.32.27:347][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.32.27:348][764]LogLoad: Game class is 'GameMode'
[2023.09.06-17.32.27:348][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-20.32.27
[2023.09.06-17.32.27:348][764]LogWorld: Bringing up level for play took: 0.000424
[2023.09.06-17.32.27:350][764]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.06-17.32.27:351][764]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.32.27:351][764]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.32.27:351][764]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.32.27:356][764]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-17.32.27:356][764]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.06-17.32.27:356][764]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.32.27:358][764]PIE: Server logged in
[2023.09.06-17.32.27:359][764]PIE: Play in editor total start time 0.374 seconds.
[2023.09.06-17.32.27:374][764]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-17.32.33:544][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.32.33:544][119]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.32.33:544][119]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-17.32.33:560][119]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-17.32.33:561][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.32.33:564][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-17.32.33:582][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.32.33:736][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.06-17.32.33:739][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.06-17.32.33:750][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.09.06-17.32.33:840][120]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.06-17.32.35:832][226]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-17.32.35:844][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-17.32.35:844][226]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 11:32:35 PM)
[2023.09.06-17.32.35:844][226]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.32.35:845][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001354s)
[2023.09.06-17.32.35:845][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001389s)
[2023.09.06-17.32.35:845][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-17.32.35:846][226]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-17.32.35:846][226]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.09.06-17.32.35:975][226]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.09.06-17.32.35:978][226]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-17.32.35:978][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-17.32.35:978][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-17.32.35:979][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-17.32.35:979][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-17.32.35:979][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-17.32.35:981][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-17.32.36:002][226]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-17.32.36:002][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-17.32.36:003][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-17.32.36:003][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-17.32.36:003][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.06-17.32.36:003][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.06-17.32.36:005][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.06-17.32.36:005][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.06-17.32.36:005][226]LogInit: FAudioDevice initialized.
[2023.09.06-17.32.36:005][226]LogAudio: Display: Audio Device (ID: 21) registered with world 'MenuMap'.
[2023.09.06-17.32.36:062][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.32.36:062][226]LogLoad: Game class is 'GameMode'
[2023.09.06-17.32.36:063][226]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-20.32.36
[2023.09.06-17.32.36:063][226]LogWorld: Bringing up level for play took: 0.000653
[2023.09.06-17.32.36:066][226]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.06-17.32.36:067][226]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.32.36:067][226]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.32.36:067][226]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.32.36:072][226]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-17.32.36:072][226]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.06-17.32.36:072][226]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.32.36:074][226]PIE: Server logged in
[2023.09.06-17.32.36:076][226]PIE: Play in editor total start time 0.233 seconds.
[2023.09.06-17.32.36:095][226]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-17.32.48:827][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.32.48:827][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.32.48:827][982]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-17.32.48:834][982]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-17.32.48:834][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.32.48:837][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-17.32.48:847][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.32.48:967][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-17.32.48:968][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.06-17.32.48:970][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.06-17.32.48:982][982]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.09.06-17.32.49:013][983]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.06-17.33.16:725][589]BlueprintLog: New page: Compile WBP_Settings
[2023.09.06-17.33.16:906][589]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.09.06-17.33.17:267][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.33.17:389][591]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
