Log file open, 05/21/23 19:27:38
[2023.05.21-16.53.44:749][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.53.44:749][899]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:53:44 PM)
[2023.05.21-16.53.44:749][899]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.53.44:754][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.05.21-16.53.44:754][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004600s)
[2023.05.21-16.53.44:754][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.53.44:754][899]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.53.44:755][899]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.05.21-16.53.44:855][899]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.05.21-16.53.44:857][899]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.53.44:857][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.53.44:857][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.53.44:857][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.53.44:857][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.53.44:857][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.53.44:861][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.53.44:885][899]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.53.44:886][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.53.44:886][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.53.44:886][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.53.44:887][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.21-16.53.44:887][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.21-16.53.44:890][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.21-16.53.44:890][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.21-16.53.44:890][899]LogInit: FAudioDevice initialized.
[2023.05.21-16.53.44:890][899]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.05.21-16.53.44:894][899]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.53.44:896][899]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.53.44
[2023.05.21-16.53.44:896][899]LogWorld: Bringing up level for play took: 0.001905
[2023.05.21-16.53.44:899][899]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.21-16.53.44:902][899]PIE: Server logged in
[2023.05.21-16.53.44:903][899]PIE: Play in editor total start time 0.158 seconds.
[2023.05.21-16.54.29:441][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.54.29:441][296]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.54.29:441][296]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.54.29:442][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.54.29:474][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.54.29:489][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.54.29:639][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.54.29:640][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.21-16.54.29:643][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.21-16.54.29:662][296]LogUObjectHash: Compacting FUObjectHashTables data took   6.43ms
[2023.05.21-16.54.29:744][297]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.21-16.54.39:232][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.54.39:427][714]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2023.05.21-16.54.39:452][714]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.54.39:452][714]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap789A874B4735FA5EF10BADB4BB617298.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.54.39:469][714]LogFileHelpers: Saving map 'DemoMap' took 0.154
[2023.05.21-16.54.39:482][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 4.33 sec)
[2023.05.21-16.54.39:496][714]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.54.39:496][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.54.40:728][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.54.40:747][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.54.40:747][760]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:54:40 PM)
[2023.05.21-16.54.40:747][760]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.54.40:758][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009905s)
[2023.05.21-16.54.40:759][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009973s)
[2023.05.21-16.54.40:759][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.54.40:759][760]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.54.40:760][760]LogPlayLevel: PIE: World Init took: (0.001504s)
[2023.05.21-16.54.40:906][760]LogUObjectHash: Compacting FUObjectHashTables data took   5.40ms
[2023.05.21-16.54.40:909][760]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.54.40:909][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.54.40:909][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.54.40:910][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.54.40:910][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.54.40:910][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.54.40:914][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.54.40:947][760]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.54.40:949][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.54.40:949][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.54.40:949][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.54.40:950][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.21-16.54.40:950][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.21-16.54.40:954][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.21-16.54.40:954][760]LogInit: FAudioDevice initialized.
[2023.05.21-16.54.40:954][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.21-16.54.40:954][760]LogAudio: Display: Audio Device (ID: 9) registered with world 'DemoMap'.
[2023.05.21-16.54.40:959][760]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.54.40:962][760]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.54.40
[2023.05.21-16.54.40:962][760]LogWorld: Bringing up level for play took: 0.002936
[2023.05.21-16.54.40:966][760]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.21-16.54.40:971][760]PIE: Server logged in
[2023.05.21-16.54.40:972][760]PIE: Play in editor total start time 0.226 seconds.
[2023.05.21-16.54.53:091][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.54.53:091][434]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.54.53:091][434]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.54.53:091][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.54.53:105][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.54.53:120][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.54.53:243][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.54.53:243][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.21-16.54.53:246][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.21-16.54.53:261][434]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2023.05.21-16.54.53:329][435]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.21-16.54.56:615][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.54.56:631][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.54.56:631][572]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:54:56 PM)
[2023.05.21-16.54.56:631][572]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.54.56:638][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006550s)
[2023.05.21-16.54.56:638][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006620s)
[2023.05.21-16.54.56:638][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.54.56:639][572]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.54.56:639][572]LogPlayLevel: PIE: World Init took: (0.001453s)
[2023.05.21-16.54.56:776][572]LogUObjectHash: Compacting FUObjectHashTables data took   6.54ms
[2023.05.21-16.54.56:781][572]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.54.56:781][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.54.56:781][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.54.56:782][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.54.56:782][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.54.56:782][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.54.56:785][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.54.56:819][572]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.54.56:819][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.54.56:819][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.54.56:819][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.54.56:820][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.21-16.54.56:820][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.21-16.54.56:825][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.21-16.54.56:825][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.21-16.54.56:825][572]LogInit: FAudioDevice initialized.
[2023.05.21-16.54.56:825][572]LogAudio: Display: Audio Device (ID: 10) registered with world 'DemoMap'.
[2023.05.21-16.54.56:830][572]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.54.56:834][572]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.54.56
[2023.05.21-16.54.56:834][572]LogWorld: Bringing up level for play took: 0.003106
[2023.05.21-16.54.56:839][572]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.21-16.54.56:845][572]PIE: Server logged in
[2023.05.21-16.54.56:846][572]PIE: Play in editor total start time 0.215 seconds.
[2023.05.21-16.55.12:181][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.12:181][331]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.12:182][331]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.55.12:182][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.12:197][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.55.12:208][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.12:321][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.12:322][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.21-16.55.12:325][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.21-16.55.12:341][331]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.05.21-16.55.12:394][332]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.21-16.55.14:252][443]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.21-16.55.33:793][757]LogEditorTransaction: Undo Modify Component(s)
[2023.05.21-16.55.34:526][786]Cmd: MODE GRID=1
[2023.05.21-16.55.39:603][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.39:794][169]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.55.39:795][169]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter672488294E8E4A826813ADAD6752AC0C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.55.39:806][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 4.53 sec)
[2023.05.21-16.55.39:824][169]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.55.39:824][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.55.40:102][194]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.21-16.55.40:304][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.05.21-16.55.41:162][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.41:312][250]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.55.41:313][250]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter042E9D25421A0E2B801DCB8E7E54B27B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.55.41:324][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.69 sec)
[2023.05.21-16.55.41:340][250]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.55.41:340][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.55.42:429][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.55.42:589][316]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.05.21-16.55.42:606][316]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.55.42:607][316]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap92E699A240C7849BF418D299A55B7D62.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.55.42:619][316]LogFileHelpers: Saving map 'DemoMap' took 0.122
[2023.05.21-16.55.42:628][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 4.89 sec)
[2023.05.21-16.55.42:642][316]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.55.42:642][316]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.55.43:223][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.55.43:239][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.55.43:240][351]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:55:43 PM)
[2023.05.21-16.55.43:240][351]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.43:246][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006120s)
[2023.05.21-16.55.43:246][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006169s)
[2023.05.21-16.55.43:246][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.55.43:247][351]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.55.43:247][351]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.05.21-16.55.43:356][351]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.05.21-16.55.43:359][351]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.55.43:359][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.55.43:359][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.55.43:359][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.55.43:362][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.55.43:387][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.55.43:389][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.21-16.55.43:389][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.21-16.55.43:393][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.21-16.55.43:393][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.21-16.55.43:393][351]LogInit: FAudioDevice initialized.
[2023.05.21-16.55.43:393][351]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.05.21-16.55.43:396][351]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.55.43:398][351]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.55.43
[2023.05.21-16.55.43:398][351]LogWorld: Bringing up level for play took: 0.001853
[2023.05.21-16.55.43:400][351]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.21-16.55.43:405][351]PIE: Server logged in
[2023.05.21-16.55.43:406][351]PIE: Play in editor total start time 0.171 seconds.
[2023.05.21-16.55.48:810][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.48:810][702]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.55.48:810][702]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.55.48:811][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.48:819][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.55.48:829][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.55.48:929][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.55.48:929][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.21-16.55.48:931][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.21-16.55.48:943][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.05.21-16.55.49:044][703]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.21-16.56.11:881][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.11:997][286]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.21-16.56.11:998][286]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter30643ABB461B1B11D1C7A1B824F9B842.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.21-16.56.12:007][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.02 sec)
[2023.05.21-16.56.12:019][286]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.21-16.56.12:019][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.56.12:922][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.56.12:934][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.56.12:934][335]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:56:12 PM)
[2023.05.21-16.56.12:934][335]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.12:940][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005469s)
[2023.05.21-16.56.12:940][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005523s)
[2023.05.21-16.56.12:940][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.56.12:940][335]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.56.12:941][335]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.05.21-16.56.13:048][335]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.05.21-16.56.13:053][335]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.56.13:053][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
