Log file open, 06/01/23 21:54:21
[2023.06.01-18.57.53:791][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1852.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:791][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1851.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:791][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1850.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:791][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1849.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1888.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1887.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1886.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1885.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1884.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1883.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1882.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:915][301]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1881.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:942][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_856.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:943][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_855.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:943][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_854.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:943][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_853.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:944][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_852.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:944][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_851.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:944][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_850.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:945][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_849.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:958][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_984.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:959][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_983.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:959][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_982.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:959][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_981.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:960][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_980.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:960][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_979.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:960][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_978.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.53:960][301]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_977.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-18.57.54:134][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.57.54:332][302]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-18.57.54:333][302]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverB440DBCC47721A69F09418A5680FBE7C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-18.57.54:343][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 1.91 sec)
[2023.06.01-18.57.54:353][302]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-18.57.54:353][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-18.57.55:568][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.57.55:748][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.06.01-18.57.55:777][373]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-18.57.55:779][373]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap8460B5794DA36621D89CAE9A73B69606.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-18.57.55:793][373]LogFileHelpers: Saving map 'DemoMap' took 0.128
[2023.06.01-18.57.55:801][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 2.14 sec)
[2023.06.01-18.57.55:812][373]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-18.57.55:812][373]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-18.58.01:888][759]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: ================================================
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: Total job queries 156, among them cache hits 44 (28.21%)
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 85 distinct outputs (75.89%)
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-18.58.51:897][136]LogShaderCompilers: Display: ================================================
[2023.06.01-18.58.52:614][159]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.01-18.58.52:614][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.58.59:436][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.58.59:610][582]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.06.01-18.58.59:611][582]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter4B27CE93409946914E2BE6A4732571CD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.06.01-18.58.59:619][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.32 sec)
[2023.06.01-18.58.59:631][582]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.06.01-18.58.59:631][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.01-18.59.33:700][320]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.06.01-18.59.33:860][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.01-18.59.34:355][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.59.34:496][355]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.06.01-18.59.34:497][355]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter8EF281954990A02A1F2FA2B6F3B95CD2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.06.01-18.59.34:503][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.47 sec)
[2023.06.01-18.59.34:513][355]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.06.01-18.59.34:513][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.01-18.59.44:237][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.59.44:249][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.59.44:249][431]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:59:44 AM)
[2023.06.01-18.59.44:249][431]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.59.44:257][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008681s)
[2023.06.01-18.59.44:257][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008714s)
[2023.06.01-18.59.44:257][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.59.44:259][431]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.59.44:259][431]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.06.01-18.59.44:321][431]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.01-18.59.44:322][431]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.59.44:322][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.59.44:322][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.59.44:323][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.59.44:323][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.59.44:323][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.59.44:325][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.59.44:342][431]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.59.44:343][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.59.44:343][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.59.44:343][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.59.44:343][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.01-18.59.44:343][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.01-18.59.44:345][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.01-18.59.44:345][431]LogInit: FAudioDevice initialized.
[2023.06.01-18.59.44:345][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.01-18.59.44:345][431]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.06.01-18.59.44:348][431]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.59.44:353][431]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.59.44
[2023.06.01-18.59.44:353][431]LogWorld: Bringing up level for play took: 0.005717
[2023.06.01-18.59.44:355][431]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.06.01-18.59.44:360][431]PIE: Server logged in
[2023.06.01-18.59.44:361][431]PIE: Play in editor total start time 0.114 seconds.
[2023.06.01-19.00.24:539][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.00.24:539][464]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-19.00.24:539][464]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-19.00.24:542][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.00.24:546][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-19.00.24:557][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.00.24:636][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-19.00.24:639][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.01-19.00.24:641][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.01-19.00.24:648][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.00.24:653][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.06.01-19.00.24:837][465]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.06.01-19.01.07:346][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1009.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:347][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1010.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:347][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1011.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:347][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1012.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:349][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1013.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:349][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1014.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:349][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1015.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:349][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1016.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:373][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_881.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:373][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_882.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:373][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_883.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:374][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_884.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:374][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_885.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:374][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_886.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:375][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_887.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:375][ 36]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_888.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:401][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1913.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:401][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1914.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:401][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1915.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:401][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1916.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:402][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1917.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:402][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1918.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:402][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1919.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.07:402][ 36]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1920.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.16:983][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.01.17:117][946]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-19.01.17:117][946]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever88E7D6B14D0F1A80DDE157859964D62F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-19.01.17:125][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.61 sec)
[2023.06.01-19.01.17:134][946]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-19.01.17:134][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-19.01.17:421][980]BlueprintLog: New page: Compile BP_Lever
[2023.06.01-19.01.17:603][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.01-19.01.17:623][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1032.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:623][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1031.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:623][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1030.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:624][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1029.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:624][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1028.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:624][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1027.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:625][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1026.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:625][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1025.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:648][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_904.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:648][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_903.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:648][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_902.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:648][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_901.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:649][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_900.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:649][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_899.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:649][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_898.StaticMesh) Trying to register component with IsValid() == false. Aborting.
