Log file open, 04/15/23 22:31:31
[2023.04.15-19.44.38:337][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Misc/SM_Prop_Balloon_02.SM_Prop_Balloon_02
[2023.04.15-19.44.38:338][472]LogStaticMesh: Display: Building static mesh SM_Prop_Pipe_01_Curve...
[2023.04.15-19.44.38:339][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Pipe_01_Long.SM_Prop_Pipe_01_Long
[2023.04.15-19.44.38:339][472]LogStaticMesh: Display: Building static mesh SM_Prop_Pipe_01_Cross...
[2023.04.15-19.44.38:342][472]LogStaticMesh: Display: Building static mesh SM_Prop_Pipe_01_Cap...
[2023.04.15-19.44.38:343][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Pipe_01_Curve.SM_Prop_Pipe_01_Curve
[2023.04.15-19.44.38:343][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_Fluorescent_01...
[2023.04.15-19.44.38:344][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Pipe_01_Cap.SM_Prop_Pipe_01_Cap
[2023.04.15-19.44.38:344][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Pipe_01_Cross.SM_Prop_Pipe_01_Cross
[2023.04.15-19.44.38:344][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_08...
[2023.04.15-19.44.38:346][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_Fluorescent_01.SM_Prop_Light_Fluorescent_01
[2023.04.15-19.44.38:347][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_07...
[2023.04.15-19.44.38:350][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_05...
[2023.04.15-19.44.38:350][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_08.SM_Prop_Light_08
[2023.04.15-19.44.38:351][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_07.SM_Prop_Light_07
[2023.04.15-19.44.38:351][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_04...
[2023.04.15-19.44.38:354][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_03...
[2023.04.15-19.44.38:355][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_05.SM_Prop_Light_05
[2023.04.15-19.44.38:356][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_02...
[2023.04.15-19.44.38:356][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_04.SM_Prop_Light_04
[2023.04.15-19.44.38:358][472]LogStaticMesh: Display: Building static mesh SM_Prop_Light_01...
[2023.04.15-19.44.38:358][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_03.SM_Prop_Light_03
[2023.04.15-19.44.38:359][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Vent_Small...
[2023.04.15-19.44.38:360][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_02.SM_Prop_Light_02
[2023.04.15-19.44.38:362][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Vent_Side...
[2023.04.15-19.44.38:363][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Light_01.SM_Prop_Light_01
[2023.04.15-19.44.38:365][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Vent_Large...
[2023.04.15-19.44.38:365][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Vent_Small.SM_Prop_Ducting_02_Vent_Small
[2023.04.15-19.44.38:366][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_T...
[2023.04.15-19.44.38:366][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Vent_Side.SM_Prop_Ducting_02_Vent_Side
[2023.04.15-19.44.38:367][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Vent_Large.SM_Prop_Ducting_02_Vent_Large
[2023.04.15-19.44.38:368][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Short_Half...
[2023.04.15-19.44.38:370][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Short...
[2023.04.15-19.44.38:370][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Short_Half.SM_Prop_Ducting_02_Short_Half
[2023.04.15-19.44.38:371][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_T.SM_Prop_Ducting_02_T
[2023.04.15-19.44.38:371][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_RightAngle_Uncapped...
[2023.04.15-19.44.38:372][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Short.SM_Prop_Ducting_02_Short
[2023.04.15-19.44.38:373][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_RightAngle_Large...
[2023.04.15-19.44.38:377][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_RightAngle_Capped...
[2023.04.15-19.44.38:378][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_RightAngle_Uncapped.SM_Prop_Ducting_02_RightAngle_Uncapped
[2023.04.15-19.44.38:379][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Long...
[2023.04.15-19.44.38:381][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Curve...
[2023.04.15-19.44.38:382][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_RightAngle_Capped.SM_Prop_Ducting_02_RightAngle_Capped
[2023.04.15-19.44.38:382][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_RightAngle_Large.SM_Prop_Ducting_02_RightAngle_Large
[2023.04.15-19.44.38:383][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Cross...
[2023.04.15-19.44.38:384][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Curve.SM_Prop_Ducting_02_Curve
[2023.04.15-19.44.38:384][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Long.SM_Prop_Ducting_02_Long
[2023.04.15-19.44.38:385][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Corner...
[2023.04.15-19.44.38:387][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_02_Cap...
[2023.04.15-19.44.38:390][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Cross.SM_Prop_Ducting_02_Cross
[2023.04.15-19.44.38:390][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Tee...
[2023.04.15-19.44.38:391][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Cap.SM_Prop_Ducting_02_Cap
[2023.04.15-19.44.38:391][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_02_Corner.SM_Prop_Ducting_02_Corner
[2023.04.15-19.44.38:392][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Short_Vent...
[2023.04.15-19.44.38:393][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Short_T_Vent...
[2023.04.15-19.44.38:398][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Short...
[2023.04.15-19.44.38:400][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_RightAngle_Vent...
[2023.04.15-19.44.38:401][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Short_T_Vent.SM_Prop_Ducting_01_Short_T_Vent
[2023.04.15-19.44.38:401][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Short_Vent.SM_Prop_Ducting_01_Short_Vent
[2023.04.15-19.44.38:401][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Tee.SM_Prop_Ducting_01_Tee
[2023.04.15-19.44.38:402][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_RightAngle...
[2023.04.15-19.44.38:403][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Short.SM_Prop_Ducting_01_Short
[2023.04.15-19.44.38:405][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Long...
[2023.04.15-19.44.38:407][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Curve_Tee_Reverse...
[2023.04.15-19.44.38:407][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_RightAngle_Vent.SM_Prop_Ducting_01_RightAngle_Vent
[2023.04.15-19.44.38:408][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_RightAngle.SM_Prop_Ducting_01_RightAngle
[2023.04.15-19.44.38:408][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Curve_Tee...
[2023.04.15-19.44.38:412][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Curve_Cross...
[2023.04.15-19.44.38:414][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Curve...
[2023.04.15-19.44.38:415][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Long.SM_Prop_Ducting_01_Long
[2023.04.15-19.44.38:417][472]LogStaticMesh: Display: Building static mesh SM_Prop_Ducting_01_Cross...
[2023.04.15-19.44.38:418][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Curve_Tee_Reverse.SM_Prop_Ducting_01_Curve_Tee_Reverse
[2023.04.15-19.44.38:419][472]LogStaticMesh: Display: Building static mesh SM_Prop_AirVent_01...
[2023.04.15-19.44.38:419][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Curve_Tee.SM_Prop_Ducting_01_Curve_Tee
[2023.04.15-19.44.38:422][472]LogStaticMesh: Display: Building static mesh SM_Prop_Socket_Wall_01...
[2023.04.15-19.44.38:422][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Curve.SM_Prop_Ducting_01_Curve
[2023.04.15-19.44.38:425][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Curve_Cross.SM_Prop_Ducting_01_Curve_Cross
[2023.04.15-19.44.38:427][472]LogStaticMesh: Display: Building static mesh SM_Prop_Socket_Floor_01...
[2023.04.15-19.44.38:427][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Socket_Wall_01.SM_Prop_Socket_Wall_01
[2023.04.15-19.44.38:428][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_AirVent_01.SM_Prop_AirVent_01
[2023.04.15-19.44.38:429][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Socket_Floor_01.SM_Prop_Socket_Floor_01
[2023.04.15-19.44.38:430][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Roof/SM_Prop_Ducting_01_Cross.SM_Prop_Ducting_01_Cross
[2023.04.15-19.44.38:430][472]LogStaticMesh: Display: Building static mesh SM_Prop_Sign_Toilets_Disabled_01...
[2023.04.15-19.44.38:432][472]LogStaticMesh: Display: Building static mesh SM_Prop_Sign_Toilets_02...
[2023.04.15-19.44.38:433][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Toilets_Disabled_01.SM_Prop_Sign_Toilets_Disabled_01
[2023.04.15-19.44.38:434][472]LogStaticMesh: Display: Building static mesh SM_Prop_Sign_Toilets_01...
[2023.04.15-19.44.38:434][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Toilets_02.SM_Prop_Sign_Toilets_02
[2023.04.15-19.44.38:436][472]LogStaticMesh: Display: Building static mesh SM_Prop_Sign_Kitchen_01...
[2023.04.15-19.44.38:436][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Toilets_01.SM_Prop_Sign_Toilets_01
[2023.04.15-19.44.38:438][472]LogStaticMesh: Display: Building static mesh SM_Prop_Shelf_Wall_01...
[2023.04.15-19.44.38:439][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Kitchen_01.SM_Prop_Sign_Kitchen_01
[2023.04.15-19.44.38:440][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Shelf_Wall_01.SM_Prop_Shelf_Wall_01
[2023.04.15-19.44.38:440][472]LogStaticMesh: Display: Building static mesh SM_Prop_ProjectorScreen_02_Up...
[2023.04.15-19.44.38:441][472]LogStaticMesh: Display: Building static mesh SM_Prop_ProjectorScreen_01...
[2023.04.15-19.44.38:443][472]LogStaticMesh: Display: Building static mesh SM_Prop_Keypad_01...
[2023.04.15-19.44.38:444][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_ProjectorScreen_01.SM_Prop_ProjectorScreen_01
[2023.04.15-19.44.38:444][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_ProjectorScreen_02_Up.SM_Prop_ProjectorScreen_02_Up
[2023.04.15-19.44.38:446][472]LogStaticMesh: Display: Building static mesh SM_Prop_Elevator_Button_02...
[2023.04.15-19.44.38:447][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Keypad_01.SM_Prop_Keypad_01
[2023.04.15-19.44.38:448][472]LogStaticMesh: Display: Building static mesh SM_Prop_CubicalWall_01_Half...
[2023.04.15-19.44.38:449][472]LogStaticMesh: Display: Building static mesh SM_Prop_Clock_01_Combined...
[2023.04.15-19.44.38:450][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CubicalWall_01_Half.SM_Prop_CubicalWall_01_Half
[2023.04.15-19.44.38:450][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Elevator_Button_02.SM_Prop_Elevator_Button_02
[2023.04.15-19.44.38:451][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Long...
[2023.04.15-19.44.38:453][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Curve_Reverse...
[2023.04.15-19.44.38:453][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01_Combined.SM_Prop_Clock_01_Combined
[2023.04.15-19.44.38:454][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Curve...
[2023.04.15-19.44.38:455][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Cross...
[2023.04.15-19.44.38:457][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Cable_End_02...
[2023.04.15-19.44.38:460][472]LogStaticMesh: Display: Building static mesh SM_Prop_CableTray_01_Cable_End_01...
[2023.04.15-19.44.38:463][472]LogStaticMesh: Display: Building static mesh SM_Prop_Bunting_03...
[2023.04.15-19.44.38:466][472]LogStaticMesh: Display: Building static mesh SM_Prop_Bunting_02...
[2023.04.15-19.44.38:467][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Cable_End_01.SM_Prop_CableTray_01_Cable_End_01
[2023.04.15-19.44.38:470][472]LogStaticMesh: Built static mesh [0.02s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Curve.SM_Prop_CableTray_01_Curve
[2023.04.15-19.44.38:470][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Bunting_03.SM_Prop_Bunting_03
[2023.04.15-19.44.38:470][472]LogStaticMesh: Display: Building static mesh SM_Prop_Bunting_01...
[2023.04.15-19.44.38:470][472]LogStaticMesh: Built static mesh [0.02s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Long.SM_Prop_CableTray_01_Long
[2023.04.15-19.44.38:470][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Cable_End_02.SM_Prop_CableTray_01_Cable_End_02
[2023.04.15-19.44.38:471][472]LogStaticMesh: Display: Building static mesh SM_Prop_Blackboard_01...
[2023.04.15-19.44.38:472][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Bunting_02.SM_Prop_Bunting_02
[2023.04.15-19.44.38:473][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Pens_01...
[2023.04.15-19.44.38:473][472]LogStaticMesh: Built static mesh [0.02s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Curve_Reverse.SM_Prop_CableTray_01_Curve_Reverse
[2023.04.15-19.44.38:473][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Nametag_01...
[2023.04.15-19.44.38:473][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Bunting_01.SM_Prop_Bunting_01
[2023.04.15-19.44.38:474][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_Blackboard_01.SM_Prop_Blackboard_01
[2023.04.15-19.44.38:475][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Nametag_01.SM_Chr_Attachment_Nametag_01
[2023.04.15-19.44.38:475][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Identity_01...
[2023.04.15-19.44.38:477][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Pens_01.SM_Chr_Attachment_Pens_01
[2023.04.15-19.44.38:477][472]LogStaticMesh: Built static mesh [0.02s] /Game/PolygonOffice/Meshes/Props/Wall/SM_Prop_CableTray_01_Cross.SM_Prop_CableTray_01_Cross
[2023.04.15-19.44.38:478][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Headset_02...
[2023.04.15-19.44.38:479][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Identity_01.SM_Chr_Attachment_Identity_01
[2023.04.15-19.44.38:481][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Headset_01...
[2023.04.15-19.44.38:484][472]LogStaticMesh: Display: Building static mesh SM_Chr_Attachment_Antlers_01...
[2023.04.15-19.44.38:484][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Headset_02.SM_Chr_Attachment_Headset_02
[2023.04.15-19.44.38:486][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Headset_01.SM_Chr_Attachment_Headset_01
[2023.04.15-19.44.38:489][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SM_Chr_Attachment_Antlers_01.SM_Chr_Attachment_Antlers_01
[2023.04.15-19.44.38:497][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Security_Male_01...
[2023.04.15-19.44.38:506][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Security_Male_01.SK_Chr_Security_Male_01
[2023.04.15-19.44.38:507][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Boss_Female_01...
[2023.04.15-19.44.38:514][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Boss_Female_01.SK_Chr_Boss_Female_01
[2023.04.15-19.44.38:515][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Security_Female_01...
[2023.04.15-19.44.38:523][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Security_Female_01.SK_Chr_Security_Female_01
[2023.04.15-19.44.38:525][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Developer_Male_02...
[2023.04.15-19.44.38:533][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Male_02.SK_Chr_Developer_Male_02
[2023.04.15-19.44.38:533][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Developer_Male_01...
[2023.04.15-19.44.38:542][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Male_01.SK_Chr_Developer_Male_01
[2023.04.15-19.44.38:542][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Developer_Female_02...
[2023.04.15-19.44.38:554][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Female_02.SK_Chr_Developer_Female_02
[2023.04.15-19.44.38:555][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Developer_Female_01...
[2023.04.15-19.44.38:564][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Female_01.SK_Chr_Developer_Female_01
[2023.04.15-19.44.38:564][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Cleaner_Male_01...
[2023.04.15-19.44.38:571][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Cleaner_Male_01.SK_Chr_Cleaner_Male_01
[2023.04.15-19.44.38:571][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Cleaner_Female_01...
[2023.04.15-19.44.38:581][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Cleaner_Female_01.SK_Chr_Cleaner_Female_01
[2023.04.15-19.44.38:581][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Male_04...
[2023.04.15-19.44.38:593][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Male_04.SK_Chr_Business_Male_04
[2023.04.15-19.44.38:593][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Male_03...
[2023.04.15-19.44.38:602][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Male_03.SK_Chr_Business_Male_03
[2023.04.15-19.44.38:602][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Male_02...
[2023.04.15-19.44.38:610][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Male_02.SK_Chr_Business_Male_02
[2023.04.15-19.44.38:611][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Male_01...
[2023.04.15-19.44.38:620][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Male_01.SK_Chr_Business_Male_01
[2023.04.15-19.44.38:621][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Female_04...
[2023.04.15-19.44.38:630][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Female_04.SK_Chr_Business_Female_04
[2023.04.15-19.44.38:630][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Female_03...
[2023.04.15-19.44.38:640][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Female_03.SK_Chr_Business_Female_03
[2023.04.15-19.44.38:641][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Female_02...
[2023.04.15-19.44.38:648][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Female_02.SK_Chr_Business_Female_02
[2023.04.15-19.44.38:649][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Business_Female_01...
[2023.04.15-19.44.38:658][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Business_Female_01.SK_Chr_Business_Female_01
[2023.04.15-19.44.38:658][472]LogSkeletalMesh: Building Skeletal Mesh SK_Chr_Boss_Male_01...
[2023.04.15-19.44.38:667][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Characters/SK_Chr_Boss_Male_01.SK_Chr_Boss_Male_01
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Tree_01...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_TreeStump_01...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Small_Rocks_05...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Tree_04...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_TreeDead_01...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Small_Rocks_04...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Tree_03...
[2023.04.15-19.44.38:667][472]LogStaticMesh: Display: Building static mesh SM_Generic_Tree_02...
[2023.04.15-19.44.38:669][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Small_Rocks_05.SM_Generic_Small_Rocks_05
[2023.04.15-19.44.38:669][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Small_Rocks_04.SM_Generic_Small_Rocks_04
[2023.04.15-19.44.38:670][472]LogStaticMesh: Display: Building static mesh SM_Generic_Small_Rocks_03...
