Log file open, 09/03/23 21:12:31
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_GreenScreen_01.SM_Prop_GreenScreen_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_GreenScreen_02.SM_Prop_GreenScreen_02 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Jukebox_01.SM_Prop_Jukebox_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_01.SM_Prop_PoolBall_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_02.SM_Prop_PoolBall_02 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_03.SM_Prop_PoolBall_03 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolBall_04.SM_Prop_PoolBall_04 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolCue_01.SM_Prop_PoolCue_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolTable_01.SM_Prop_PoolTable_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_PoolTriangle_01.SM_Prop_PoolTriangle_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Rug_02.SM_Prop_Rug_02 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_SwissBall_01.SM_Prop_SwissBall_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableFootball_Ball_01.SM_Prop_TableFootball_Ball_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_01.SM_Prop_TableTennis_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_Ball_01.SM_Prop_TableTennis_Ball_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_TableTennis_Paddle_01.SM_Prop_TableTennis_Paddle_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_VendingMachine_01.SM_Prop_VendingMachine_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_VendingMachine_01_Glass.SM_Prop_VendingMachine_01_Glass being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Misc/SM_Prop_Whiteboard_02_Combined.SM_Prop_Whiteboard_02_Combined being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Calender_01.SM_Prop_Calender_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01.SM_Prop_Clock_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01_Hand_01.SM_Prop_Clock_01_Hand_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01_Hand_02.SM_Prop_Clock_01_Hand_02 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_01.SM_Prop_Poster_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_03.SM_Prop_Poster_03 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_04.SM_Prop_Poster_04 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_ProjectorScreen_02_Up.SM_Prop_ProjectorScreen_02_Up being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Manager_01.SM_Prop_Sign_Manager_01 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_WallDressing_03.SM_Prop_WallDressing_03 being ready before playing
[2023.09.03-18.49.36:053][  5]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_WallDressing_04.SM_Prop_WallDressing_04 being ready before playing
[2023.09.03-18.49.36:086][  5]LogStaticMesh: Display: Waiting for static meshes to be ready 33/130 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02) ...
[2023.09.03-18.49.36:799][  5]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.03-18.49.36:852][  5]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.03-18.49.36:907][  5]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.03-21.49.36
[2023.09.03-18.49.36:908][  5]LogWorld: Bringing up level for play took: 0.118404
[2023.09.03-18.49.36:932][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.03-18.49.36:934][  5]LogLoad: Took 2.056426 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.09.03-18.49.37:719][  6]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.03-18.49.40:970][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.49.40:970][163]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.03-18.49.40:970][163]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-18.49.40:979][163]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.49.40:984][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.49.40:986][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.49.40:994][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.49.41:046][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.03-18.49.41:047][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.03-18.49.41:067][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.03-18.49.41:095][164]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.09.03-18.49.42:242][231]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-18.49.42:247][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.49.42:247][231]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:49:42 AM)
[2023.09.03-18.49.42:247][231]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.49.42:248][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000967s)
[2023.09.03-18.49.42:248][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.000992s)
[2023.09.03-18.49.42:248][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.49.42:249][231]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.49.42:249][231]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.09.03-18.49.42:295][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.09.03-18.49.42:297][231]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.49.42:297][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.49.42:297][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.49.42:297][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.49.42:297][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.49.42:297][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.49.42:301][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.49.42:314][231]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.49.42:314][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.49.42:314][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.49.42:314][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.49.42:314][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.09.03-18.49.42:314][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.09.03-18.49.42:316][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.09.03-18.49.42:316][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.09.03-18.49.42:316][231]LogInit: FAudioDevice initialized.
[2023.09.03-18.49.42:316][231]LogAudio: Display: Audio Device (ID: 17) registered with world 'MenuMap'.
[2023.09.03-18.49.42:354][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.49.42:355][231]LogLoad: Game class is 'GameMode'
[2023.09.03-18.49.42:355][231]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-21.49.42
[2023.09.03-18.49.42:355][231]LogWorld: Bringing up level for play took: 0.000339
[2023.09.03-18.49.42:357][231]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.03-18.49.42:358][231]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.49.42:358][231]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.49.42:358][231]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.49.42:359][231]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.49.42:364][231]PIE: Server logged in
[2023.09.03-18.49.42:366][231]PIE: Play in editor total start time 0.118 seconds.
[2023.09.03-18.49.42:394][231]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.03-18.49.46:354][462]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2023.09.03-18.49.46:359][462]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.09.03-18.49.46:359][462]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.09.03-18.49.46:359][462]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.09.03-18.49.46:359][462]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.09.03-18.49.46:359][462]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.09.03-18.49.46:373][462]LogViewport: Scene viewport resized to 1914x1040, mode Fullscreen.
[2023.09.03-18.49.46:448][467]LogContentStreaming: Texture pool size now 600 MB
[2023.09.03-18.49.48:632][597]LogViewport: Scene viewport resized to 1920x1046, mode Fullscreen.
[2023.09.03-18.49.52:207][811]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.09.03-18.49.52:207][811]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.09.03-18.49.52:307][817]LogContentStreaming: Texture pool size now 400 MB
[2023.09.03-18.49.54:023][920]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.09.03-18.49.54:023][920]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.09.03-18.49.54:057][922]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.03-18.49.58:406][183]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.09.03-18.49.58:406][183]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.09.03-18.49.58:491][188]LogContentStreaming: Texture pool size now 3000 MB
[2023.09.03-18.50.02:106][405]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.09.03-18.50.02:106][405]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.09.03-18.50.02:111][405]LogContentStreaming: Texture pool size now 400 MB
[2023.09.03-18.50.05:019][579]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 17752336294466328073
[2023.09.03-18.50.05:020][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.50.05:027][580]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.03-18.50.05:028][580]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.03-18.50.05:030][580]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.03-18.50.06:013][639]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.03-18.50.06:013][639]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.03-18.50.06:013][639]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.09.03-18.50.06:013][639]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.09.03-18.50.06:013][639]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.50.06:014][639]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.50.06:014][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.50.06:084][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-18.50.06:087][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.03-18.50.06:157][639]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdFloorMap'.
[2023.09.03-18.50.06:158][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.50.06:158][639]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.03-18.50.06:158][639]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.09.03-18.50.06:158][639]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.03-18.50.06:164][639]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.03-18.50.06:200][639]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.03-18.50.06:252][639]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.03-21.50.06
[2023.09.03-18.50.06:252][639]LogWorld: Bringing up level for play took: 0.093722
[2023.09.03-18.50.06:258][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.03-18.50.06:258][639]LogLoad: Took 0.244545 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.09.03-18.50.09:940][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.50.09:940][844]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.03-18.50.09:940][844]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-18.50.09:948][844]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.50.09:953][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.50.09:957][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.50.09:965][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.50.10:013][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.09.03-18.50.10:015][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.09.03-18.50.10:031][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.03-18.50.10:060][845]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.09.03-18.50.22:248][576]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.03-18.50.22:257][576]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.03-18.50.22:266][576]LogSlate: Took 0.001181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.09.03-18.50.23:396][643]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.03-18.53.38:395][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.03-18.53.38:397][791]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.048
[2023.09.03-18.53.38:397][791]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel] ([2] browsable assets)...
[2023.09.03-18.53.38:403][791]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel]
[2023.09.03-18.53.38:403][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel]
[2023.09.03-18.53.38:454][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel_Auto1
[2023.09.03-18.53.38:455][791]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanel_Auto15C17A34441FCDDDF636A298370685252.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel_Auto1.uasset'
[2023.09.03-18.53.38:456][791]LogFileHelpers: Auto-saving content packages took 0.059
[2023.09.03-18.55.40:624][  1]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.55.40:639][  1]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_VideoPanel.uasset: [Compiler] This blueprint (self) is not a GameUserSettings, therefore ' Target ' must have a connection.
[2023.09.03-18.55.40:717][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.09.03-18.56.23:827][400]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameUserSettings::SetOverallScalabilityLevel' [Element not found.]
[2023.09.03-18.58.52:148][237]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.58.52:148][237]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.58.56:279][453]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.58.56:374][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.03-18.58.57:098][492]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.58.57:098][492]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.59.47:876][939]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.59.47:972][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.09.03-18.59.48:445][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.59.48:565][958]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.59.48:566][958]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanelABE5688E48342909E065B8B0E89D9A45.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.59.48:574][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.92 sec)
[2023.09.03-18.59.48:582][958]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.59.48:582][958]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.59.49:841][ 34]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-18.59.49:847][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.59.49:847][ 34]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:59:49 AM)
