Log file open, 05/11/23 20:37:03
[2023.05.11-18.56.40:583][678]LogFileHelpers: Saving map 'DemoMap' took 0.086
[2023.05.11-18.56.40:592][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.62 sec)
[2023.05.11-18.56.40:601][678]AssetCheck: New page: Asset Save: DemoMap
[2023.05.11-18.56.40:601][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.11-18.56.43:398][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-18.56.43:412][858]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.11-18.56.43:423][858]LogPlayLevel: [PlayLevel] Compiling BP_InteractableItem before play...
[2023.05.11-18.56.43:582][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.05.11-18.56.43:585][858]LogPlayLevel: PlayLevel: Blueprint regeneration took 172 ms (1 blueprints)
[2023.05.11-18.56.43:591][858]PIE: New page: PIE session: DemoMap (May 12, 2023, 12:56:43 AM)
[2023.05.11-18.56.43:605][858]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.11-18.56.43:606][858]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.11-18.56.43:607][858]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-18.56.43:610][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002844s)
[2023.05.11-18.56.43:610][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002945s)
[2023.05.11-18.56.43:611][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-18.56.43:612][858]LogAIModule: Creating AISystem for world DemoMap
[2023.05.11-18.56.43:613][858]LogPlayLevel: PIE: World Init took: (0.003423s)
[2023.05.11-18.56.43:682][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.11-18.56.43:684][858]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-18.56.43:684][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-18.56.43:684][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-18.56.43:686][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-18.56.43:686][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-18.56.43:686][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-18.56.43:692][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-18.56.43:715][858]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.11-18.56.43:715][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-18.56.43:715][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-18.56.43:715][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-18.56.43:717][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.11-18.56.43:717][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.11-18.56.43:719][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.11-18.56.43:719][858]LogInit: FAudioDevice initialized.
[2023.05.11-18.56.43:719][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.11-18.56.43:719][858]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.05.11-18.56.43:729][858]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.11-18.56.43:730][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.11-21.56.43
[2023.05.11-18.56.43:731][858]LogWorld: Bringing up level for play took: 0.001864
[2023.05.11-18.56.43:736][858]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.11-18.56.43:790][858]PIE: Server logged in
[2023.05.11-18.56.43:790][858]PIE: Play in editor total start time 0.384 seconds.
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: ================================================
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Total job queries 119, among them cache hits 19 (15.97%)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 78 distinct outputs (78.00%)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Job execution time: average 2.16 s, max 2.32 s
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 2.35
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.35 s
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Total thread time: 4.44 s
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.55% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.07% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.59% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.79% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.11-18.56.45:325][859]LogShaderCompilers: Display: ================================================
[2023.05.11-18.58.04:114][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-18.58.04:115][457]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-18.58.04:122][457]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-18.58.04:129][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-18.58.04:153][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-18.58.04:177][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-18.58.04:370][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-18.58.04:377][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-18.58.04:385][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-18.58.04:488][457]LogUObjectHash: Compacting FUObjectHashTables data took   9.88ms
[2023.05.11-18.58.04:583][458]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.11-18.58.05:555][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-18.58.05:581][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-18.58.05:581][484]PIE: New page: PIE session: DemoMap (May 12, 2023, 12:58:05 AM)
[2023.05.11-18.58.05:581][484]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-18.58.05:587][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005906s)
[2023.05.11-18.58.05:587][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006009s)
[2023.05.11-18.58.05:587][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-18.58.05:589][484]LogAIModule: Creating AISystem for world DemoMap
[2023.05.11-18.58.05:590][484]LogPlayLevel: PIE: World Init took: (0.002396s)
[2023.05.11-18.58.05:772][484]LogUObjectHash: Compacting FUObjectHashTables data took   9.44ms
[2023.05.11-18.58.05:776][484]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-18.58.05:776][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-18.58.05:776][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-18.58.05:777][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-18.58.05:778][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-18.58.05:778][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-18.58.05:783][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-18.58.05:839][484]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.11-18.58.05:839][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-18.58.05:839][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-18.58.05:839][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-18.58.05:841][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.11-18.58.05:841][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.11-18.58.05:846][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.11-18.58.05:846][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.11-18.58.05:846][484]LogInit: FAudioDevice initialized.
[2023.05.11-18.58.05:846][484]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.05.11-18.58.05:853][484]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.11-18.58.05:854][484]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.11-21.58.05
[2023.05.11-18.58.05:855][484]LogWorld: Bringing up level for play took: 0.002028
[2023.05.11-18.58.05:861][484]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.11-18.58.05:867][484]PIE: Server logged in
[2023.05.11-18.58.05:869][484]PIE: Play in editor total start time 0.289 seconds.
[2023.05.11-18.58.58:844][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-18.58.58:844][120]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-18.58.58:845][120]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-18.58.58:845][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-18.58.58:890][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-18.58.58:915][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-18.58.59:097][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-18.58.59:098][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.11-18.58.59:103][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.11-18.58.59:128][120]LogUObjectHash: Compacting FUObjectHashTables data took   7.95ms
[2023.05.11-18.58.59:262][121]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.11-19.00.06:427][213]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.11-19.00.06:584][213]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.05.11-19.00.07:660][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.00.07:824][274]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.05.11-19.00.07:832][274]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.11-19.00.07:833][274]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapCF52B22049E050A43EEE59B19A0F0175.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.11-19.00.07:843][274]LogFileHelpers: Saving map 'DemoMap' took 0.098
[2023.05.11-19.00.07:850][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1.81 sec)
[2023.05.11-19.00.07:860][274]AssetCheck: New page: Asset Save: DemoMap
[2023.05.11-19.00.07:860][274]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.11-19.00.08:751][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-19.00.08:762][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-19.00.08:763][322]PIE: New page: PIE session: DemoMap (May 12, 2023, 1:00:08 AM)
[2023.05.11-19.00.08:763][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.00.08:765][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002641s)
[2023.05.11-19.00.08:765][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002686s)
[2023.05.11-19.00.08:765][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-19.00.08:766][322]LogAIModule: Creating AISystem for world DemoMap
[2023.05.11-19.00.08:767][322]LogPlayLevel: PIE: World Init took: (0.001597s)
[2023.05.11-19.00.08:850][322]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.05.11-19.00.08:852][322]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-19.00.08:852][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-19.00.08:852][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-19.00.08:852][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-19.00.08:852][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-19.00.08:852][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-19.00.08:855][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-19.00.08:880][322]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.11-19.00.08:880][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-19.00.08:881][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-19.00.08:881][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-19.00.08:881][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.11-19.00.08:881][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.11-19.00.08:883][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.11-19.00.08:883][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.11-19.00.08:883][322]LogInit: FAudioDevice initialized.
[2023.05.11-19.00.08:883][322]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.05.11-19.00.08:887][322]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.11-19.00.08:888][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.11-22.00.08
[2023.05.11-19.00.08:888][322]LogWorld: Bringing up level for play took: 0.001221
[2023.05.11-19.00.08:893][322]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.11-19.00.08:895][322]PIE: Server logged in
[2023.05.11-19.00.08:896][322]PIE: Play in editor total start time 0.134 seconds.
[2023.05.11-19.00.22:114][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.00.22:114][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.00.22:114][161]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.00.22:115][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.00.22:131][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-19.00.22:144][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.00.22:237][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.00.22:238][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-19.00.22:240][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-19.00.22:251][161]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.05.11-19.00.22:295][162]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.11-19.10.21:269][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.11-19.10.21:270][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.069
[2023.05.11-19.10.21:271][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.11-19.10.21:353][732]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.11-19.10.21:353][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.11-19.10.21:380][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto6
[2023.05.11-19.10.21:380][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto6337978A44329EC5EBA2165BDA95F235F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto6.uasset'
[2023.05.11-19.10.21:381][732]LogFileHelpers: Auto-saving content packages took 0.110
[2023.05.11-19.20.03:344][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.20.03:429][548]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.11-19.20.03:429][548]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter9298923C495085BEBD912EA2DEA8587F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.11-19.20.03:437][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.90 sec)
[2023.05.11-19.20.03:452][548]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.11-19.20.03:452][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.11-19.21.21:259][143]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.05.11-19.21.21:269][143]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.05.11-19.21.21:285][144]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.05.11-19.21.33:218][451]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> EItemType
[2023.05.11-19.21.33:224][451]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.05.11-19.21.34:464][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.21.34:548][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/EItemType" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EItemType.uasset" SILENT=true
[2023.05.11-19.21.34:549][597]LogSavePackage: Moving output files for package: /Game/Blueprints/EItemType
[2023.05.11-19.21.34:549][597]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EItemType9ABBFD7D497B92CE6618FAA3E7B16A06.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EItemType.uasset'
[2023.05.11-19.21.34:557][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.00 sec)
[2023.05.11-19.21.34:566][597]AssetCheck: New page: Asset Save: EItemType
[2023.05.11-19.21.34:566][597]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/EItemType.EItemType
[2023.05.11-19.21.41:467][356]LogContentBrowser: Attempting asset rename: BP_InteractableItem -> BP_Item
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item_C' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.BP_Item_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
