Log file open, 09/27/23 18:42:44
[2023.09.27-17.46.13:789][281]LogInit: FAudioDevice initialized.
[2023.09.27-17.46.13:789][281]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdFloorMap'.
[2023.09.27-17.46.13:792][281]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.46.13:801][281]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.46.13:815][281]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.46.13
[2023.09.27-17.46.13:815][281]LogWorld: Bringing up level for play took: 0.022387
[2023.09.27-17.46.13:816][281]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.09.27-17.46.13:822][281]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.46.13:823][281]PIE: Server logged in
[2023.09.27-17.46.13:823][281]PIE: Play in editor total start time 0.165 seconds.
[2023.09.27-17.46.51:724][543]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.46.51:724][543]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.46.56:286][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.46.56:286][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.46.56:287][815]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.46.56:291][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.46.56:314][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.46.56:321][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.46.56:385][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.46.56:385][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.27-17.46.56:388][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.27-17.46.56:403][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.27-17.46.56:433][816]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.09.27-17.48.50:944][916]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.48.51:053][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.27-17.48.51:321][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.48.51:397][924]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-17.48.51:398][924]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController5F417B0441543F7D78B6A2BA35717A97.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-17.48.51:405][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 11.3 sec)
[2023.09.27-17.48.51:413][924]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-17.48.51:413][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-17.48.52:340][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.48.52:456][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.27-17.48.52:558][978]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.09.27-17.48.52:559][978]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapE1F0B2EF48FD62ACBE3581BA963921C6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.09.27-17.48.52:568][978]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.171
[2023.09.27-17.48.52:576][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 11.6 sec)
[2023.09.27-17.48.52:584][978]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.09.27-17.48.52:584][978]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.09.27-17.48.52:978][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.48.52:987][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.48.52:987][  2]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:48:52 PM)
[2023.09.27-17.48.52:987][  2]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.48.53:028][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040753s)
[2023.09.27-17.48.53:028][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.040787s)
[2023.09.27-17.48.53:028][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.48.53:028][  2]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.48.53:028][  2]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.09.27-17.48.53:093][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.27-17.48.53:095][  2]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.48.53:095][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.48.53:095][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.48.53:095][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-17.48.53:095][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-17.48.53:095][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-17.48.53:097][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-17.48.53:111][  2]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-17.48.53:111][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-17.48.53:111][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-17.48.53:111][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-17.48.53:112][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.27-17.48.53:112][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.27-17.48.53:113][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.27-17.48.53:113][  2]LogInit: FAudioDevice initialized.
[2023.09.27-17.48.53:113][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.27-17.48.53:113][  2]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdFloorMap'.
[2023.09.27-17.48.53:116][  2]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.48.53:124][  2]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.48.53:138][  2]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.48.53
[2023.09.27-17.48.53:139][  2]LogWorld: Bringing up level for play took: 0.022061
[2023.09.27-17.48.53:140][  2]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.09.27-17.48.53:146][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.48.53:146][  2]PIE: Server logged in
[2023.09.27-17.48.53:147][  2]PIE: Play in editor total start time 0.164 seconds.
[2023.09.27-17.49.24:582][880]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.49.24:582][880]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.49.31:870][314]LogNet: Browse: /Game/Maps/MenuMap
[2023.09.27-17.49.31:870][314]LogLoad: LoadMap: /Game/Maps/MenuMap
[2023.09.27-17.49.31:870][314]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.49.31:871][314]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.49.31:876][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.49.31:964][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-17.49.31:973][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.09.27-17.49.31:984][314]LogAudio: Display: Audio Device (ID: 23) registered with world 'MenuMap'.
[2023.09.27-17.49.31:984][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.49.31:984][314]LogAIModule: Creating AISystem for world MenuMap
[2023.09.27-17.49.31:986][314]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.09.27-17.49.31:986][314]LogLoad: Game class is 'GameMode'
[2023.09.27-17.49.31:986][314]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.27-20.49.31
[2023.09.27-17.49.31:986][314]LogWorld: Bringing up level for play took: 0.000342
[2023.09.27-17.49.31:986][314]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.27-17.49.31:987][314]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-17.49.31:987][314]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-17.49.31:987][314]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.27-17.49.31:990][314]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.27-17.49.31:990][314]LogLoad: Took 0.119107 seconds to LoadMap(/Game/Maps/MenuMap)
[2023.09.27-17.49.33:308][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.49.33:308][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.27-17.49.33:308][391]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.49.33:308][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.49.33:312][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.49.33:318][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.49.33:377][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.49.33:377][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.27-17.49.33:379][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.27-17.49.33:386][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.27-17.49.33:412][392]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.09.27-17.49.45:636][ 99]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.49.47:544][197]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.49.50:433][350]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.49.52:134][436]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.49.53:131][490]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.49.58:043][768]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.27-17.50.00:657][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.50.00:798][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.27-17.50.00:939][916]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.09.27-17.50.00:939][916]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap7DDD6BB041473F825424EAB89CAAA200.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.09.27-17.50.00:952][916]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.226
[2023.09.27-17.50.00:961][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 11.9 sec)
[2023.09.27-17.50.00:969][916]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.09.27-17.50.00:969][916]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.09.27-17.50.06:212][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.50.06:308][226]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-17.50.06:309][226]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController20D02DF342C5A80CBFA18DAE3302BB26.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-17.50.06:317][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 12.0 sec)
[2023.09.27-17.50.06:325][226]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-17.50.06:325][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-17.50.06:665][247]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.50.06:766][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.09.27-17.50.07:082][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.50.07:161][258]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-17.50.07:161][258]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController5B01DCCA40CE87B942849F8B2353F448.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-17.50.07:169][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 12.1 sec)
[2023.09.27-17.50.07:178][258]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-17.50.07:178][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-17.50.08:246][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.50.08:368][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.27-17.50.08:494][314]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.09.27-17.50.08:496][314]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap25A7092141DA830A9072D081D315D3B1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.09.27-17.50.08:507][314]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.206
[2023.09.27-17.50.08:515][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 12.3 sec)
[2023.09.27-17.50.08:523][314]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.09.27-17.50.08:523][314]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.09.27-17.50.08:949][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.50.08:958][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.50.08:958][340]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:50:08 PM)
[2023.09.27-17.50.08:958][340]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.09:002][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045017s)
[2023.09.27-17.50.09:002][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.045050s)
[2023.09.27-17.50.09:003][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.50.09:003][340]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.50.09:003][340]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.09.27-17.50.09:089][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.27-17.50.09:091][340]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.50.09:091][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.50.09:091][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.50.09:092][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-17.50.09:092][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-17.50.09:092][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-17.50.09:094][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-17.50.09:112][340]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-17.50.09:112][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-17.50.09:112][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-17.50.09:112][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-17.50.09:113][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.09.27-17.50.09:113][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.09.27-17.50.09:115][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.09.27-17.50.09:115][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.09.27-17.50.09:115][340]LogInit: FAudioDevice initialized.
[2023.09.27-17.50.09:115][340]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdFloorMap'.
[2023.09.27-17.50.09:118][340]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.50.09:129][340]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.50.09:146][340]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.50.09
[2023.09.27-17.50.09:148][340]LogWorld: Bringing up level for play took: 0.029239
[2023.09.27-17.50.09:150][340]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.09.27-17.50.09:157][340]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.50.09:157][340]PIE: Server logged in
[2023.09.27-17.50.09:158][340]PIE: Play in editor total start time 0.203 seconds.
[2023.09.27-17.50.11:104][447]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.50.11:104][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.50.13:787][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.13:787][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.13:787][605]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.50.13:791][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.13:813][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.50.13:820][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.13:882][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.13:883][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.27-17.50.13:884][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.27-17.50.13:896][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.09.27-17.50.13:949][606]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.09.27-17.50.14:559][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.50.14:565][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.50.14:565][639]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:50:14 PM)
[2023.09.27-17.50.14:586][639]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.14:624][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038640s)
[2023.09.27-17.50.14:625][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.038673s)
[2023.09.27-17.50.14:625][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.50.14:625][639]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.50.14:625][639]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.09.27-17.50.14:691][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.09.27-17.50.14:694][639]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.50.14:694][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.50.14:694][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.50.14:694][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-17.50.14:694][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-17.50.14:694][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-17.50.14:697][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-17.50.14:712][639]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-17.50.14:712][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-17.50.14:712][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-17.50.14:712][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-17.50.14:713][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.27-17.50.14:713][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.27-17.50.14:715][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.27-17.50.14:715][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.27-17.50.14:715][639]LogInit: FAudioDevice initialized.
[2023.09.27-17.50.14:715][639]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdFloorMap'.
[2023.09.27-17.50.14:717][639]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.50.14:726][639]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.50.14:740][639]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.50.14
[2023.09.27-17.50.14:741][639]LogWorld: Bringing up level for play took: 0.023759
