Log file open, 06/15/23 20:53:26
[2023.06.15-17.56.59:278][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.56.59:280][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.15-17.56.59:280][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.15-17.56.59:284][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.15-17.56.59:284][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.15-17.56.59:284][  9]LogInit: FAudioDevice initialized.
[2023.06.15-17.56.59:284][  9]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdFloorMap'.
[2023.06.15-17.56.59:292][  9]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.56.59:317][  9]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.56.59:345][  9]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.56.59
[2023.06.15-17.56.59:345][  9]LogWorld: Bringing up level for play took: 0.054563
[2023.06.15-17.56.59:350][  9]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.15-17.56.59:396][  9]PIE: Server logged in
[2023.06.15-17.56.59:398][  9]PIE: Play in editor total start time 0.304 seconds.
[2023.06.15-17.57.15:867][444]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.57.20:725][586]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.57.20:757][587]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.57.26:698][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.57.26:698][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.57.26:700][726]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.57.26:722][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.57.26:791][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.57.26:800][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.57.26:836][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.57.26:838][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.15-17.57.26:842][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.15-17.57.26:875][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.15-17.57.27:007][727]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.15-17.57.29:998][777]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.15-17.57.29:999][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.57.32:002][777]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.15-17.57.33:927][777]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049892s
[2023.06.15-17.57.35:365][777]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003835s (1.486165s overbudget)
[2023.06.15-17.57.35:429][777]LogSlate: Took 0.000398 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.15-17.57.35:434][777]LogSlate: Took 0.000967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.15-17.57.51:163][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.57.51:352][783]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.15-17.57.51:353][783]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap005AF7CB496642C9C869F38F82FE37B1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.15-17.57.51:369][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 660 ms)
[2023.06.15-17.57.51:380][783]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.15-17.57.51:380][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.15-17.57.52:202][838]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.15-17.57.52:424][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.06.15-17.57.52:749][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.57.52:904][844]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.15-17.57.52:904][844]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrapA5251C1B4BF191EC1CC5B5B306EA3A61.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.15-17.57.52:918][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 828 ms)
[2023.06.15-17.57.52:931][844]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.15-17.57.52:931][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.15-17.57.53:654][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.57.53:880][866]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.06.15-17.57.54:085][866]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.57.54:086][866]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapD0E0F9D54275C5413FBD7C857BE35E6F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.57.54:113][866]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.312
[2023.06.15-17.57.54:127][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 473 ms (total: 1.30 sec)
[2023.06.15-17.57.54:139][866]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.57.54:139][866]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.57.54:343][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.57.54:364][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.57.54:364][872]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:57:54 PM)
[2023.06.15-17.57.54:364][872]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.57.54:445][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080247s)
[2023.06.15-17.57.54:445][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.080325s)
[2023.06.15-17.57.54:445][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.57.54:446][872]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.57.54:446][872]LogPlayLevel: PIE: World Init took: (0.001702s)
[2023.06.15-17.57.54:519][872]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.06.15-17.57.54:520][872]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.57.54:520][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.57.54:520][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.57.54:521][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.57.54:521][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.57.54:521][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.57.54:527][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.57.54:566][872]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.57.54:567][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.57.54:567][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.57.54:567][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.57.54:574][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.15-17.57.54:574][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.15-17.57.54:578][872]LogInit: FAudioDevice initialized.
[2023.06.15-17.57.54:578][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.15-17.57.54:578][872]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdFloorMap'.
[2023.06.15-17.57.54:578][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.15-17.57.54:584][872]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.57.54:618][872]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.57.54:651][872]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.57.54
[2023.06.15-17.57.54:652][872]LogWorld: Bringing up level for play took: 0.067522
[2023.06.15-17.57.54:657][872]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.15-17.57.54:672][872]PIE: Server logged in
[2023.06.15-17.57.54:673][872]PIE: Play in editor total start time 0.315 seconds.
[2023.06.15-17.58.02:103][ 85]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.58.05:057][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.05:058][171]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.58.05:059][171]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.05:074][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.05:134][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.58.05:147][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.05:239][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.05:239][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.15-17.58.05:243][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.15-17.58.05:282][171]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.06.15-17.58.05:498][172]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.15-17.58.08:563][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.58.08:586][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.58.08:586][239]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:58:08 PM)
[2023.06.15-17.58.08:586][239]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.58.08:713][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126363s)
[2023.06.15-17.58.08:714][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.126467s)
[2023.06.15-17.58.08:714][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.08:714][239]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.58.08:715][239]LogPlayLevel: PIE: World Init took: (0.002159s)
[2023.06.15-17.58.08:811][239]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.06.15-17.58.08:813][239]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.58.08:813][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.58.08:813][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.58.08:814][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.58.08:814][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.58.08:814][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.58.08:820][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.58.08:879][239]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.58.08:880][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.58.08:880][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.58.08:880][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.58.08:883][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.15-17.58.08:883][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.15-17.58.08:891][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.15-17.58.08:891][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.15-17.58.08:891][239]LogInit: FAudioDevice initialized.
[2023.06.15-17.58.08:891][239]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdFloorMap'.
[2023.06.15-17.58.08:899][239]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.58.08:939][239]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.58.08:984][239]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.58.08
[2023.06.15-17.58.08:984][239]LogWorld: Bringing up level for play took: 0.084596
[2023.06.15-17.58.08:991][239]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.15-17.58.09:012][239]PIE: Server logged in
[2023.06.15-17.58.09:014][239]PIE: Play in editor total start time 0.428 seconds.
[2023.06.15-17.58.10:646][258]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.58.10:694][259]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.58.12:470][305]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.58.15:677][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.15:677][382]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.58.15:679][382]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.15:699][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.15:764][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.58.15:780][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.15:894][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.15:902][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.15-17.58.15:907][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.15-17.58.15:943][382]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.06.15-17.58.16:403][383]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.15-17.58.18:832][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-17.58.18:834][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.20:837][426]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.06.15-17.58.20:963][426]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000363s (0.130405s overbudget)
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: ================================================
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: Total job queries 259, among them cache hits 86 (33.20%)
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 109 distinct outputs (63.01%)
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.15-17.58.30:764][915]LogShaderCompilers: Display: ================================================
[2023.06.15-17.58.35:094][139]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.58.35:095][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.40:500][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.40:654][424]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.15-17.58.40:655][424]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrap61385ECD4D3822DFAEB719B4A617D20E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.15-17.58.40:672][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.47 sec)
[2023.06.15-17.58.40:685][424]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.15-17.58.40:685][424]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.58.41:063][445]BlueprintLog: New page: Compile BP_PaperplaneTrap
[2023.06.15-17.58.41:226][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.15-17.58.41:740][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.41:909][470]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.15-17.58.41:910][470]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrap8D5AF420427D212DF945C7BA78256A30.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.15-17.58.41:924][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.65 sec)
[2023.06.15-17.58.41:938][470]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.15-17.58.41:939][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.58.42:576][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.42:780][494]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.15-17.58.42:962][494]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.58.42:963][494]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapD863017C4BA5CAE2F402CFB309BEA919.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.58.42:987][494]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.286
[2023.06.15-17.58.42:999][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 424 ms (total: 2.08 sec)
[2023.06.15-17.58.43:014][494]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.58.43:014][494]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.58.46:213][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.46:418][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.06.15-17.58.46:620][596]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.58.46:621][596]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap7A89BA614A1FB240ABEF2B959218208B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.58.46:644][596]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.320
[2023.06.15-17.58.46:656][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 2.52 sec)
[2023.06.15-17.58.46:666][596]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.58.46:666][596]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.58.46:990][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.58.47:021][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.58.47:021][606]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:58:47 PM)
[2023.06.15-17.58.47:021][606]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.58.47:124][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103328s)
[2023.06.15-17.58.47:124][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.103392s)
[2023.06.15-17.58.47:124][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.47:125][606]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.58.47:126][606]LogPlayLevel: PIE: World Init took: (0.002031s)
[2023.06.15-17.58.47:235][606]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.06.15-17.58.47:237][606]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.58.47:237][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.58.47:237][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.58.47:239][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.58.47:239][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.58.47:239][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.58.47:243][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.58.47:292][606]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.58.47:293][606]LogAudioMixer: Display: Initializing Sound Submixes...
