Log file open, 05/12/23 21:36:06
[2023.05.12-19.27.34:310][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.12-19.27.34:314][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.12-19.27.34:314][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.12-19.27.34:314][714]LogInit: FAudioDevice initialized.
[2023.05.12-19.27.34:314][714]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.05.12-19.27.34:319][714]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-19.27.34:320][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-22.27.34
[2023.05.12-19.27.34:320][714]LogWorld: Bringing up level for play took: 0.001275
[2023.05.12-19.27.34:324][714]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.12-19.27.34:329][714]PIE: Server logged in
[2023.05.12-19.27.34:331][714]PIE: Play in editor total start time 0.155 seconds.
[2023.05.12-19.27.53:493][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.27.53:493][179]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.27.53:493][179]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.27.53:494][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.27.53:497][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.27.53:505][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.27.53:555][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.27.53:555][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-19.27.53:558][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-19.27.53:563][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.27.53:567][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.12-19.27.53:600][180]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.12-19.27.58:023][464]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: ================================================
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: Total job queries 116, among them cache hits 18 (15.52%)
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 76 distinct outputs (77.55%)
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-19.28.11:882][311]LogShaderCompilers: Display: ================================================
[2023.05.12-19.28.16:193][539]Cmd: TRANSACTION UNDO
[2023.05.12-19.28.16:193][539]LogEditorTransaction: Undo Rotate Bone
[2023.05.12-19.28.16:493][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.12-19.28.16:497][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.12-19.28.17:515][580]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.28.17:515][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.28.17:570][580]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.28.17:570][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.28.19:054][673]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.28.19:054][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.28.19:200][673]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.28.19:200][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.28.19:259][673]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.28.19:259][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.29.15:049][791]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.12-19.29.15:049][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.29.15:072][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.29.15:080][791]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.12-19.29.15:932][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.29.16:036][791]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.05.12-19.29.16:068][791]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.12-19.36.23:767][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-19.36.23:921][969]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerAnimInstance
[2023.05.12-19.36.23:921][969]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstanceBB950BF942EE017388899680595EDE9C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerAnimInstance.uasset'
[2023.05.12-19.36.23:931][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.95 sec)
[2023.05.12-19.36.24:081][969]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.12-19.36.24:081][969]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.12-19.36.30:756][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-19.36.30:878][536]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerAnimInstance
[2023.05.12-19.36.30:879][536]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstanceD4DE8C7841471A8693DF07B076A328A6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerAnimInstance.uasset'
[2023.05.12-19.36.30:887][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.08 sec)
[2023.05.12-19.36.30:902][536]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.12-19.36.30:902][536]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.12-19.36.31:403][573]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.12-19.36.31:756][573]LogUObjectHash: Compacting FUObjectHashTables data took   8.01ms
[2023.05.12-19.36.33:929][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-19.36.33:941][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.36.33:942][654]PIE: New page: PIE session: DemoMap (May 13, 2023, 1:36:33 AM)
[2023.05.12-19.36.33:942][654]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.36.33:948][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005204s)
[2023.05.12-19.36.33:948][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005330s)
[2023.05.12-19.36.33:948][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.36.33:949][654]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-19.36.33:950][654]LogPlayLevel: PIE: World Init took: (0.001652s)
[2023.05.12-19.36.34:137][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.12-19.36.34:147][654]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.36.34:147][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.36.34:147][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.36.34:148][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.36.34:148][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.36.34:148][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.36.34:151][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.36.34:171][654]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-19.36.34:173][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.36.34:173][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.36.34:173][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.36.34:176][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.12-19.36.34:176][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.12-19.36.34:178][654]LogInit: FAudioDevice initialized.
[2023.05.12-19.36.34:179][654]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.05.12-19.36.34:179][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.12-19.36.34:179][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.12-19.36.34:187][654]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-19.36.34:189][654]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-22.36.34
[2023.05.12-19.36.34:189][654]LogWorld: Bringing up level for play took: 0.001105
[2023.05.12-19.36.34:192][654]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.12-19.36.34:197][654]PIE: Server logged in
[2023.05.12-19.36.34:198][654]PIE: Play in editor total start time 0.257 seconds.
[2023.05.12-19.36.57:262][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.36.57:262][661]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.36.57:262][661]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.36.57:262][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.36.57:267][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.36.57:273][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.36.57:316][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.36.57:316][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-19.36.57:319][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-19.36.57:329][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.12-19.36.57:415][662]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.12-19.36.58:110][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-19.36.58:124][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.36.58:124][709]PIE: New page: PIE session: DemoMap (May 13, 2023, 1:36:58 AM)
[2023.05.12-19.36.58:125][709]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.36.58:129][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004681s)
[2023.05.12-19.36.58:129][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004772s)
[2023.05.12-19.36.58:130][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.36.58:130][709]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-19.36.58:132][709]LogPlayLevel: PIE: World Init took: (0.002205s)
[2023.05.12-19.36.58:202][709]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.05.12-19.36.58:204][709]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.12-19.36.58:204][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.36.58:204][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.36.58:205][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.36.58:205][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.36.58:205][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.36.58:205][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.36.58:205][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.36.58:205][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.36.58:206][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.36.58:206][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.36.58:206][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.36.58:209][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.36.58:246][709]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-19.36.58:247][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.36.58:247][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.36.58:247][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.36.58:249][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.12-19.36.58:249][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.12-19.36.58:253][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.12-19.36.58:253][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.12-19.36.58:253][709]LogInit: FAudioDevice initialized.
[2023.05.12-19.36.58:253][709]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.05.12-19.36.58:260][709]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-19.36.58:261][709]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-22.36.58
[2023.05.12-19.36.58:261][709]LogWorld: Bringing up level for play took: 0.001455
[2023.05.12-19.36.58:266][709]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.12-19.36.58:269][709]PIE: Server logged in
[2023.05.12-19.36.58:270][709]PIE: Play in editor total start time 0.146 seconds.
[2023.05.12-19.37.13:552][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.37.13:553][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.37.13:553][ 48]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.37.13:553][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.37.13:557][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.37.13:562][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.37.13:597][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.37.13:597][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.12-19.37.13:599][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.12-19.37.13:609][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.12-19.37.13:693][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.12-19.37.16:382][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.12-19.38.42:517][681]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.698 and deleted 0 files with total size 0 MiB. Scanned 16243 files in 15995 folders with total size 1273 MiB.
[2023.05.12-19.39.17:673][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.39.17:673][884]PIE: New page: PIE session: DemoMap (May 13, 2023, 1:39:17 AM)
[2023.05.12-19.39.17:673][884]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.39.17:680][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006440s)
[2023.05.12-19.39.17:680][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006555s)
[2023.05.12-19.39.17:680][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.39.17:682][884]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-19.39.17:682][884]LogPlayLevel: PIE: World Init took: (0.003083s)
[2023.05.12-19.39.17:751][884]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.05.12-19.39.17:756][884]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.39.17:756][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.39.17:756][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.39.17:757][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.39.17:757][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.39.17:757][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.39.17:762][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.39.17:783][884]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-19.39.17:784][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.39.17:784][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.39.17:784][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.39.17:785][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.12-19.39.17:785][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.12-19.39.17:788][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.12-19.39.17:788][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.12-19.39.17:788][884]LogInit: FAudioDevice initialized.
[2023.05.12-19.39.17:788][884]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.05.12-19.39.17:831][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.39.17:833][884]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-19.39.17:834][884]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-22.39.17
[2023.05.12-19.39.17:834][884]LogWorld: Bringing up level for play took: 0.001361
[2023.05.12-19.39.17:839][884]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.12-19.39.17:850][884]PIE: Server logged in
[2023.05.12-19.39.17:852][884]PIE: Play in editor total start time 0.179 seconds.
[2023.05.12-19.39.18:014][884]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.12-19.39.27:382][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.39.27:382][509]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.39.27:383][509]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-19.39.27:392][509]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.39.27:392][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.39.27:396][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.39.27:405][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.39.27:451][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.39.27:452][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-19.39.27:454][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-19.39.27:464][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.12-19.39.27:486][510]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.12-19.39.32:288][922]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-19.39.32:295][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.39.32:295][922]PIE: New page: PIE session: DemoMap (May 13, 2023, 1:39:32 AM)
[2023.05.12-19.39.32:295][922]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-19.39.32:297][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002299s)
[2023.05.12-19.39.32:297][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002331s)
[2023.05.12-19.39.32:298][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.39.32:299][922]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-19.39.32:299][922]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.05.12-19.39.32:336][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.12-19.39.32:338][922]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.39.32:338][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.39.32:338][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.39.32:339][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.39.32:339][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.39.32:339][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.39.32:340][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.39.32:355][922]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-19.39.32:356][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.39.32:356][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.39.32:356][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.39.32:356][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.12-19.39.32:356][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.12-19.39.32:358][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.12-19.39.32:358][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.12-19.39.32:358][922]LogInit: FAudioDevice initialized.
[2023.05.12-19.39.32:358][922]LogAudio: Display: Audio Device (ID: 9) registered with world 'DemoMap'.
