Log file open, 08/01/23 20:07:46
[2023.08.01-17.35.29:091][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.35.29:175][671]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.35.29:176][671]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD62687FC8433B61097914FF90A4FF5DD0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.35.29:186][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 9.17 sec)
[2023.08.01-17.35.29:200][671]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.35.29:200][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.35.31:472][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.01-17.35.31:484][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-17.35.31:484][770]PIE: New page: PIE session: SecondFloorMap (Aug 1, 2023, 11:35:31 PM)
[2023.08.01-17.35.31:484][770]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.35.31:576][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091397s)
[2023.08.01-17.35.31:576][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.091446s)
[2023.08.01-17.35.31:577][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.35.31:577][770]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.01-17.35.31:578][770]LogPlayLevel: PIE: World Init took: (0.001723s)
[2023.08.01-17.35.31:735][770]LogUObjectHash: Compacting FUObjectHashTables data took   5.48ms
[2023.08.01-17.35.31:738][770]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.35.31:738][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.35.31:738][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.35.31:739][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.01-17.35.31:739][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.01-17.35.31:739][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.35.31:743][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.35.31:773][770]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.08.01-17.35.31:774][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.35.31:774][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.35.31:774][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.35.31:776][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.08.01-17.35.31:776][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.08.01-17.35.31:779][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.08.01-17.35.31:779][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.08.01-17.35.31:779][770]LogInit: FAudioDevice initialized.
[2023.08.01-17.35.31:779][770]LogAudio: Display: Audio Device (ID: 7) registered with world 'SecondFloorMap'.
[2023.08.01-17.35.31:783][770]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.08.01-17.35.31:830][770]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.08.01-20.35.31
[2023.08.01-17.35.31:831][770]LogWorld: Bringing up level for play took: 0.046788
[2023.08.01-17.35.31:834][770]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.08.01-17.35.31:840][770]LogBlueprintUserMessages: [BP_PlayerHUD_C_0] 200
[2023.08.01-17.35.31:840][770]PIE: Server logged in
[2023.08.01-17.35.31:841][770]PIE: Play in editor total start time 0.357 seconds.
[2023.08.01-17.35.32:916][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.35.32:916][802]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.35.32:916][802]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.35.32:922][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.35.32:928][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.35.32:944][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.35.33:050][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.35.33:050][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.01-17.35.33:052][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.01-17.35.33:057][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.35.33:071][802]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.08.01-17.35.33:156][803]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.08.01-17.35.39:433][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.35.39:541][340]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.35.39:543][340]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDFA1DC24348BD7753D565D2A21225F6E8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.35.39:556][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 9.29 sec)
[2023.08.01-17.35.39:576][340]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.35.39:576][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.35.42:433][658]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.35.42:646][658]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2023.08.01-17.35.43:032][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.35.43:117][687]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.35.43:118][687]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDE8E6520B41F1565C4E2B799219BF157F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.35.43:129][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 9.39 sec)
[2023.08.01-17.35.43:146][687]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.35.43:147][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.36.13:673][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.36.13:765][ 58]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.36.13:766][ 58]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD98011AAF4A6021300913D2B85523944D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.36.13:777][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 9.49 sec)
[2023.08.01-17.36.13:793][ 58]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.36.13:793][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.36.22:621][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.36.22:753][ 41]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.36.22:755][ 41]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD072DB8424F2F35F28DCAC3AFD390F263.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.36.22:772][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 9.64 sec)
[2023.08.01-17.36.22:798][ 41]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.36.22:799][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.36.23:439][105]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.36.23:632][105]LogUObjectHash: Compacting FUObjectHashTables data took   6.80ms
[2023.08.01-17.37.24:770][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.01-17.37.24:787][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-17.37.24:787][341]PIE: New page: PIE session: SecondFloorMap (Aug 1, 2023, 11:37:24 PM)
[2023.08.01-17.37.24:787][341]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.37.24:890][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102740s)
[2023.08.01-17.37.24:890][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.102801s)
[2023.08.01-17.37.24:890][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.37.24:891][341]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.01-17.37.24:893][341]LogPlayLevel: PIE: World Init took: (0.003607s)
[2023.08.01-17.37.25:017][341]LogUObjectHash: Compacting FUObjectHashTables data took   6.98ms
[2023.08.01-17.37.25:021][341]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.37.25:021][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.37.25:021][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.37.25:022][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.01-17.37.25:022][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.01-17.37.25:022][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.37.25:026][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.37.25:051][341]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.08.01-17.37.25:053][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.37.25:053][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.37.25:053][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.37.25:055][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.01-17.37.25:055][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.01-17.37.25:056][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.01-17.37.25:056][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.01-17.37.25:056][341]LogInit: FAudioDevice initialized.
[2023.08.01-17.37.25:057][341]LogAudio: Display: Audio Device (ID: 8) registered with world 'SecondFloorMap'.
[2023.08.01-17.37.25:061][341]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.08.01-17.37.25:098][341]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.08.01-20.37.25
[2023.08.01-17.37.25:099][341]LogWorld: Bringing up level for play took: 0.037931
[2023.08.01-17.37.25:101][341]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.08.01-17.37.25:106][341]PIE: Server logged in
[2023.08.01-17.37.25:107][341]PIE: Play in editor total start time 0.321 seconds.
[2023.08.01-17.37.26:536][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.37.26:536][396]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.08.01-17.37.26:536][396]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.37.26:541][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.37.26:548][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.37.26:561][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.37.26:664][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.37.26:664][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.01-17.37.26:667][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.01-17.37.26:673][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.37.26:687][396]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.08.01-17.37.26:873][397]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.08.01-17.40.52:452][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.40.52:584][598]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.40.52:585][598]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDF245244E42FDC24D5F0CC58BB5E5B8B2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.40.52:601][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 9.79 sec)
[2023.08.01-17.40.52:621][598]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.40.52:621][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.41.44:358][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.41.44:507][165]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.08.01-17.41.44:509][165]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameMode3B26D69547881BD02544E2BDAF46B63E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
[2023.08.01-17.41.44:533][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 9.97 sec)
[2023.08.01-17.41.44:559][165]AssetCheck: New page: Asset Save: BP_EFTOGameMode
[2023.08.01-17.41.44:559][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.08.01-17.41.47:230][430]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.08.01-17.41.47:231][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.42.10:838][444]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-17.42.10:839][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.42.12:865][534]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.42.12:865][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.42.12:945][534]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-17.42.12:945][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.43.40:772][969]LogSlate: Window 'Change Variable Type' being destroyed
[2023.08.01-17.43.48:999][412]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.08.01-17.43.49:009][412]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.08.01-17.44.10:849][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.44.11:005][226]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-17.44.11:006][226]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController2E11FC664F2A296E124D9AAA10A5B7B1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-17.44.11:022][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 10.1 sec)
[2023.08.01-17.44.11:042][226]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-17.44.11:042][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-17.45.21:435][686]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.08.01-17.45.21:436][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.45.45:533][498]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_BossTrap.BP_BossTrap
[2023.08.01-17.45.45:534][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.45.50:624][719]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_TrapBase.BP_TrapBase
[2023.08.01-17.45.50:627][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.46.25:084][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.46.25:242][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_TrapBase
[2023.08.01-17.46.25:243][217]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapBaseC1C634F34AD5D843AE22D9917C4A3D33.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_TrapBase.uasset'
[2023.08.01-17.46.25:259][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 10.3 sec)
[2023.08.01-17.46.25:279][217]AssetCheck: New page: Asset Save: BP_TrapBase
[2023.08.01-17.46.25:280][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_TrapBase.BP_TrapBase
[2023.08.01-17.46.26:233][302]BlueprintLog: New page: Compile BP_TrapBase
[2023.08.01-17.46.27:349][302]LogUObjectHash: Compacting FUObjectHashTables data took  11.04ms
[2023.08.01-17.46.27:711][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.46.27:826][303]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_TrapBase
[2023.08.01-17.46.27:826][303]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_TrapBaseAF89EAB54D1A697E897A7CA1FF65935C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_TrapBase.uasset'
[2023.08.01-17.46.27:840][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 10.4 sec)
[2023.08.01-17.46.27:856][303]AssetCheck: New page: Asset Save: BP_TrapBase
[2023.08.01-17.46.27:856][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_TrapBase.BP_TrapBase
[2023.08.01-17.46.31:561][560]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.46.31:562][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.46.31:978][582]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.01-17.46.31:978][582]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.46.31:978][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.46.32:639][616]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.01-17.46.32:639][616]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.46.32:640][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.46.37:615][914]LogSlate: Window 'Delete Variable' being destroyed
[2023.08.01-17.46.39:914][ 46]LogSlate: Window 'Delete Function' being destroyed
[2023.08.01-17.46.41:541][219]BlueprintLog: New page: Compile BP_EFTOGameMode
[2023.08.01-17.46.41:556][219]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\BP_LevelEnd.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Game Status . Please refresh node or break links to remove pin.
[2023.08.01-17.46.41:556][219]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\BP_LevelEnd.uasset: [Compiler] In use pin  Target  no longer exists on node  Set Game Status . Please refresh node or break links to remove pin.
[2023.08.01-17.46.41:556][219]LogBlueprint: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\BP_LevelEnd.uasset: [Compiler] Input pin  New Status  specifying non-default value no longer exists on node  Set Game Status . Please refresh node or reset pin to default value to remove pin.
[2023.08.01-17.46.41:556][219]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\BP_LevelEnd.uasset: [Compiler] In use pin  Finished Level  no longer exists on node  Set Game Status . Please refresh node or break links to remove pin.
[2023.08.01-17.46.41:558][219]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\BP_LevelEnd.uasset: [Compiler] Could not find a function named "SetGameStatus" in 'BP_EFTOGameMode_C'.
Make sure 'BP_EFTOGameMode_C' has been compiled for  Set Game Status
[2023.08.01-17.46.41:852][219]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2023.08.01-17.46.43:233][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.46.43:517][297]LogUObjectHash: Compacting FUObjectHashTables data took   6.70ms
[2023.08.01-17.46.43:781][297]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.46.43:783][297]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap6DBA30634E3571351FB579BA36255B4F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.46.43:817][297]LogFileHelpers: Saving map 'SecondFloorMap' took 0.460
[2023.08.01-17.46.43:826][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 594 ms (total: 11.0 sec)
[2023.08.01-17.46.43:847][297]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.46.43:847][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.46.45:325][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.46.45:428][369]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.08.01-17.46.45:429][369]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameModeD3FF055243D4EC0F71B6E99562522424.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
