Log file open, 09/27/23 18:01:45
[2023.09.27-15.02.58:187][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029651s)
[2023.09.27-15.02.58:187][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstFloorMap.FirstFloorMap to /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap (0.029691s)
[2023.09.27-15.02.58:187][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.02.58:188][235]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-15.02.58:188][235]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.09.27-15.02.58:225][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.27-15.02.58:226][235]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-15.02.58:226][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-15.02.58:226][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-15.02.58:226][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-15.02.58:226][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-15.02.58:226][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-15.02.58:229][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-15.02.58:247][235]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-15.02.58:248][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-15.02.58:248][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-15.02.58:248][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-15.02.58:250][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.27-15.02.58:250][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.27-15.02.58:252][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.27-15.02.58:252][235]LogInit: FAudioDevice initialized.
[2023.09.27-15.02.58:252][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.27-15.02.58:252][235]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstFloorMap'.
[2023.09.27-15.02.58:279][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.02.58:279][235]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-15.02.58:301][235]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap up for play (max tick rate 60) at 2023.09.27-18.02.58
[2023.09.27-15.02.58:301][235]LogWorld: Bringing up level for play took: 0.021749
[2023.09.27-15.02.58:305][235]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.09.27-15.02.58:308][235]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-15.02.58:311][235]PIE: Server logged in
[2023.09.27-15.02.58:313][235]PIE: Play in editor total start time 0.16 seconds.
[2023.09.27-15.02.58:468][235]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.27-15.03.23:595][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.03.23:595][986]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-15.03.23:595][986]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.27-15.03.23:606][986]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.03.23:608][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.03.23:612][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-15.03.23:627][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.03.23:667][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.27-15.03.23:670][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.27-15.03.23:689][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.27-15.03.23:888][987]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.09.27-15.04.09:258][188]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.27-15.04.09:263][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-15.04.09:263][188]PIE: New page: PIE session: FirstFloorMap (Sep 27, 2023, 9:04:09 PM)
[2023.09.27-15.04.09:263][188]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-15.04.09:289][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025465s)
[2023.09.27-15.04.09:289][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstFloorMap.FirstFloorMap to /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap (0.025534s)
[2023.09.27-15.04.09:289][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.04.09:290][188]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-15.04.09:290][188]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.09.27-15.04.09:325][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.27-15.04.09:328][188]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-15.04.09:328][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-15.04.09:328][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-15.04.09:328][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-15.04.09:328][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-15.04.09:328][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-15.04.09:332][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-15.04.09:347][188]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-15.04.09:348][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-15.04.09:348][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-15.04.09:348][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-15.04.09:349][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.27-15.04.09:349][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.27-15.04.09:351][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.27-15.04.09:351][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.27-15.04.09:351][188]LogInit: FAudioDevice initialized.
[2023.09.27-15.04.09:351][188]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstFloorMap'.
[2023.09.27-15.04.09:376][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.04.09:376][188]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-15.04.09:396][188]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap up for play (max tick rate 60) at 2023.09.27-18.04.09
[2023.09.27-15.04.09:396][188]LogWorld: Bringing up level for play took: 0.019776
[2023.09.27-15.04.09:399][188]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.09.27-15.04.09:402][188]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-15.04.09:404][188]PIE: Server logged in
[2023.09.27-15.04.09:405][188]PIE: Play in editor total start time 0.142 seconds.
[2023.09.27-15.04.09:540][188]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.27-15.04.44:069][687]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.914 and deleted 6 files with total size 0 MiB. Scanned 29147 files in 28091 folders with total size 2891 MiB.
[2023.09.27-15.04.53:764][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.04.53:764][987]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-15.04.53:765][987]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.27-15.04.53:771][987]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.04.53:774][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.04.53:777][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-15.04.53:783][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.04.53:825][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-15.04.53:826][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.27-15.04.53:828][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.27-15.04.53:841][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.27-15.04.53:864][988]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: ================================================
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: Total job queries 142, among them cache hits 31 (21.83%)
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 85 distinct outputs (76.58%)
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.27-15.04.56:356][122]LogShaderCompilers: Display: ================================================
[2023.09.27-15.05.01:658][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.09.27-15.05.02:420][407]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.09.27-15.05.02:420][407]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-15.05.02:421][407]LightingResults: New page: Lighting Build
[2023.09.27-15.05.02:421][407]LoadErrors: New page: Loading map: SecondFloorMap.umap
[2023.09.27-15.05.02:437][407]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.05.02:438][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.02:438][407]MapCheck: New page: Map Check
[2023.09.27-15.05.02:438][407]LightingResults: New page: Lighting Build
[2023.09.27-15.05.02:498][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-15.05.02:512][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.09.27-15.05.02:548][407]LogStaticMesh: Display: Waiting for static meshes to be ready 5/96 (/Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_05) ...
[2023.09.27-15.05.02:980][407]LogStaticMesh: Display: Waiting for static meshes to be ready 66/96 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Aircon_01) ...
[2023.09.27-15.05.03:395][407]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.05.03:397][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.03:437][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.27-15.05.03:475][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.27-15.05.03:529][407]LogAudio: Display: Audio Device (ID: 1) registered with world 'SecondFloorMap'.
[2023.09.27-15.05.03:530][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.05.03:530][407]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-15.05.03:657][407]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-15.05.03:707][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.27-15.05.03:713][407]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-15.05.03:713][407]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.09.27-15.05.03:713][407]LogFileHelpers: Loading map 'SecondFloorMap' took 1.293
[2023.09.27-15.05.05:790][500]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.27-15.05.05:797][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-15.05.05:797][500]PIE: New page: PIE session: SecondFloorMap (Sep 27, 2023, 9:05:05 PM)
[2023.09.27-15.05.05:797][500]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.09.27-15.05.05:853][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056778s)
[2023.09.27-15.05.05:854][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.056810s)
[2023.09.27-15.05.05:854][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.05.05:854][500]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-15.05.05:854][500]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.09.27-15.05.05:894][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.27-15.05.05:895][500]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-15.05.05:896][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-15.05.05:896][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-15.05.05:896][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-15.05.05:896][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-15.05.05:896][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-15.05.05:899][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-15.05.05:916][500]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-15.05.05:916][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-15.05.05:916][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-15.05.05:917][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-15.05.05:918][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.27-15.05.05:918][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.27-15.05.05:921][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.27-15.05.05:921][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.27-15.05.05:921][500]LogInit: FAudioDevice initialized.
[2023.09.27-15.05.05:921][500]LogAudio: Display: Audio Device (ID: 5) registered with world 'SecondFloorMap'.
[2023.09.27-15.05.05:945][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.05.05:945][500]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-15.05.05:979][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.09.27-18.05.05
[2023.09.27-15.05.05:980][500]LogWorld: Bringing up level for play took: 0.034509
[2023.09.27-15.05.05:982][500]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.09.27-15.05.05:988][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-15.05.05:990][500]PIE: Server logged in
[2023.09.27-15.05.05:991][500]PIE: Play in editor total start time 0.195 seconds.
[2023.09.27-15.05.06:227][500]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.27-15.05.47:814][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.05.47:814][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.09.27-15.05.47:815][715]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.27-15.05.47:821][715]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.05.47:826][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.47:831][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-15.05.47:838][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.47:884][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.27-15.05.47:886][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.27-15.05.47:903][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.09.27-15.05.47:928][716]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.09.27-15.05.55:457][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.09.27-15.05.55:590][140]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.09.27-15.05.55:590][140]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-15.05.55:590][140]LightingResults: New page: Lighting Build
[2023.09.27-15.05.55:590][140]LoadErrors: New page: Loading map: FirstFloorMap.umap
[2023.09.27-15.05.55:636][140]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.05.55:636][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.55:636][140]MapCheck: New page: Map Check
[2023.09.27-15.05.55:636][140]LightingResults: New page: Lighting Build
[2023.09.27-15.05.55:677][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-15.05.55:692][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.09.27-15.05.55:696][140]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-15.05.55:697][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-15.05.55:743][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.27-15.05.55:786][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.27-15.05.55:824][140]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloorMap'.
[2023.09.27-15.05.55:824][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.05.55:825][140]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-15.05.55:911][140]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-15.05.55:961][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.27-15.05.55:973][140]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-15.05.55:973][140]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.09.27-15.05.55:973][140]LogFileHelpers: Loading map 'FirstFloorMap' took 0.383
[2023.09.27-15.05.57:618][222]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.27-15.05.57:624][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-15.05.57:624][222]PIE: New page: PIE session: FirstFloorMap (Sep 27, 2023, 9:05:57 PM)
[2023.09.27-15.05.57:624][222]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-15.05.57:653][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028069s)
[2023.09.27-15.05.57:653][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstFloorMap.FirstFloorMap to /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap (0.028104s)
[2023.09.27-15.05.57:653][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-15.05.57:653][222]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-15.05.57:654][222]LogPlayLevel: PIE: World Init took: (0.001157s)
[2023.09.27-15.05.57:694][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.27-15.05.57:695][222]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-15.05.57:695][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-15.05.57:695][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-15.05.57:696][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-15.05.57:696][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-15.05.57:696][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-15.05.57:698][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-15.05.57:715][222]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-15.05.57:715][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-15.05.57:715][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-15.05.57:715][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-15.05.57:715][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.09.27-15.05.57:715][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.09.27-15.05.57:718][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.09.27-15.05.57:718][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.09.27-15.05.57:718][222]LogInit: FAudioDevice initialized.
[2023.09.27-15.05.57:718][222]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstFloorMap'.
[2023.09.27-15.05.57:746][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.05.57:746][222]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-15.05.57:767][222]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap up for play (max tick rate 60) at 2023.09.27-18.05.57
[2023.09.27-15.05.57:767][222]LogWorld: Bringing up level for play took: 0.020502
[2023.09.27-15.05.57:770][222]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.27-15.05.57:773][222]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-15.05.57:776][222]PIE: Server logged in
[2023.09.27-15.05.57:777][222]PIE: Play in editor total start time 0.152 seconds.
[2023.09.27-15.05.57:942][222]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.27-15.05.58:725][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-15.05.58:725][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstFloorMap
