Log file open, 05/28/23 17:12:49
[2023.05.28-14.37.51:290][705]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:300][706]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:301][706]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:301][706]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:312][707]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:313][707]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:313][707]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:324][708]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:325][708]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:325][708]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:336][709]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:337][709]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:337][709]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:349][710]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:350][710]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:350][710]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:361][711]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:362][711]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:362][711]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:374][712]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.37.51:374][712]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.05.28-14.38.39:707][  5]LogEditorTransaction: Undo Modify Component(s)
[2023.05.28-14.38.55:452][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.38.55:542][374]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.38.55:543][374]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever1C83C6AA4C0EF930540097BDD04B2377.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.38.55:553][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 609 ms)
[2023.05.28-14.38.55:565][374]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.38.55:566][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.39.28:501][279]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:504][279]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:515][280]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:516][280]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:516][280]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:528][281]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:529][281]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:529][281]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:540][282]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:541][282]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:541][282]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:552][283]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:553][283]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:553][283]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:565][284]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:566][284]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:566][284]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:578][285]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:579][285]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:579][285]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:591][286]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:591][286]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:591][286]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:603][287]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:604][287]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:604][287]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:616][288]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:617][288]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:617][288]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:627][289]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:628][289]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:628][289]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:641][290]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:642][290]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:642][290]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:655][291]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:655][291]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:656][291]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:667][292]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:668][292]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:668][292]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:680][293]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:680][293]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:681][293]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:692][294]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:693][294]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:693][294]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:704][295]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:705][295]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:705][295]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:716][296]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:717][296]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:717][296]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:729][297]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:730][297]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:730][297]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:741][298]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:742][298]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:742][298]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:753][299]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:755][299]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:755][299]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:767][300]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:768][300]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:768][300]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:779][301]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:780][301]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:780][301]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:792][302]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:793][302]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:793][302]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:804][303]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:806][303]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:806][303]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:817][304]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:818][304]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:818][304]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:829][305]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:830][305]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:830][305]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:842][306]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:843][306]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:843][306]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:855][307]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:856][307]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:856][307]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:867][308]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:868][308]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:868][308]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:881][309]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:881][309]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:882][309]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:895][310]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:895][310]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:896][310]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:907][311]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:908][311]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:908][311]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
