Log file open, 06/01/23 20:32:22
[2023.06.01-17.57.15:055][378]BlueprintLog: New page: Compile BP_Lever
[2023.06.01-17.57.15:331][378]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.01-17.57.15:392][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6576.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:392][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6577.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:393][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6578.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:393][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6579.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:394][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6580.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:394][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6581.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:395][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6582.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:395][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6583.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_777.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_778.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_779.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_780.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_781.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_782.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_783.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:425][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_784.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:440][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_616.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:440][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_617.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:441][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_618.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:441][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_619.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:441][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_620.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:442][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_621.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:442][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_622.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:442][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_623.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:485][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6599.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:485][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6598.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:485][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6597.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:485][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6596.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:487][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6595.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:487][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6594.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:487][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6593.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:488][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6592.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_800.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_799.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_798.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_797.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_796.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_795.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_794.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:514][378]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_793.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:527][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_639.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:528][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_638.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:528][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_637.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:529][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_636.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:529][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_635.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:530][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_634.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:530][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_633.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.15:530][378]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_632.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.57.19:231][576]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.19:231][576]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.20:423][648]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.22:589][809]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.23:114][844]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.23:902][909]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.25:401][ 16]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.26:117][ 64]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.26:617][ 93]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.27:102][118]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.32:483][534]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.37:463][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.57.37:555][887]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-17.57.37:555][887]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor4EA0C11A4A13E3254DB79FA2263E83B3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-17.57.37:566][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.96 sec)
[2023.06.01-17.57.37:577][887]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-17.57.37:577][887]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.57.38:773][973]BlueprintLog: New page: Compile BP_LeverDoor
[2023.06.01-17.57.38:935][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.01-17.57.39:041][974]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.57.39:327][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.57.39:418][995]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-17.57.39:419][995]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoorD26A79FB48BD87AD97DCA7B557F9AC36.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-17.57.39:433][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.06 sec)
[2023.06.01-17.57.39:443][995]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-17.57.39:443][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.57.40:151][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.57.40:313][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.01-17.57.40:340][ 28]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-17.57.40:341][ 28]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap22EFA9E6402CB4C9054FB88DF7302613.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-17.57.40:356][ 28]LogFileHelpers: Saving map 'DemoMap' took 0.110
[2023.06.01-17.57.40:368][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 4.28 sec)
[2023.06.01-17.57.40:379][ 28]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-17.57.40:379][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-17.57.40:961][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-17.57.40:984][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-17.57.40:984][ 57]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 11:57:40 PM)
[2023.06.01-17.57.40:984][ 57]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.57.40:998][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014295s)
[2023.06.01-17.57.40:998][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.014357s)
[2023.06.01-17.57.40:998][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.57.40:999][ 57]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.57.41:000][ 57]LogPlayLevel: PIE: World Init took: (0.002046s)
[2023.06.01-17.57.41:089][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.06.01-17.57.41:093][ 57]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.57.41:093][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.57.41:093][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.57.41:095][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.57.41:095][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.57.41:095][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.57.41:100][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.57.41:136][ 57]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-17.57.41:137][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.57.41:137][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.57.41:137][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.57.41:137][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.01-17.57.41:137][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.01-17.57.41:142][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.01-17.57.41:142][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.01-17.57.41:142][ 57]LogInit: FAudioDevice initialized.
[2023.06.01-17.57.41:142][ 57]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.06.01-17.57.41:146][ 57]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-17.57.41:150][ 57]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-20.57.41
[2023.06.01-17.57.41:150][ 57]LogWorld: Bringing up level for play took: 0.004723
[2023.06.01-17.57.41:154][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.01-17.57.41:163][ 57]PIE: Server logged in
[2023.06.01-17.57.41:166][ 57]PIE: Play in editor total start time 0.189 seconds.
[2023.06.01-17.57.52:219][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.57.52:219][738]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.57.52:220][738]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.57.52:221][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.57.52:230][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-17.57.52:239][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.57.52:301][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.57.52:302][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.01-17.57.52:305][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.01-17.57.52:319][738]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.06.01-17.57.52:382][739]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.01-17.57.53:692][796]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.00:463][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-17.58.00:475][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-17.58.00:475][299]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 11:58:00 PM)
[2023.06.01-17.58.00:475][299]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.58.00:485][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009139s)
[2023.06.01-17.58.00:485][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009182s)
[2023.06.01-17.58.00:485][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.58.00:486][299]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.58.00:486][299]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.06.01-17.58.00:547][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.01-17.58.00:550][299]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.58.00:550][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.58.00:551][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.58.00:551][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.58.00:551][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.58.00:551][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.58.00:554][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.58.00:575][299]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-17.58.00:575][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.58.00:575][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.58.00:575][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.58.00:577][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.01-17.58.00:577][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.01-17.58.00:580][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.01-17.58.00:580][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.01-17.58.00:580][299]LogInit: FAudioDevice initialized.
[2023.06.01-17.58.00:580][299]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.06.01-17.58.00:583][299]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-17.58.00:587][299]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-20.58.00
[2023.06.01-17.58.00:587][299]LogWorld: Bringing up level for play took: 0.004120
[2023.06.01-17.58.00:590][299]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.01-17.58.00:594][299]PIE: Server logged in
[2023.06.01-17.58.00:595][299]PIE: Play in editor total start time 0.119 seconds.
[2023.06.01-17.58.03:529][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.58.03:529][474]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.58.03:529][474]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.58.03:531][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.58.03:546][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-17.58.03:554][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.58.03:607][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.58.03:607][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.01-17.58.03:609][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.01-17.58.03:620][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.06.01-17.58.03:662][475]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.01-17.58.13:499][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6929.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.13:504][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_721.StaticMesh) Trying to register component with IsValid() == false. Aborting.
