Log file open, 06/06/23 19:42:55
[2023.06.06-17.56.30:755][879]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:756][879]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:778][880]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:778][880]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:793][881]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:793][881]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:809][882]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:809][882]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:828][883]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:828][883]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:844][884]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:844][884]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:861][885]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:861][885]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:882][886]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:882][886]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:897][887]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:897][887]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:918][888]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:918][888]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:939][889]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:939][889]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:956][890]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:956][890]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:973][891]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:973][891]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.30:992][892]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.30:992][892]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:011][893]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:011][893]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:030][894]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:030][894]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:051][895]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:051][895]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:068][896]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:068][896]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:089][897]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:089][897]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:107][898]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:108][898]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:126][899]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:126][899]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:146][900]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:146][900]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:170][901]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:170][901]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:189][902]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:189][902]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:206][903]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:206][903]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:223][904]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:224][904]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:244][905]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:244][905]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:261][906]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:261][906]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:278][907]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:278][907]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:296][908]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:296][908]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:312][909]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:313][909]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:330][910]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:330][910]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:346][911]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:346][911]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:360][912]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:361][912]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:378][913]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:378][913]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:395][914]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:395][914]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:412][915]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:412][915]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:428][916]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:428][916]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:445][917]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:445][917]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:462][918]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:462][918]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:480][919]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:480][919]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:498][920]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:498][920]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:514][921]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:514][921]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:535][922]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:535][922]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:554][923]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:554][923]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:574][924]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:574][924]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:593][925]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:593][925]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:608][926]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:608][926]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:673][927]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:673][927]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:689][928]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:689][928]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:726][929]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:726][929]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:747][930]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:748][930]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:772][931]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:772][931]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:793][932]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:793][932]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:816][933]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:816][933]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:833][934]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:833][934]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:854][935]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:854][935]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:873][936]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:873][936]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:892][937]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:892][937]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:909][938]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:910][938]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:928][939]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:930][939]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:950][940]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:951][940]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:971][941]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:971][941]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.31:992][942]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.31:992][942]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.32:011][943]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.32:011][943]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.32:035][944]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.32:035][944]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.32:053][945]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.32:053][945]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
